participant,PROLIFIC,startdate,submitdate,att,condition,form,Kc,KcJust,IntChair,KNominal
1,664aa55ce849bcd782008c64,2025-05-07T22:09:08Z,2025-05-07T22:10:33Z,A5,Harm,AG,3,AGB,Yes,Agree
2,680d8b072f273065b2723fda,2025-05-07T22:09:35Z,2025-05-07T22:17:11Z,A5,Harm,AG,-3,-oth-,Yes,Disagree
3,65962d768923ce48b037bd8a,2025-05-07T22:10:54Z,2025-05-07T22:16:44Z,A5,Harm,AG,3,AGB,Yes,Agree
4,67dfb5799ff05c298d95ee55,2025-05-07T22:11:00Z,2025-05-07T22:13:09Z,A5,Harm,AG,3,AGA,Yes,Agree
5,6009c8b032ba910988731c72,2025-05-07T22:11:23Z,2025-05-07T22:13:05Z,A5,Harm,AG,3,AGA,Yes,Agree
6,591c76c53ae7870001cb0c60,2025-05-07T22:13:16Z,2025-05-07T22:15:18Z,A5,Harm,AG,3,AGA,Yes,Agree
7,566feba6b937e400052d33b2,2025-05-07T22:14:39Z,2025-05-07T22:17:19Z,A5,Harm,AG,3,AGA,Yes,Agree
8,662408018ad9187d4b3061fb,2025-05-07T22:15:47Z,2025-05-07T22:17:46Z,A5,Harm,AG,3,AGB,Yes,Agree
9,60fadf64707bc7dcf61f9e54,2025-05-07T22:16:50Z,2025-05-07T22:18:09Z,A5,Harm,AG,3,AGA,Yes,Agree
10,67ea1b486fa9c8eb97c1c4ea,2025-05-07T22:17:45Z,2025-05-07T22:20:07Z,A5,Harm,AG,-2,-oth-,Yes,Disagree
11,67ee88751069d7f2352f11b2,2025-05-07T22:24:56Z,2025-05-07T22:27:29Z,A5,Harm,AG,3,AGA,Yes,Agree
12,6718343c82dda1264ded40d6,2025-05-07T22:26:14Z,2025-05-07T22:29:24Z,A5,Harm,AG,3,AGA,Yes,Agree
13,67e7e2535e2bf374651ee45d,2025-05-07T22:27:58Z,2025-05-07T22:29:47Z,A5,Harm,AG,2,AGA,Yes,Agree
14,6575c7da000442e5a54f5e24,2025-05-07T22:28:00Z,2025-05-07T22:31:09Z,A5,Harm,AG,3,AGR,No,Agree
15,670e735764f379104d34dac2,2025-05-07T22:28:02Z,2025-05-07T22:32:48Z,A5,Harm,AG,2,AGR,No,Agree
16,67f30f964964cf3f7cb3d4ad,2025-05-07T22:28:08Z,2025-05-07T22:30:41Z,A5,Harm,AG,3,AGR,No,Agree
17,5b1966a168a5ed0001735813,2025-05-07T22:29:15Z,2025-05-07T22:31:36Z,A5,Harm,AG,3,AGB,Yes,Agree
18,67878e264046b71df4ad64af,2025-05-07T22:29:32Z,2025-05-07T22:32:20Z,A5,Harm,AG,3,AGA,Yes,Agree
19,6760181f0962fe723f45050d,2025-05-07T22:32:36Z,2025-05-07T22:37:46Z,A5,Harm,AG,2,AGR,Yes,Agree
20,66855c23cb44f1ee38f216fb,2025-05-07T22:39:06Z,2025-05-07T22:44:06Z,A5,Harm,AG,2,AGA,Yes,Agree
21,66fd8c344684de2f546c4ac7,2025-05-07T22:39:09Z,2025-05-07T22:43:05Z,A5,Harm,AG,3,AGA,Yes,Agree
22,5e80b109ca1800791e1ca40c,2025-05-07T22:39:15Z,2025-05-07T22:41:13Z,A5,Harm,AG,2,AGA,Yes,Agree
23,5c663cd56fdc87000162e255,2025-05-07T22:39:56Z,2025-05-07T22:42:53Z,A5,Harm,AG,3,AGB,Yes,Agree
24,667b24c6c25f7a12d08d9ab6,2025-05-07T22:43:29Z,2025-05-07T22:45:47Z,A5,Harm,AG,3,AGB,Yes,Agree
25,67dff7baa47b22e23bc1a411,2025-05-07T22:43:42Z,2025-05-07T22:46:36Z,A5,Harm,AG,3,AGA,Yes,Agree
26,581e0aee4182b600017307ea,2025-05-07T22:45:09Z,2025-05-07T22:48:12Z,A5,Harm,AG,3,AGR,Yes,Agree
27,5d2476c58352f000153bbcd6,2025-05-07T22:45:12Z,2025-05-07T22:48:42Z,A5,Harm,AG,3,AGA,Yes,Agree
28,613e157ccd6af6049001ce25,2025-05-07T22:45:50Z,2025-05-07T22:51:07Z,A5,Harm,AG,3,AGB,Yes,Agree
29,67d187f13384c3052612cca3,2025-05-07T22:45:51Z,2025-05-07T22:49:11Z,A5,Harm,AG,3,AGA,Yes,Agree
30,67e6eddcf224e6f2c2da7497,2025-05-07T22:46:42Z,2025-05-07T22:48:52Z,A5,Harm,AG,3,AGB,Yes,Agree
31,612cd21ab53f52338b7b4f19,2025-05-07T22:49:40Z,2025-05-07T22:51:15Z,A5,Harm,AG,2,AGA,Yes,Agree
32,6644b547f9a676efee452494,2025-05-07T22:56:14Z,2025-05-07T22:57:59Z,A5,Harm,AG,3,AGA,Yes,Agree
33,67f538f6f6dca9d591fa8a34,2025-05-07T22:57:02Z,2025-05-07T23:03:01Z,A5,Harm,AG,3,AGR,No,Agree
34,66eb1a41306925cf993d6490,2025-05-07T22:57:20Z,2025-05-07T22:58:53Z,A5,Harm,AG,3,AGA,Yes,Agree
35,675fbd3a66d04069a7d39f33,2025-05-07T22:57:21Z,2025-05-07T22:59:36Z,A5,Harm,AG,3,AGA,Yes,Agree
36,678da017eecfeb40cd30b706,2025-05-07T22:58:08Z,2025-05-07T23:00:03Z,A5,Harm,AG,3,AGA,Yes,Agree
37,63fa812428f289c772131458,2025-05-07T22:58:49Z,2025-05-07T23:00:43Z,A5,Harm,AG,3,-oth-,Yes,Agree
38,666b27991bb7b1ccff2286e3,2025-05-07T22:59:11Z,2025-05-07T23:01:11Z,A5,Harm,AG,3,AGA,Yes,Agree
39,67c44dd612fd47cf995211d8,2025-05-07T23:00:27Z,2025-05-07T23:02:33Z,A5,Harm,AG,1,AGA,Yes,Agree
40,67f128cbba790167d00275fc,2025-05-07T23:07:02Z,2025-05-07T23:14:06Z,A5,Harm,AG,3,AGR,Yes,Agree
41,62fe6312269d0e4ae894297b,2025-05-07T23:08:10Z,2025-05-07T23:09:22Z,A5,Harm,AG,3,AGA,No,Agree
42,677b8e386966144d94556597,2025-05-07T23:08:21Z,2025-05-07T23:10:32Z,A5,Harm,AG,3,AGA,Yes,Agree
43,5ebe14249a676b1650b48531,2025-05-07T23:09:18Z,2025-05-07T23:11:15Z,A1,Harm,AG,1,AGA,No,Agree
44,5c5f2e98c3b3a30001fbf085,2025-05-07T23:09:18Z,2025-05-07T23:11:53Z,A5,Harm,AG,3,AGA,Yes,Agree
45,5c583b9174c0310001d00347,2025-05-07T23:09:27Z,2025-05-07T23:10:48Z,A5,Harm,AG,3,AGB,Yes,Agree
46,6439db560a5e06fd3451c47c,2025-05-07T23:10:09Z,2025-05-07T23:11:22Z,A5,Harm,AG,3,AGA,Yes,Agree
47,6660ab8eeaa4f5e8a6a4d223,2025-05-07T23:10:20Z,2025-05-07T23:12:18Z,A5,Harm,AG,3,AGR,Yes,Agree
48,674780197d2f877d208e64bf,2025-05-07T23:10:46Z,2025-05-07T23:13:06Z,A5,Harm,AG,3,AGA,Yes,Agree
49,559c3e07fdf99b32b55f2d8d,2025-05-07T23:10:57Z,2025-05-07T23:12:30Z,A5,Harm,AG,2,AGA,No,Agree
50,656e869db80bfe735d12412f,2025-05-13T16:50:32Z,2025-05-13T16:52:48Z,A5,Harm,AG,3,AGA,Yes,Agree
51,67e581649015152b23684ecb,2025-05-13T16:50:41Z,2025-05-13T16:53:40Z,A5,Harm,AG,3,AGA,Yes,Agree
52,616cf9ae07c1c6bd05d95beb,2025-05-13T16:50:46Z,2025-05-13T16:53:21Z,A5,Harm,AG,3,AGA,Yes,Agree
53,67c0b00f366cea0441141661,2025-05-13T16:51:37Z,2025-05-13T16:53:17Z,A5,Harm,AG,3,AGA,Yes,Agree
54,58c1c33427e23a0001b4ea0b,2025-05-13T16:52:39Z,2025-05-13T16:54:56Z,A5,Harm,AG,3,AGR,Yes,Agree
55,674a3732647cd3f356c19795,2025-05-13T16:52:47Z,2025-05-13T16:55:48Z,A5,Harm,AG,3,AGB,Yes,Agree
56,6161c4cc2d4f503e8265038e,2025-05-13T16:54:59Z,2025-05-13T16:56:19Z,A5,Harm,AG,3,AGB,Yes,Agree
57,63b9d3abc3ddc61c8c08fd84,2025-05-13T16:55:27Z,2025-05-13T16:59:22Z,A5,Harm,AG,3,AGB,Yes,Agree
58,66ec8f7ce843d25227820f97,2025-05-13T16:55:52Z,2025-05-13T16:59:20Z,A5,Harm,AG,3,AGB,Yes,Agree
59,67508fdb923229a00abf2aa7,2025-05-13T16:58:11Z,2025-05-13T17:00:12Z,A5,Harm,AG,3,AGB,Yes,Agree
60,677038fbdc17021dfb5fc6b9,2025-05-13T16:58:16Z,2025-05-13T17:00:04Z,A5,Harm,AG,0,-oth-,No,Hesitate
61,66cfab152c56aa0472529001,2025-05-13T16:58:33Z,2025-05-13T17:04:22Z,A5,Harm,AG,3,AGB,Yes,Agree
62,67fe46132bd2d418a0d3f1ab,2025-05-13T16:58:38Z,2025-05-13T16:59:59Z,A5,Harm,AG,3,AGB,Yes,Agree
63,675a35800dc96d8b29feb198,2025-05-13T16:59:00Z,2025-05-13T17:01:32Z,A5,Harm,AG,3,AGA,Yes,Agree
64,672bee76481ff9ce73293a6b,2025-05-13T17:09:08Z,2025-05-13T17:10:57Z,A5,Harm,AG,3,AGB,Yes,Agree
65,5f8ea1044999a9000ae5a0e9,2025-05-13T17:13:29Z,2025-05-13T17:14:49Z,A5,Harm,AG,3,AGR,Yes,Agree
66,65ff67c31641a4be4c903b68,2025-05-13T17:13:41Z,2025-05-13T17:15:48Z,A5,Harm,AG,3,-oth-,Yes,Agree
67,66cc906a1d6bea34dd2e57b0,2025-05-13T17:14:01Z,2025-05-13T17:15:54Z,A5,Harm,AG,3,AGB,Yes,Agree
68,67d0a570883ec7f0c342eaff,2025-05-13T17:14:10Z,2025-05-13T17:26:14Z,A5,Harm,AG,3,AGA,Yes,Agree
69,639f64e943f91a180d9caef0,2025-05-13T17:14:18Z,2025-05-13T17:16:04Z,A5,Harm,AG,3,AGA,Yes,Agree
70,5b8733a8dd068d0001be4a5f,2025-05-13T17:15:07Z,2025-05-13T17:17:20Z,A5,Harm,AG,3,AGB,Yes,Agree
71,5d3c480f2dc7f70001f00c87,2025-05-13T17:15:29Z,2025-05-13T17:17:50Z,A5,Harm,AG,3,AGA,Yes,Agree
72,66fd4b51cb041accd82a7740,2025-05-13T17:15:40Z,2025-05-13T17:17:06Z,A5,Harm,AG,3,AGA,Yes,Agree
73,63d80b500adef5b476e289a4,2025-05-13T17:16:16Z,2025-05-13T17:21:11Z,A5,Harm,AG,3,AGA,Yes,Agree
74,628f83dc5398c04bac86f9e6,2025-05-13T17:16:24Z,2025-05-13T17:18:58Z,A5,Harm,AG,2,AGA,No,Agree
75,5e35e8505aa70059ea6edbcf,2025-05-13T17:17:18Z,2025-05-13T17:25:41Z,A5,Harm,AG,3,AGA,Yes,Agree
76,668bf688d58206e61f399a88,2025-05-13T17:21:25Z,2025-05-13T17:23:04Z,A5,Harm,AG,3,AGA,Yes,Agree
77,67d468741ef9f4c14f6bb02c,2025-05-13T17:25:17Z,2025-05-13T17:29:18Z,A5,Harm,AG,3,AGB,Yes,Agree
78,5d012930cfeb82001817c9c9,2025-05-13T17:25:39Z,2025-05-13T17:27:45Z,A5,Harm,AG,2,AGA,Yes,Agree
79,56a8059fc897370006237090,2025-05-13T17:26:38Z,2025-05-13T17:28:29Z,A5,Harm,AG,2,AGA,Yes,Agree
80,6811ffcdbe04a28e7b3ab8a9,2025-05-13T17:32:11Z,2025-05-13T17:34:32Z,A5,Harm,AG,3,AGA,Yes,Agree
81,663f6499a07afa04b277d7e2,2025-05-13T17:32:21Z,2025-05-13T17:34:52Z,A5,Harm,AG,3,AGA,Yes,Agree
82,6039627d1f94c1410e17dacb,2025-05-13T17:32:48Z,2025-05-13T17:34:33Z,A5,Harm,AG,3,AGB,Yes,Agree
83,66717200063fc2eb3987270a,2025-05-13T17:33:15Z,2025-05-13T17:34:49Z,A5,Harm,AG,3,AGA,Yes,Agree
84,664aa32c6cf60f70afed78ea,2025-05-13T17:34:14Z,2025-05-13T17:36:06Z,A5,Harm,AG,3,AGB,Yes,Agree
85,655e0a82d5d2084400745459,2025-05-13T17:34:18Z,2025-05-13T17:36:09Z,A5,Harm,AG,2,AGA,Yes,Agree
86,5d301a7c9f79cb001cdcbc91,2025-05-13T17:34:24Z,2025-05-13T17:37:35Z,A5,Harm,AG,3,AGA,Yes,Agree
87,60a6be72ccb15020f04ba501,2025-05-13T17:35:49Z,2025-05-13T17:37:04Z,A5,Harm,AG,3,AGB,Yes,Agree
88,66be3a527e6d4c95961bc002,2025-05-13T17:36:10Z,2025-05-13T17:38:13Z,A5,Harm,AG,3,AGA,Yes,Agree
89,67eb2f7bde953c130a671bd0,2025-05-13T17:36:28Z,2025-05-13T17:38:49Z,A5,Harm,AG,3,AGA,Yes,Agree
90,5800eb53beccf8000100cb06,2025-05-13T17:37:14Z,2025-05-13T17:38:24Z,A5,Harm,AG,3,AGA,Yes,Agree
91,67e70f3e9e01a63efa5fab92,2025-05-13T17:45:35Z,2025-05-13T18:00:00Z,A5,Harm,AG,3,-oth-,Yes,Agree
92,6727ea3905ae5d0d2cb5180c,2025-05-13T17:46:13Z,2025-05-13T17:47:51Z,A5,Harm,AG,2,AGA,No,Agree
93,6667627ba6d0d6f7b08686ab,2025-05-13T17:46:20Z,2025-05-13T17:48:29Z,A5,Harm,AG,3,AGA,Yes,Agree
94,67dc9200cb9acfb732250006,2025-05-13T17:47:13Z,2025-05-13T17:49:54Z,A5,Harm,AG,2,AGA,Yes,Agree
95,668ac8ccac0dc505afbafed8,2025-05-13T17:47:20Z,2025-05-13T17:48:38Z,A5,Harm,AG,1,AGR,No,Agree
96,65a3eab844b50c6810ea62f3,2025-05-13T17:47:40Z,2025-05-13T17:53:42Z,A5,Harm,AG,2,AGR,No,Agree
97,64d5067b6cbee9de481d773b,2025-05-13T17:48:50Z,2025-05-13T17:51:48Z,A5,Harm,AG,3,AGA,Yes,Agree
98,67d8b5e7ceb82869824198a2,2025-05-13T17:49:01Z,2025-05-13T17:51:07Z,A1,Harm,AG,3,AGB,Yes,Agree
99,610fb8ff377a37c16a4edf38,2025-05-13T17:49:26Z,2025-05-13T17:51:52Z,A5,Harm,AG,3,AGA,Yes,Agree
100,6720f4ced2a11d4e702566fa,2025-05-13T17:49:52Z,2025-05-13T17:51:37Z,A5,Harm,AG,3,AGA,Yes,Agree
101,67eec102d37d56b29145e034,2025-05-13T17:50:06Z,2025-05-13T17:55:14Z,A5,Harm,AG,3,AGA,Yes,Agree
102,66fd75a114eba53c2f24a190,2025-05-13T17:51:49Z,2025-05-13T17:55:11Z,A5,Harm,AG,3,-oth-,Yes,Agree
103,5c56964991c0ad0001cfa5ae,2025-05-07T22:10:15Z,2025-05-07T22:12:00Z,A5,Harm,CA,3,AGA,Yes,Agree
104,67cf58e37c80d731a206b836,2025-05-07T22:12:03Z,2025-05-07T22:17:08Z,A5,Harm,CA,-3,AGB,No,Disagree
105,66d9cd06e207a93377f7820e,2025-05-07T22:13:18Z,2025-05-07T22:18:48Z,A5,Harm,CA,3,AGB,Yes,Agree
106,656ea0d1171b158205065fbb,2025-05-07T22:13:49Z,2025-05-07T22:15:59Z,A5,Harm,CA,3,AGB,Yes,Agree
107,67dc569f7046b00f04ed4820,2025-05-07T22:16:28Z,2025-05-07T22:18:49Z,A5,Harm,CA,3,AGA,Yes,Agree
108,608bfa04767191aa4d57bfd8,2025-05-07T22:17:11Z,2025-05-07T22:22:03Z,A5,Harm,CA,3,AGA,Yes,Agree
109,67dc95e124b76ffa3078fc9f,2025-05-07T22:18:55Z,2025-05-07T22:21:48Z,A1,Harm,CA,3,AGA,Yes,Agree
110,67e18df3adc77c0702ba396b,2025-05-07T22:19:45Z,2025-05-07T22:22:10Z,A5,Harm,CA,3,AGA,Yes,Agree
111,66bc59b005ccfffd6775fe9f,2025-05-07T22:20:13Z,2025-05-07T22:23:22Z,A5,Harm,CA,3,AGA,Yes,Agree
112,676ca3da9773676ad989ef10,2025-05-07T22:20:50Z,2025-05-07T22:22:51Z,A5,Harm,CA,3,AGA,Yes,Agree
113,5d612ae16512d700159face7,2025-05-07T22:21:03Z,2025-05-07T22:25:16Z,A5,Harm,CA,3,AGA,Yes,Agree
114,67d5dddf8d7ba521684d753d,2025-05-07T22:22:12Z,2025-05-07T22:26:10Z,A5,Harm,CA,3,AGB,Yes,Agree
115,62db2644ab0a3a353c0dcb54,2025-05-07T22:22:34Z,2025-05-07T22:25:07Z,A5,Harm,CA,3,AGA,No,Agree
116,60c8467d9872c0d83f695499,2025-05-07T22:28:24Z,2025-05-07T22:35:35Z,A5,Harm,CA,3,AGA,Yes,Agree
117,5c979fed3926fd0019b6c87b,2025-05-07T22:33:33Z,2025-05-07T22:35:45Z,A5,Harm,CA,3,AGA,Yes,Agree
118,5beb92fbe0a3940001543d8c,2025-05-07T22:34:09Z,2025-05-07T22:38:35Z,A5,Harm,CA,3,AGA,Yes,Agree
119,5e39d872793a082024d9cf18,2025-05-07T22:34:17Z,2025-05-07T22:36:56Z,A5,Harm,CA,3,AGA,Yes,Agree
120,67d0ad7411b221b26a2c54d7,2025-05-07T22:34:25Z,2025-05-07T22:37:15Z,A5,Harm,CA,3,AGA,Yes,Agree
121,58509fbda6946500016117ed,2025-05-07T22:34:57Z,2025-05-07T22:36:20Z,A5,Harm,CA,3,AGB,Yes,Agree
122,66f312ca7af69346a9a55f1b,2025-05-07T22:35:03Z,2025-05-07T22:37:07Z,A5,Harm,CA,3,AGA,Yes,Agree
123,56a8930d7f2472000c93764e,2025-05-07T22:35:59Z,2025-05-07T22:37:22Z,A5,Harm,CA,3,AGB,Yes,Agree
124,67e8f1803a32374b3ad5bde6,2025-05-07T22:36:20Z,2025-05-07T22:39:06Z,A5,Harm,CA,3,AGA,Yes,Agree
125,58954e2dc88c680001dd4b7e,2025-05-07T22:36:20Z,2025-05-07T22:38:08Z,A5,Harm,CA,3,AGA,Yes,Agree
126,669a4f388b2de8df723faf1e,2025-05-07T22:36:43Z,2025-05-07T22:38:38Z,A5,Harm,CA,3,AGA,Yes,Agree
127,67e977ee281a53f16a11f194,2025-05-07T22:43:03Z,2025-05-07T22:49:13Z,A5,Harm,CA,3,AGA,Yes,Agree
128,63d82b2de40f94ceb14816cc,2025-05-07T22:44:59Z,2025-05-07T22:47:19Z,A5,Harm,CA,3,AGB,Yes,Agree
129,67e6619a3bf0679ee4175214,2025-05-07T22:45:10Z,2025-05-07T22:48:02Z,A5,Harm,CA,-2,AGR,Yes,Disagree
130,67e4095cfeaa6ff8430d7ff1,2025-05-07T22:45:30Z,2025-05-07T22:48:45Z,A5,Harm,CA,3,AGA,Yes,Agree
131,66d09e2f390b758fbe0f21b5,2025-05-07T22:47:06Z,2025-05-07T22:48:23Z,A5,Harm,CA,3,AGR,Yes,Agree
132,59b15324e79873000148879d,2025-05-07T22:52:45Z,2025-05-07T22:54:45Z,A5,Harm,CA,3,AGA,Yes,Agree
133,67eb1a1382c9154f6b62d3f3,2025-05-07T22:53:23Z,2025-05-07T22:55:49Z,A5,Harm,CA,0,AGA,Yes,Hesitate
134,661149a91b7fad3a3d2caf0c,2025-05-07T22:53:42Z,2025-05-07T22:55:59Z,A5,Harm,CA,3,AGR,Yes,Agree
135,6772be1363ec1102cc8bc48d,2025-05-07T22:55:11Z,2025-05-07T22:57:15Z,A5,Harm,CA,3,AGA,Yes,Agree
136,67d884f13098d19e754e36e5,2025-05-07T23:00:06Z,2025-05-07T23:03:28Z,A5,Harm,CA,3,AGA,Yes,Agree
137,5f1dfd940aeb060d8eb3cf55,2025-05-07T23:01:54Z,2025-05-07T23:02:47Z,A5,Harm,CA,3,AGA,Yes,Agree
138,67ca97d8aacc1c5e88237e13,2025-05-07T23:03:02Z,2025-05-07T23:07:43Z,A3,Harm,CA,3,AGA,Yes,Agree
139,67e6a14955e0c06b415f9049,2025-05-07T23:03:06Z,2025-05-07T23:06:30Z,A5,Harm,CA,3,AGA,Yes,Agree
140,5bb58e338f3bd70001e5df57,2025-05-07T23:03:36Z,2025-05-07T23:04:52Z,A5,Harm,CA,3,AGB,Yes,Agree
141,664184a2b35e6aa7e4eb89fd,2025-05-07T23:03:42Z,2025-05-07T23:05:32Z,A5,Harm,CA,3,AGA,Yes,Agree
142,6705565ffd67124adcd513ec,2025-05-07T23:04:19Z,2025-05-07T23:06:31Z,A5,Harm,CA,2,AGA,Yes,Agree
143,662973533159df515afdd606,2025-05-07T23:04:26Z,2025-05-07T23:06:16Z,A5,Harm,CA,3,AGA,Yes,Agree
144,5e96185ae3d45508abe19a36,2025-05-07T23:04:59Z,2025-05-07T23:07:42Z,A5,Harm,CA,3,AGA,Yes,Agree
145,67f19167f42d4047c25209b0,2025-05-07T23:05:22Z,2025-05-07T23:10:48Z,A5,Harm,CA,3,AGA,Yes,Agree
146,56b53292a9d33a000c8981a6,2025-05-07T23:06:08Z,2025-05-07T23:07:40Z,A5,Harm,CA,3,AGB,Yes,Agree
147,5bc50c8c4b33560001091793,2025-05-07T23:12:29Z,2025-05-07T23:16:06Z,A5,Harm,CA,2,AGB,Yes,Agree
148,67939c2471d26fee093f8020,2025-05-07T23:13:55Z,2025-05-07T23:16:11Z,A5,Harm,CA,3,AGA,Yes,Agree
149,678e459ede7a31176f9d890d,2025-05-07T23:16:47Z,2025-05-07T23:21:55Z,A5,Harm,CA,3,AGA,Yes,Agree
150,672ccd77bc2278204fd460d7,2025-05-07T23:17:53Z,2025-05-07T23:23:02Z,A5,Harm,CA,3,AGA,Yes,Agree
