participant,PROLIFIC,startdate,submitdate,att,condition,form,Kc,KcJust,IntChair,KNominal
151,5bf6fc936c445d0001aeba98,2025-05-07T23:18:05Z,2025-05-07T23:20:52Z,A5,Harm,CA,3,AGA,Yes,Agree
152,67d3047928d1b4f6d6f90ca2,2025-05-07T23:19:45Z,2025-05-07T23:22:19Z,A5,Harm,CA,3,AGB,Yes,Agree
153,60fd916a8eeec33d5cec4399,2025-05-13T16:50:33Z,2025-05-13T16:51:51Z,A5,Harm,CA,3,AGA,Yes,Agree
154,5a9c4b3d35237b000112a00e,2025-05-13T16:52:08Z,2025-05-13T16:53:41Z,A5,Harm,CA,3,AGR,Yes,Agree
155,6735d9db2c9d20313e06db0a,2025-05-13T16:52:51Z,2025-05-13T16:58:56Z,A5,Harm,CA,3,AGB,Yes,Agree
156,66562875b665d8e2b1b6fc66,2025-05-13T16:54:24Z,2025-05-13T16:55:54Z,A5,Harm,CA,3,AGA,No,Agree
157,6658b1babc17230af657c303,2025-05-13T16:54:34Z,2025-05-13T16:56:40Z,A5,Harm,CA,3,AGA,Yes,Agree
158,67e832f311c66d4bdaced17a,2025-05-13T16:56:00Z,2025-05-13T16:57:58Z,A5,Harm,CA,3,AGA,No,Agree
159,6401f203db9efef5b64cd588,2025-05-13T16:56:08Z,2025-05-13T16:58:06Z,A5,Harm,CA,3,AGA,Yes,Agree
160,6761c0d40b7d69c06f993f3b,2025-05-13T16:57:23Z,2025-05-13T17:04:51Z,A5,Harm,CA,3,AGA,Yes,Agree
161,65fc9f54bf0a6174674f0851,2025-05-13T17:00:21Z,2025-05-13T17:01:56Z,A5,Harm,CA,3,AGA,Yes,Agree
162,66927ac65524897b604bc734,2025-05-13T17:00:31Z,2025-05-13T17:02:13Z,A5,Harm,CA,3,AGR,Yes,Agree
163,614dd304ed948bbfe8c22215,2025-05-13T17:00:35Z,2025-05-13T17:01:45Z,A5,Harm,CA,3,AGA,Yes,Agree
164,5dd3699ee73e6136c640f1cf,2025-05-13T17:01:28Z,2025-05-13T17:04:47Z,A5,Harm,CA,3,AGA,Yes,Agree
165,67c721a18a956b411b7d0e67,2025-05-13T17:01:31Z,2025-05-13T17:08:50Z,A5,Harm,CA,2,AGB,Yes,Agree
166,660dd503e5fe51271b447a4c,2025-05-13T17:02:08Z,2025-05-13T17:03:16Z,A5,Harm,CA,3,AGA,Yes,Agree
167,6525684f0a285b2386b10497,2025-05-13T17:02:21Z,2025-05-13T17:04:06Z,A5,Harm,CA,3,AGR,Yes,Agree
168,66e5cf7a11cb28aa31d19da8,2025-05-13T17:07:24Z,2025-05-13T17:15:29Z,A5,Harm,CA,3,AGA,Yes,Agree
169,67eae4ce34403db149dc2dd4,2025-05-13T17:11:42Z,2025-05-13T17:14:05Z,A5,Harm,CA,2,AGA,Yes,Agree
170,67e9b3419630eff8aaf9a925,2025-05-13T17:12:49Z,2025-05-13T17:15:57Z,A5,Harm,CA,3,AGA,Yes,Agree
171,5f1833a16e55c522eeaf4dbe,2025-05-13T17:13:15Z,2025-05-13T17:14:59Z,A5,Harm,CA,1,AGA,Yes,Agree
172,661960d7b8bdf0bd8042c648,2025-05-13T17:13:27Z,2025-05-13T17:15:22Z,A5,Harm,CA,3,AGA,Yes,Agree
173,5d8aa167b7feb8001af39ccc,2025-05-13T17:13:30Z,2025-05-13T17:14:56Z,A5,Harm,CA,3,AGA,Yes,Agree
174,67558a78aa571bda11e0a217,2025-05-13T17:14:50Z,2025-05-13T17:20:40Z,A5,Harm,CA,0,AGR,Yes,Hesitate
175,5f6056e9a41e0d14d4c19f4c,2025-05-13T17:19:15Z,2025-05-13T17:22:11Z,A5,Harm,CA,3,AGA,Yes,Agree
176,674a317122c5f8223e47d5f5,2025-05-13T17:19:23Z,2025-05-13T17:20:52Z,A5,Harm,CA,3,AGA,No,Agree
177,5f59275d9a49e2140887ec41,2025-05-13T17:19:58Z,2025-05-13T17:22:06Z,A5,Harm,CA,3,AGR,Yes,Agree
178,67c719f77b0b26bb76790bb4,2025-05-13T17:21:45Z,2025-05-13T17:24:50Z,A5,Harm,CA,2,AGR,Yes,Agree
179,5d20b0157e17470001e1c635,2025-05-13T17:22:03Z,2025-05-13T17:23:47Z,A4,Harm,CA,3,AGA,No,Agree
180,666e0063d5d987b48025fccb,2025-05-13T17:29:33Z,2025-05-13T17:33:25Z,A5,Harm,CA,3,AGR,Yes,Agree
181,67f1aa262e5e1c69ddbd8295,2025-05-13T17:29:36Z,2025-05-13T17:35:30Z,A5,Harm,CA,3,AGA,Yes,Agree
182,5a4b58ed56ec1100014a3ee4,2025-05-13T17:29:40Z,2025-05-13T17:31:01Z,A5,Harm,CA,3,AGB,Yes,Agree
183,5c636bc3302b1e0001e69dce,2025-05-13T17:30:30Z,2025-05-13T17:34:52Z,A5,Harm,CA,3,-oth-,Yes,Agree
184,677ac5abfeff92f43b1755ba,2025-05-13T17:31:21Z,2025-05-13T17:32:12Z,A5,Harm,CA,3,AGR,Yes,Agree
185,67e95b4ce056cb97ac8a5c21,2025-05-13T17:31:21Z,2025-05-13T17:33:32Z,A5,Harm,CA,3,AGA,Yes,Agree
186,665a096c84cc3333351bb239,2025-05-13T17:31:43Z,2025-05-13T17:33:43Z,A5,Harm,CA,3,AGA,Yes,Agree
187,66919e2f0a86d780d3c3e591,2025-05-13T17:31:55Z,2025-05-13T17:34:56Z,A5,Harm,CA,3,AGA,Yes,Agree
188,67f1f3652211291a2f130a2d,2025-05-13T17:32:11Z,2025-05-13T17:36:59Z,A5,Harm,CA,3,AGA,Yes,Agree
189,5fdfb7d6e1442280fc095a66,2025-05-13T17:32:56Z,2025-05-13T17:37:56Z,A5,Harm,CA,3,AGA,Yes,Agree
190,65bfbd86a1ec730270fe8345,2025-05-13T17:33:46Z,2025-05-13T17:35:46Z,A5,Harm,CA,3,AGA,Yes,Agree
191,6140f89d1e3eb6c838729c12,2025-05-13T17:42:47Z,2025-05-13T17:44:13Z,A5,Harm,CA,2,AGA,No,Agree
192,65e74f3dd1cf1c6869f7af37,2025-05-13T17:43:37Z,2025-05-13T17:45:31Z,A5,Harm,CA,3,AGA,Yes,Agree
193,5f08d79de54da413c09fc906,2025-05-13T17:44:02Z,2025-05-13T17:46:24Z,A5,Harm,CA,3,AGB,Yes,Agree
194,5e8644dc6d54ca0a09510c88,2025-05-13T17:44:30Z,2025-05-13T17:46:30Z,A5,Harm,CA,3,AGB,Yes,Agree
195,5d68c8aa40524c00189e8ac2,2025-05-13T17:44:44Z,2025-05-13T17:46:03Z,A5,Harm,CA,3,AGA,Yes,Agree
196,663633059d5ba66fc519115a,2025-05-13T17:47:28Z,2025-05-13T17:49:14Z,A5,Harm,CA,3,AGA,Yes,Agree
197,67bdc00c1e1046403c4b5d00,2025-05-13T17:52:06Z,2025-05-13T17:54:58Z,A5,Harm,CA,3,AGA,Yes,Agree
198,65e231b58b6f797b593b61d3,2025-05-13T17:53:58Z,2025-05-13T17:56:27Z,A5,Harm,CA,3,AGA,No,Agree
199,5d743ec4869c8f0019b35907,2025-05-13T17:54:01Z,2025-05-13T17:56:42Z,A5,Harm,CA,3,AGA,Yes,Agree
200,67629e1ef09097f49c590db7,2025-05-13T17:54:15Z,2025-05-13T17:57:31Z,A5,Harm,CA,3,AGA,Yes,Agree
201,65a5920088672d869713f267,2025-05-13T17:55:02Z,2025-05-13T17:56:36Z,A5,Harm,CA,3,AGB,Yes,Agree
202,67928408304e95d2aa3aac7c,2025-05-13T18:15:39Z,2025-05-13T18:21:06Z,A5,Harm,CA,3,AGA,Yes,Agree
203,66e88979d6bb95675bfdd165,2025-05-07T22:08:19Z,2025-05-07T22:10:58Z,A5,Harm,ST,0,AGR,No,Hesitate
204,6288557c67c5e08a1ebaf795,2025-05-07T22:09:19Z,2025-05-07T22:11:29Z,A5,Harm,ST,3,AGB,Yes,Agree
205,61005834c822c93af7ac2d2b,2025-05-07T22:11:11Z,2025-05-07T22:12:41Z,A5,Harm,ST,3,AGA,Yes,Agree
206,67aca729b4f9b52d80a3cd4c,2025-05-07T22:11:53Z,2025-05-07T22:16:46Z,A5,Harm,ST,3,AGA,Yes,Agree
207,67c9f800b7bce66c45586394,2025-05-07T22:16:02Z,2025-05-07T22:18:44Z,A5,Harm,ST,3,AGA,Yes,Agree
208,5e121701dc79bd8a1a22ca99,2025-05-07T22:17:35Z,2025-05-07T22:19:28Z,A5,Harm,ST,3,AGA,Yes,Agree
209,6769d0f4c34ce8dac8d6ef70,2025-05-07T22:18:47Z,2025-05-07T22:23:53Z,A5,Harm,ST,3,AGA,Yes,Agree
210,673276b17430c6ece3a6d874,2025-05-07T22:21:51Z,2025-05-07T22:23:33Z,A5,Harm,ST,3,AGA,Yes,Agree
211,63d141f0a7b0e7ea9526e89d,2025-05-07T22:23:04Z,2025-05-07T22:24:42Z,A5,Harm,ST,3,AGA,Yes,Agree
212,67d0b0f1363d5d02cc8f37d6,2025-05-07T22:23:30Z,2025-05-07T22:27:39Z,A5,Harm,ST,-1,AGB,Yes,Disagree
213,67e04fb6a0a0f7c68d0cb905,2025-05-07T22:23:37Z,2025-05-07T22:25:38Z,A5,Harm,ST,2,AGA,Yes,Agree
214,572f526c3c27e7000e0b8aaa,2025-05-07T22:27:32Z,2025-05-07T22:31:44Z,A5,Harm,ST,3,AGB,Yes,Agree
215,66abc79f0812c1f89a25adfb,2025-05-07T22:28:00Z,2025-05-07T22:30:25Z,A5,Harm,ST,3,AGR,Yes,Agree
216,67aa0efbb319e17ec7db42bc,2025-05-07T22:28:24Z,2025-05-07T22:30:29Z,A3,Harm,ST,3,AGA,Yes,Agree
217,67ed4d1ac9661acf11448b94,2025-05-07T22:30:03Z,2025-05-07T22:31:41Z,A5,Harm,ST,2,AGA,Yes,Agree
218,60b9af795939f976cb74232a,2025-05-07T22:30:39Z,2025-05-07T22:33:13Z,A5,Harm,ST,3,AGB,Yes,Agree
219,5d5618b69cd0f20015e1ab0d,2025-05-07T22:36:03Z,2025-05-07T22:37:18Z,A5,Harm,ST,3,AGA,Yes,Agree
220,5e5c5cd271e46043eab5fc56,2025-05-07T22:36:06Z,2025-05-07T22:37:14Z,A5,Harm,ST,3,AGA,Yes,Agree
221,65f8de2acebec4e8c2c4440c,2025-05-07T22:36:20Z,2025-05-07T22:37:46Z,A5,Harm,ST,3,AGA,Yes,Agree
222,64275e53f51a5ed4f6b7d019,2025-05-07T22:36:27Z,2025-05-07T22:38:58Z,A5,Harm,ST,3,-oth-,Yes,Agree
223,60d50ceb7c563c73f91d9ec5,2025-05-07T22:37:47Z,2025-05-07T22:39:03Z,A5,Harm,ST,3,AGA,Yes,Agree
224,67ed145e9a68cf7024b4fcfd,2025-05-07T22:39:16Z,2025-05-07T22:43:33Z,A5,Harm,ST,3,AGA,Yes,Agree
225,67f020ded233a50f479c4c87,2025-05-07T22:39:27Z,2025-05-07T22:42:56Z,A5,Harm,ST,3,AGA,Yes,Agree
226,67df08f55bf39d8387774f2a,2025-05-07T22:40:40Z,2025-05-07T22:43:16Z,A5,Harm,ST,3,AGB,Yes,Agree
227,67e6e9b7203c9f5fe50b2e8c,2025-05-07T22:41:21Z,2025-05-07T22:43:57Z,A5,Harm,ST,2,AGA,Yes,Agree
228,67d301be100010abe8c4686b,2025-05-07T22:41:59Z,2025-05-07T22:45:00Z,A5,Harm,ST,3,AGB,Yes,Agree
229,57165ba7c5aca2000a8d32ca,2025-05-07T22:42:41Z,2025-05-07T22:43:53Z,A5,Harm,ST,3,AGB,Yes,Agree
231,67910358e895b33a3578ec66,2025-05-07T22:50:18Z,2025-05-07T22:52:09Z,A5,Harm,ST,3,AGA,Yes,Agree
232,67617ff8a1f4fa350af4fbb5,2025-05-07T22:50:32Z,2025-05-07T22:52:53Z,A5,Harm,ST,3,AGA,Yes,Agree
233,60fee6ac4251e521b4546f1d,2025-05-07T22:51:16Z,2025-05-07T22:53:10Z,A5,Harm,ST,3,AGA,Yes,Agree
234,5ef877bb6b0ed15b3f6ae106,2025-05-07T22:52:37Z,2025-05-07T22:54:32Z,A5,Harm,ST,2,AGR,Yes,Agree
235,665dccea1d994deb86673695,2025-05-07T22:53:02Z,2025-05-07T22:58:37Z,A5,Harm,ST,3,AGA,Yes,Agree
236,6765eb26ba8fb2168d58295c,2025-05-07T22:53:09Z,2025-05-07T22:59:11Z,A5,Harm,ST,3,AGA,Yes,Agree
237,5e31d979f9387b1c0ce7ffd8,2025-05-07T22:58:00Z,2025-05-07T23:01:35Z,A5,Harm,ST,3,AGA,Yes,Agree
238,652ee4c19af20c91c9d88a65,2025-05-07T22:58:56Z,2025-05-07T23:01:16Z,A4,Harm,ST,3,AGA,Yes,Agree
239,60d9faa609c8dcb9e5e05481,2025-05-07T23:00:22Z,2025-05-07T23:02:32Z,A5,Harm,ST,3,AGA,Yes,Agree
240,6814b9e91fe789fd1992d050,2025-05-07T23:01:35Z,2025-05-07T23:04:45Z,A5,Harm,ST,3,AGB,Yes,Agree
241,662fb80a4da196677a2d2a16,2025-05-07T23:02:38Z,2025-05-07T23:04:50Z,A5,Harm,ST,3,AGR,Yes,Agree
242,67dd005e21e271181cde8e33,2025-05-07T23:05:01Z,2025-05-07T23:09:57Z,A5,Harm,ST,3,AGA,Yes,Agree
243,612adba08b8235b31539c704,2025-05-07T23:05:28Z,2025-05-07T23:07:45Z,A5,Harm,ST,3,AGA,Yes,Agree
244,6682c4fcefd32e38eb8197b2,2025-05-07T23:06:11Z,2025-05-07T23:07:55Z,A5,Harm,ST,3,AGA,Yes,Agree
245,67f078a4424ed89739827b18,2025-05-07T23:06:46Z,2025-05-07T23:09:38Z,A5,Harm,ST,3,AGA,Yes,Agree
246,5cddd90cab57db0001af8fec,2025-05-07T23:07:07Z,2025-05-07T23:08:45Z,A5,Harm,ST,3,AGA,Yes,Agree
247,67486ef5b88595ed8d20fe7c,2025-05-07T23:07:35Z,2025-05-07T23:09:09Z,A5,Harm,ST,3,AGA,Yes,Agree
248,5ec195df3f2aec276ff0bf33,2025-05-07T23:07:36Z,2025-05-07T23:10:12Z,A5,Harm,ST,3,AGR,Yes,Agree
249,67cdd01182952d5b5915999d,2025-05-07T23:11:49Z,2025-05-07T23:22:14Z,A5,Harm,ST,3,AGA,Yes,Agree
250,66e260c1772d67a93b460a82,2025-05-07T23:14:10Z,2025-05-07T23:16:47Z,A5,Harm,ST,3,AGA,Yes,Agree
251,67ddcc41e83b170f05784358,2025-05-07T23:15:57Z,2025-05-07T23:18:32Z,A5,Harm,ST,2,AGA,Yes,Agree
252,668abc57d229bc319ffb4bf7,2025-05-07T23:16:22Z,2025-05-07T23:18:45Z,A5,Harm,ST,3,AGR,Yes,Agree
253,67e20801187db9c5fe47a563,2025-05-13T16:50:22Z,2025-05-13T16:53:38Z,A5,Harm,ST,3,AGA,Yes,Agree
254,6765d0aaf6525ec5830bbf82,2025-05-13T16:50:24Z,2025-05-13T16:52:14Z,A5,Harm,ST,3,AGA,Yes,Agree
255,5b5504e902660200017948c3,2025-05-13T16:50:36Z,2025-05-13T16:52:01Z,A5,Harm,ST,3,AGA,Yes,Agree
256,6711942d7dd07171de8cc654,2025-05-13T16:52:03Z,2025-05-13T16:54:01Z,A5,Harm,ST,3,AGA,Yes,Agree
257,67e45fa56b0d253fde489a5c,2025-05-13T16:52:31Z,2025-05-13T16:55:08Z,A5,Harm,ST,3,AGB,Yes,Agree
258,5e0696dea7fba607951ae479,2025-05-13T16:59:18Z,2025-05-13T17:01:19Z,A5,Harm,ST,3,AGB,Yes,Agree
259,62c4d5821033848c1dc3667b,2025-05-13T16:59:33Z,2025-05-13T17:02:20Z,A5,Harm,ST,3,AGA,Yes,Agree
260,6352c60b4a9850783773f265,2025-05-13T16:59:44Z,2025-05-13T17:00:49Z,A5,Harm,ST,3,AGB,Yes,Agree
261,63222311994c6e4c35bb2a55,2025-05-13T17:00:48Z,2025-05-13T17:07:14Z,A5,Harm,ST,3,AGB,No,Agree
262,5f627a1e4b807f1aa7e35280,2025-05-13T17:02:17Z,2025-05-13T17:04:43Z,A5,Harm,ST,3,AGA,Yes,Agree
263,665762fdab6df18f5032505b,2025-05-13T17:03:05Z,2025-05-13T17:06:11Z,A5,Harm,ST,3,AGA,Yes,Agree
264,5beca802fcb5fe0001259b62,2025-05-13T17:05:19Z,2025-05-13T17:06:44Z,A5,Harm,ST,3,AGA,Yes,Agree
265,67323a74da6bebd682404f74,2025-05-13T17:05:22Z,2025-05-13T17:08:42Z,A5,Harm,ST,3,AGA,Yes,Agree
266,5f68fe5be5cc370c0a0911de,2025-05-13T17:06:23Z,2025-05-13T17:07:20Z,A5,Harm,ST,3,AGR,No,Agree
267,5c9a6fe20c7ace0001efa406,2025-05-13T17:06:36Z,2025-05-13T17:12:21Z,A5,Harm,ST,3,-oth-,Yes,Agree
268,66bf8e9849e9d38db3d8d40e,2025-05-13T17:08:19Z,2025-05-13T17:11:42Z,A5,Harm,ST,3,AGB,Yes,Agree
269,640d43c9451ce148162a7643,2025-05-13T17:10:12Z,2025-05-13T17:11:11Z,A5,Harm,ST,2,AGA,Yes,Agree
270,6753b6b7014705911770ecd0,2025-05-13T17:10:55Z,2025-05-13T17:12:47Z,A5,Harm,ST,3,AGB,Yes,Agree
271,641359b5040c453203e2c088,2025-05-13T17:11:06Z,2025-05-13T17:12:09Z,A5,Harm,ST,3,AGA,Yes,Agree
272,62e02660c3ef175825ab7655,2025-05-13T17:11:29Z,2025-05-13T17:13:10Z,A5,Harm,ST,3,AGA,Yes,Agree
273,66045d9597282a2c36b8adbd,2025-05-13T17:11:59Z,2025-05-13T17:13:51Z,A5,Harm,ST,3,AGB,Yes,Agree
274,631c8e97db06f601f81bd82f,2025-05-13T17:21:25Z,2025-05-13T17:26:10Z,A5,Harm,ST,3,AGB,Yes,Agree
275,67739b170f0b2ff8e3f0914d,2025-05-13T17:21:26Z,2025-05-13T17:25:10Z,A5,Harm,ST,1,AGR,Yes,Agree
276,65e1e16d9f7eaa10f3454025,2025-05-13T17:22:30Z,2025-05-13T17:24:06Z,A5,Harm,ST,3,AGA,Yes,Agree
277,5654166804212700054a12aa,2025-05-13T17:23:40Z,2025-05-13T17:25:27Z,A5,Harm,ST,3,AGB,Yes,Agree
278,5e2f4ab6fb987e078bf5f68e,2025-05-13T17:23:41Z,2025-05-13T17:26:19Z,A5,Harm,ST,3,AGA,Yes,Agree
279,6727814a4993a44cbf5198f5,2025-05-13T17:23:47Z,2025-05-13T17:25:27Z,A5,Harm,ST,3,AGA,Yes,Agree
280,6713eb5e48cc2fd21195379f,2025-05-13T17:24:13Z,2025-05-13T17:26:43Z,A5,Harm,ST,3,AGA,No,Agree
281,65845f67f9ed8c08c8e58949,2025-05-13T17:24:29Z,2025-05-13T17:26:15Z,A5,Harm,ST,3,AGA,No,Agree
282,597d14341fc28a00019186d4,2025-05-13T17:24:47Z,2025-05-13T17:27:37Z,A5,Harm,ST,3,AGA,Yes,Agree
283,5c0cb29e1b80df00017843d2,2025-05-13T17:25:41Z,2025-05-13T17:29:14Z,A5,Harm,ST,3,AGA,Yes,Agree
284,6766f94f828cf789045ce1ac,2025-05-13T17:26:38Z,2025-05-13T17:30:05Z,A5,Harm,ST,3,AGR,Yes,Agree
285,66e8f81e357d882730f18be0,2025-05-13T17:27:34Z,2025-05-13T17:32:05Z,A5,Harm,ST,3,AGB,Yes,Agree
286,64b3ebc9ad6778799f835dcb,2025-05-13T17:37:22Z,2025-05-13T17:43:30Z,A5,Harm,ST,-3,-oth-,Yes,Disagree
287,6762f512bbd08dc5ac17bc9f,2025-05-13T17:38:08Z,2025-05-13T17:40:29Z,A5,Harm,ST,3,AGA,Yes,Agree
288,63a799cde6527ca4f11bc7b2,2025-05-13T17:38:51Z,2025-05-13T17:40:49Z,A5,Harm,ST,3,AGA,Yes,Agree
289,66fd546b92a0197eb27c02aa,2025-05-13T17:38:57Z,2025-05-13T17:43:38Z,A5,Harm,ST,2,AGR,Yes,Agree
290,5d55a0f63af827001981b8d6,2025-05-13T17:39:57Z,2025-05-13T17:41:49Z,A5,Harm,ST,3,AGA,Yes,Agree
291,6719f088c33e7e0d8819adbd,2025-05-13T17:40:06Z,2025-05-13T17:42:52Z,A5,Harm,ST,3,AGA,Yes,Agree
292,67ec3fe9714885c1e3c487c3,2025-05-13T17:40:12Z,2025-05-13T17:45:32Z,A5,Harm,ST,3,AGA,Yes,Agree
293,6596d15e8b04c4874343a715,2025-05-13T17:40:24Z,2025-05-13T17:41:56Z,A5,Harm,ST,3,AGB,Yes,Agree
294,66db57436e245785bb79ad61,2025-05-13T17:40:25Z,2025-05-13T17:41:51Z,A5,Harm,ST,3,AGA,No,Agree
295,67f195156ae8e9e3886a36dc,2025-05-13T17:40:33Z,2025-05-13T17:42:36Z,A5,Harm,ST,3,AGA,Yes,Agree
296,62ebd3cd785939570957fe59,2025-05-13T17:40:56Z,2025-05-13T17:43:13Z,A5,Harm,ST,3,AGR,Yes,Agree
297,67fd46db088825e305648e1a,2025-05-13T17:41:21Z,2025-05-13T17:44:13Z,A5,Harm,ST,1,AGB,Yes,Agree
298,5dab6fb28a6fc50012dc42a8,2025-05-13T17:41:46Z,2025-05-13T17:43:52Z,A5,Harm,ST,3,AGA,Yes,Agree
299,5dcfaad2dd9a740c2493fc28,2025-05-13T17:42:27Z,2025-05-13T17:45:42Z,A5,Harm,ST,3,AGB,Yes,Agree
300,672feaa71ba8b290765e0c7a,2025-05-13T17:42:44Z,2025-05-13T17:44:54Z,A5,Harm,ST,3,AGB,No,Agree
301,5d45d2c3b30ae50001578172,2025-05-13T17:42:57Z,2025-05-13T17:44:24Z,A5,Harm,ST,3,AGA,Yes,Agree
