participant,PROLIFIC,startdate,submitdate,att,condition,form,Kc,KcJust,IntChair,KNominal
302,5d7fd2a5987f70001602d95b,2025-05-07T22:08:14Z,2025-05-07T22:11:45Z,A5,Help,AG,3,AGR,No,Agree
303,60ed8f50e13ce18a6d406a09,2025-05-07T22:09:31Z,2025-05-07T22:12:53Z,A5,Help,AG,-3,-oth-,No,Disagree
304,64b00963c1ea5bb33dc30910,2025-05-07T22:11:28Z,2025-05-07T22:15:39Z,A5,Help,AG,-2,AGR,No,Disagree
305,664cf2037353bb98801436b5,2025-05-07T22:11:42Z,2025-05-07T22:15:37Z,A5,Help,AG,1,AGA,No,Agree
306,67e1f9a91da223a80563aa1c,2025-05-07T22:12:50Z,2025-05-07T22:16:21Z,A5,Help,AG,2,AGR,No,Agree
307,66ff08f35285075a6031c8d5,2025-05-07T22:17:32Z,2025-05-07T22:19:23Z,A5,Help,AG,-3,-oth-,No,Disagree
308,67c7a68e2bb24579da79fd6f,2025-05-07T22:18:15Z,2025-05-07T22:21:57Z,A5,Help,AG,2,AGA,No,Agree
310,67c65fc36a80dfef8fbc1467,2025-05-07T22:18:36Z,2025-05-07T22:22:24Z,A5,Help,AG,-3,-oth-,No,Disagree
311,67e9e0449a506867ccbac8cd,2025-05-07T22:18:44Z,2025-05-07T22:21:33Z,A5,Help,AG,2,AGA,No,Agree
312,630a8feaa8eef385f72dc1a5,2025-05-07T22:19:46Z,2025-05-07T22:26:03Z,A5,Help,AG,-3,AGB,No,Disagree
313,651090beae417ded35c4ef2f,2025-05-07T22:20:23Z,2025-05-07T22:23:49Z,A5,Help,AG,3,AGA,No,Agree
314,5eea9a9ea8d6d71ba912a73e,2025-05-07T22:21:34Z,2025-05-07T22:23:16Z,A5,Help,AG,2,AGA,Yes,Agree
315,5ca3bd506c848000011d0afa,2025-05-07T22:25:47Z,2025-05-07T22:27:18Z,A5,Help,AG,3,AGA,Yes,Agree
316,5f80c3b14dc3ba1509305a89,2025-05-07T22:26:10Z,2025-05-07T22:28:18Z,A5,Help,AG,3,AGA,No,Agree
317,6657b0d02e5dfa6c2663a647,2025-05-07T22:33:59Z,2025-05-07T22:37:37Z,A5,Help,AG,2,AGA,No,Agree
318,67dff174e3c6d53e63e3a6a8,2025-05-07T22:34:56Z,2025-05-07T22:38:07Z,A5,Help,AG,1,AGA,No,Agree
319,67d3a5a498212eae9b9ce364,2025-05-07T22:35:05Z,2025-05-07T22:38:10Z,A5,Help,AG,-3,AGB,No,Disagree
320,677b129d7112f646f3fc7ed7,2025-05-07T22:37:32Z,2025-05-07T22:40:12Z,A5,Help,AG,1,AGA,No,Agree
321,6405feae7d6321bfaaf793e8,2025-05-07T22:37:38Z,2025-05-07T22:39:00Z,A5,Help,AG,-1,AGR,No,Disagree
322,63c80a427dfa1305502df5a8,2025-05-07T22:37:56Z,2025-05-07T22:41:21Z,A5,Help,AG,3,AGA,No,Agree
323,5bc07659b8d38c0001de0516,2025-05-07T22:38:02Z,2025-05-07T22:40:04Z,A5,Help,AG,3,AGA,No,Agree
324,67f45e1b361e2b3ebc9e7ed7,2025-05-07T22:38:13Z,2025-05-07T22:39:39Z,A5,Help,AG,-3,AGB,No,Disagree
325,5c477c3b302d8a0001c52ee2,2025-05-07T22:38:18Z,2025-05-07T22:39:59Z,A5,Help,AG,-3,AGR,No,Disagree
326,67ab317d4245c4e2b33e2753,2025-05-07T22:38:33Z,2025-05-07T22:41:45Z,A5,Help,AG,2,AGA,No,Agree
327,678a9f5c3599b8ddc9c2aebe,2025-05-07T22:38:38Z,2025-05-07T22:43:31Z,A5,Help,AG,-3,AGR,No,Disagree
328,680d493dc14cd65450536c38,2025-05-07T22:39:52Z,2025-05-07T22:46:13Z,A5,Help,AG,-1,AGA,No,Disagree
329,67f031e39c78264ea62bf22d,2025-05-07T22:50:37Z,2025-05-07T23:00:52Z,A5,Help,AG,-3,AGR,No,Disagree
330,6743528bc1bf31373949c647,2025-05-07T22:51:29Z,2025-05-07T22:59:21Z,A5,Help,AG,2,AGB,Yes,Agree
331,67f30214cb36ae0391baac33,2025-05-07T22:52:00Z,2025-05-07T22:53:50Z,A5,Help,AG,-3,AGR,No,Disagree
332,66293b5f114fcffc83b0a894,2025-05-07T22:52:54Z,2025-05-07T22:54:04Z,A5,Help,AG,-2,AGR,No,Disagree
333,674d74930bb10f46df1ca2db,2025-05-07T22:54:04Z,2025-05-07T22:57:42Z,A5,Help,AG,-3,-oth-,No,Disagree
334,67f1650f9ce37887f3f7d90e,2025-05-07T22:54:44Z,2025-05-07T22:58:42Z,A5,Help,AG,1,AGB,Yes,Agree
335,673f3cd975d4eab135cdad88,2025-05-07T22:55:22Z,2025-05-07T23:00:52Z,A5,Help,AG,2,AGB,No,Agree
336,673e7e6f2cbf961c153d11e3,2025-05-07T22:56:27Z,2025-05-07T23:00:49Z,A3,Help,AG,-3,AGB,No,Disagree
337,67f59c77f837ba443d96bc47,2025-05-07T22:56:46Z,2025-05-07T22:59:24Z,A5,Help,AG,1,AGA,No,Agree
338,603d6ae665fbaacb5621ede2,2025-05-07T22:56:50Z,2025-05-07T22:58:19Z,A5,Help,AG,1,AGA,No,Agree
339,67f2b914d702155cbc0a3a2c,2025-05-07T22:57:04Z,2025-05-07T23:00:53Z,A5,Help,AG,2,AGA,No,Agree
340,67dc8045ad967bc9599351ab,2025-05-07T22:57:11Z,2025-05-07T23:00:38Z,A5,Help,AG,-3,AGR,No,Disagree
341,67ede515b090269e0fa4d482,2025-05-07T22:58:19Z,2025-05-07T23:01:39Z,A5,Help,AG,2,AGR,No,Agree
342,657dd22938e31904b66ca3b4,2025-05-07T22:59:07Z,2025-05-07T23:03:13Z,A5,Help,AG,1,AGR,No,Agree
343,599da50e17c03c000151b18b,2025-05-07T23:09:33Z,2025-05-07T23:13:10Z,A5,Help,AG,3,AGA,No,Agree
344,63039f41fa5c21d483996be2,2025-05-07T23:09:55Z,2025-05-07T23:13:12Z,A5,Help,AG,-3,AGB,No,Disagree
345,5f16fde210d37701904c9dc2,2025-05-07T23:10:17Z,2025-05-07T23:12:08Z,A5,Help,AG,3,AGR,No,Agree
346,67e88a9ebe5802df7311bee8,2025-05-07T23:10:21Z,2025-05-07T23:15:00Z,A5,Help,AG,2,AGR,No,Agree
347,67d8766b5a2500a0b13597d9,2025-05-07T23:11:33Z,2025-05-07T23:19:52Z,A5,Help,AG,-3,AGR,No,Disagree
348,67e03de86567af68e15f8b33,2025-05-07T23:11:43Z,2025-05-07T23:13:08Z,A5,Help,AG,-3,AGB,No,Disagree
349,6514d739f7568fe6b2ebbe35,2025-05-07T23:12:11Z,2025-05-07T23:15:42Z,A5,Help,AG,2,AGR,No,Agree
350,67dbbf1d1b7344b1598756e0,2025-05-07T23:12:33Z,2025-05-07T23:35:10Z,A1,Help,AG,1,AGB,Yes,Agree
351,67e2eb9a7f9a361a99d8e894,2025-05-07T23:12:47Z,2025-05-07T23:15:35Z,A5,Help,AG,1,AGA,No,Agree
352,676e2ff1efc59fd607203ba7,2025-05-07T23:13:05Z,2025-05-07T23:18:07Z,A5,Help,AG,2,AGA,No,Agree
353,645906dc264ac9eb66b7f3ec,2025-05-07T23:13:27Z,2025-05-07T23:14:20Z,A5,Help,AG,2,AGA,No,Agree
354,616c056b42e788ef31efc4b0,2025-05-07T23:13:27Z,2025-05-07T23:14:35Z,A5,Help,AG,2,AGA,No,Agree
355,66661b1242b581f199e49f4c,2025-05-07T23:14:21Z,2025-05-07T23:16:57Z,A5,Help,AG,-3,-oth-,No,Disagree
356,678f0bb28ec3307e4f1afb78,2025-05-07T23:14:43Z,2025-05-07T23:18:14Z,A5,Help,AG,3,-oth-,No,Agree
357,6744d143eddffd17d345b192,2025-05-13T16:56:28Z,2025-05-13T16:58:41Z,A5,Help,AG,2,-oth-,No,Agree
358,67c83488e67b25dcb923d96d,2025-05-13T16:58:20Z,2025-05-13T17:02:48Z,A5,Help,AG,-1,-oth-,No,Disagree
359,66c9f7305f8a64d04cb5344c,2025-05-13T16:58:35Z,2025-05-13T17:01:06Z,A5,Help,AG,-3,AGR,No,Disagree
360,60fd8d3daa8dc32723731c4b,2025-05-13T16:58:54Z,2025-05-13T17:01:32Z,A5,Help,AG,-2,-oth-,No,Disagree
361,67e9e090c54ce895c5ced1a1,2025-05-13T17:01:43Z,2025-05-13T17:03:55Z,A5,Help,AG,-3,AGR,No,Disagree
362,60d9e7e76cf2ab6d21eb5f99,2025-05-13T17:03:25Z,2025-05-13T17:06:33Z,A5,Help,AG,-3,AGB,No,Disagree
363,6819193c2ad22b10180cc87e,2025-05-13T17:04:52Z,2025-05-13T17:07:44Z,A5,Help,AG,1,AGA,No,Agree
364,667f4eb6c32c389a9edb9747,2025-05-13T17:04:58Z,2025-05-13T17:07:00Z,A5,Help,AG,-2,-oth-,No,Disagree
365,67eb0f1c8e1ef0ebf3006adc,2025-05-13T17:05:26Z,2025-05-13T17:09:11Z,A5,Help,AG,-3,AGB,No,Disagree
366,67bca2520a799ae9507bc053,2025-05-13T17:06:27Z,2025-05-13T17:13:06Z,A5,Help,AG,-1,-oth-,No,Disagree
367,63c5869714c648472e253347,2025-05-13T17:07:01Z,2025-05-13T17:09:53Z,A5,Help,AG,3,AGR,No,Agree
368,63af557b3d4f219c3226b7d6,2025-05-13T17:09:49Z,2025-05-13T17:10:51Z,A5,Help,AG,-1,AGA,No,Disagree
369,677a797fcca3e291b75022f5,2025-05-13T17:11:12Z,2025-05-13T17:18:20Z,A5,Help,AG,-2,AGB,No,Disagree
370,67886036d898e36d12084892,2025-05-13T17:12:34Z,2025-05-13T17:17:37Z,A5,Help,AG,1,AGR,No,Agree
371,673321669f5c5d443040682b,2025-05-13T17:15:07Z,2025-05-13T17:16:21Z,A5,Help,AG,3,AGA,No,Agree
372,67d3695629e35e34aff57336,2025-05-13T17:16:26Z,2025-05-13T17:19:14Z,A5,Help,AG,-3,AGA,No,Disagree
373,67e2f87c6e3741dd0aeb1cb1,2025-05-13T17:16:47Z,2025-05-13T17:20:06Z,A5,Help,AG,2,AGA,No,Agree
374,5b2fef03530770000105a8b2,2025-05-13T17:17:01Z,2025-05-13T17:19:04Z,A5,Help,AG,2,AGR,No,Agree
375,67df2e46e9490330c7b8b9f6,2025-05-13T17:20:01Z,2025-05-13T17:22:07Z,A5,Help,AG,-2,AGR,No,Disagree
376,67dc687bd93f2802388b5117,2025-05-13T17:27:23Z,2025-05-13T17:31:55Z,A5,Help,AG,2,AGB,No,Agree
377,67258f550f46ea04e47afa8b,2025-05-13T17:27:27Z,2025-05-13T17:28:32Z,A5,Help,AG,2,AGR,No,Agree
378,653bce556778e1739b2060a1,2025-05-13T17:27:58Z,2025-05-13T17:29:08Z,A5,Help,AG,1,AGA,No,Agree
379,677679d8f8b195498c2f7a09,2025-05-13T17:28:49Z,2025-05-13T17:33:35Z,A5,Help,AG,3,AGA,No,Agree
380,67e24fb0c92973e0d4cb7835,2025-05-13T17:29:01Z,2025-05-13T17:33:33Z,A1,Help,AG,2,AGR,Yes,Agree
381,672d4ccff9372d646bbd16ba,2025-05-13T17:31:26Z,2025-05-13T17:32:26Z,A5,Help,AG,2,AGA,No,Agree
382,6644cf0a2e641bfd221ac4af,2025-05-13T17:31:55Z,2025-05-13T17:33:34Z,A5,Help,AG,-1,AGB,No,Disagree
383,663a7af013938e6bbfb065d5,2025-05-13T17:32:34Z,2025-05-13T17:36:26Z,A5,Help,AG,2,AGA,No,Agree
384,67e7fcf492ab891b1822f885,2025-05-13T17:33:13Z,2025-05-13T17:34:40Z,A5,Help,AG,-1,AGR,No,Disagree
385,6715013670bed7e4e955f109,2025-05-13T17:33:40Z,2025-05-13T17:37:24Z,A5,Help,AG,-1,AGB,No,Disagree
386,60e580ac2b617df6311e8462,2025-05-13T17:34:43Z,2025-05-13T17:37:59Z,A5,Help,AG,3,AGA,No,Agree
387,667dcf1309a59ce9ec44022b,2025-05-13T17:34:51Z,2025-05-13T17:36:47Z,A5,Help,AG,-3,AGR,No,Disagree
388,663388f6d4e404ce37e9b350,2025-05-13T17:34:51Z,2025-05-13T17:38:09Z,A5,Help,AG,-2,AGR,No,Disagree
389,67ceb35b4792192fccbb19c9,2025-05-13T17:36:17Z,2025-05-13T17:39:54Z,A5,Help,AG,-3,AGR,No,Disagree
390,67db1d62899076750f6a1827,2025-05-13T17:37:29Z,2025-05-13T17:39:38Z,A5,Help,AG,-3,AGB,No,Disagree
391,67d44069e586aab3ec859468,2025-05-13T17:38:08Z,2025-05-13T17:40:34Z,A5,Help,AG,3,AGA,No,Agree
392,6718b63a1e293387ef30d259,2025-05-13T17:44:06Z,2025-05-13T17:46:05Z,A5,Help,AG,1,AGA,No,Agree
393,67d3655c75384fd3ef38390b,2025-05-13T17:48:42Z,2025-05-13T17:51:06Z,A5,Help,AG,2,AGA,No,Agree
394,5e356b29d87fbf512a4cd090,2025-05-13T17:49:22Z,2025-05-13T17:51:14Z,A5,Help,AG,-2,AGR,No,Disagree
395,59bb884a3c45a10001ccc4f7,2025-05-13T17:49:43Z,2025-05-13T17:53:18Z,A5,Help,AG,-2,-oth-,No,Disagree
396,65dc99d0191a135ab835bf69,2025-05-13T17:50:19Z,2025-05-13T17:54:26Z,A5,Help,AG,2,AGR,No,Agree
397,5d6376ec7e447f001c971315,2025-05-13T17:50:31Z,2025-05-13T17:53:04Z,A5,Help,AG,0,AGB,No,Hesitate
398,5bd9dc9abf1a7800011db1f1,2025-05-13T17:50:36Z,2025-05-13T17:52:15Z,A5,Help,AG,-3,AGR,No,Disagree
399,66af6d1fbf57849a8134c7c8,2025-05-13T17:55:54Z,2025-05-13T17:57:49Z,A5,Help,AG,-3,-oth-,No,Disagree
400,5996d2256b939900012d9f22,2025-05-13T17:56:40Z,2025-05-13T17:59:07Z,A5,Help,AG,3,AGA,No,Agree
401,66d5d10f4defd1d7b2cdd5c5,2025-05-07T22:08:10Z,2025-05-07T22:10:02Z,A5,Help,CA,1,AGA,No,Agree
402,6711729a71c35dc0418b2ef3,2025-05-07T22:10:39Z,2025-05-07T22:13:28Z,A5,Help,CA,3,AGR,No,Agree
403,67511b1497ff44e336a37e44,2025-05-07T22:11:10Z,2025-05-07T22:15:06Z,A5,Help,CA,2,AGR,No,Agree
404,660207c28ad9227816c9593d,2025-05-07T22:11:16Z,2025-05-07T22:13:24Z,A5,Help,CA,3,AGR,No,Agree
405,5f25419d6c25411a2b68ddd8,2025-05-07T22:11:54Z,2025-05-07T22:15:36Z,A5,Help,CA,3,AGR,No,Agree
406,66b1ae2bf1b4bbd5740d658a,2025-05-07T22:13:26Z,2025-05-07T22:18:11Z,A5,Help,CA,3,AGA,No,Agree
407,58404fd8ad98e40001ce915f,2025-05-07T22:20:30Z,2025-05-07T22:23:16Z,A5,Help,CA,3,AGA,No,Agree
408,5cf765f7b026f40001fe1bc6,2025-05-07T22:22:37Z,2025-05-07T22:25:07Z,A5,Help,CA,2,AGA,No,Agree
409,6741ce8667002c96f0362d34,2025-05-07T22:22:47Z,2025-05-07T22:25:17Z,A5,Help,CA,3,AGB,No,Agree
410,651c4484ba17050f6b716614,2025-05-07T22:22:56Z,2025-05-07T22:24:26Z,A5,Help,CA,3,AGA,No,Agree
411,677601065642ec4c09a1a933,2025-05-07T22:23:13Z,2025-05-07T22:25:24Z,A5,Help,CA,3,AGA,No,Agree
412,5a5c23afe0cf3d0001268781,2025-05-07T22:23:59Z,2025-05-07T22:28:12Z,A5,Help,CA,3,AGA,No,Agree
413,6723fefd7a09fe9da8f9bd10,2025-05-07T22:24:05Z,2025-05-07T22:25:26Z,A5,Help,CA,3,AGB,No,Agree
414,67dcc454ea9aca49011e1373,2025-05-07T22:24:39Z,2025-05-07T22:33:54Z,A5,Help,CA,0,AGR,No,Hesitate
415,67803b5508f3d995ef13696b,2025-05-07T22:25:22Z,2025-05-07T22:28:30Z,A5,Help,CA,3,AGA,No,Agree
416,5d9e3b307b8a7d00169f35c0,2025-05-07T22:25:47Z,2025-05-07T22:27:37Z,A5,Help,CA,0,AGB,No,Hesitate
417,67cf641ea8d0de4b9a381a8a,2025-05-07T22:26:19Z,2025-05-07T22:29:58Z,A5,Help,CA,3,AGA,No,Agree
418,67f2e7e796881a7894a2390e,2025-05-07T22:26:26Z,2025-05-07T22:36:04Z,A5,Help,CA,-2,AGB,No,Disagree
419,66e8661e0c5e57cda7bf2d39,2025-05-07T22:26:59Z,2025-05-07T22:28:56Z,A5,Help,CA,2,AGA,No,Agree
420,67325d10b9e0c58d803cd7ba,2025-05-07T22:27:01Z,2025-05-07T22:28:53Z,A5,Help,CA,2,AGA,No,Agree
421,67ef1d25b8fe6887e5733c5e,2025-05-07T22:27:04Z,2025-05-07T22:33:36Z,A5,Help,CA,2,AGA,No,Agree
422,67a8e8efd1fbc05b723469f0,2025-05-07T22:40:06Z,2025-05-07T22:42:35Z,A5,Help,CA,3,AGB,No,Agree
423,5edeea354d54cb1a825aa8f9,2025-05-07T22:40:26Z,2025-05-07T22:44:01Z,A5,Help,CA,3,AGA,No,Agree
424,674345f9aa4a485b13423e9a,2025-05-07T22:40:42Z,2025-05-07T22:43:54Z,A5,Help,CA,3,AGA,No,Agree
425,67ef0bcaa1313c7666e08ab9,2025-05-07T22:41:19Z,2025-05-07T22:44:30Z,A5,Help,CA,-3,AGA,No,Disagree
426,67abd57a8bc907775a0d58fa,2025-05-07T22:43:03Z,2025-05-07T22:46:24Z,A5,Help,CA,0,-oth-,No,Hesitate
427,6811522a7d4de19ac966290d,2025-05-07T22:43:14Z,2025-05-07T22:50:22Z,A5,Help,CA,3,AGR,No,Agree
428,67c48c29073e1078535e0f45,2025-05-07T22:43:31Z,2025-05-07T22:49:23Z,A5,Help,CA,3,AGA,No,Agree
429,5c74e7e9c3fe130001e86cc8,2025-05-07T22:49:30Z,2025-05-07T22:51:13Z,A5,Help,CA,3,AGA,No,Agree
430,666efb72703de8fb31acc194,2025-05-07T22:51:22Z,2025-05-07T22:56:40Z,A5,Help,CA,3,-oth-,No,Agree
431,67cc3eed8e11f5ac44b6e131,2025-05-07T22:51:34Z,2025-05-07T22:55:12Z,A5,Help,CA,3,AGA,No,Agree
432,66e8d1826ef24a26511c2ac6,2025-05-07T22:52:00Z,2025-05-07T22:54:40Z,A5,Help,CA,3,AGA,No,Agree
433,67ece9196415f83b88c87e3d,2025-05-07T22:53:28Z,2025-05-07T22:58:08Z,A5,Help,CA,-3,AGA,No,Disagree
434,678601bc84e8fe5db695b1fe,2025-05-07T22:59:16Z,2025-05-07T23:03:08Z,A5,Help,CA,1,AGA,No,Agree
435,59e7477e3e4b5a00016aa4d2,2025-05-07T23:00:23Z,2025-05-07T23:01:45Z,A5,Help,CA,3,AGR,No,Agree
436,6422f34be2b8257efb345837,2025-05-07T23:01:14Z,2025-05-07T23:03:28Z,A5,Help,CA,0,AGA,No,Hesitate
437,62686c6e90a0f6fe0a6c646a,2025-05-07T23:01:30Z,2025-05-07T23:03:46Z,A5,Help,CA,2,AGA,No,Agree
438,593e6e9ea2bf080001ed3bba,2025-05-07T23:01:44Z,2025-05-07T23:03:54Z,A5,Help,CA,-3,AGR,No,Disagree
439,65fb580ab7fbb2d518ee8eaa,2025-05-07T23:02:14Z,2025-05-07T23:04:41Z,A5,Help,CA,3,AGA,No,Agree
440,5a8185b8aa46dd00016b80d6,2025-05-07T23:02:32Z,2025-05-07T23:05:18Z,A5,Help,CA,3,AGA,No,Agree
441,60fcb280d58f26d33cb004a6,2025-05-07T23:02:41Z,2025-05-07T23:04:22Z,A5,Help,CA,3,AGA,No,Agree
442,67e5eab3dc572f7c0ad8b36f,2025-05-07T23:03:23Z,2025-05-07T23:05:04Z,A5,Help,CA,3,AGR,No,Agree
443,65ebbbc0a6328372037a40c1,2025-05-07T23:03:26Z,2025-05-07T23:05:45Z,A5,Help,CA,-1,AGA,No,Disagree
444,5ea057b821f4e400081b71a7,2025-05-07T23:03:32Z,2025-05-07T23:09:00Z,A5,Help,CA,0,-oth-,No,Hesitate
445,66fac66a574a89324f8980df,2025-05-07T23:14:23Z,2025-05-07T23:17:19Z,A5,Help,CA,2,AGR,Yes,Agree
446,6677328704eab5e142f81a4c,2025-05-07T23:17:24Z,2025-05-07T23:19:46Z,A5,Help,CA,-3,AGB,No,Disagree
447,677af995d5aabfb59f938acf,2025-05-07T23:19:24Z,2025-05-07T23:21:17Z,A5,Help,CA,3,AGA,No,Agree
448,5798e5674a84da00014c652b,2025-05-07T23:45:48Z,2025-05-07T23:47:28Z,A5,Help,CA,3,AGR,No,Agree
449,66cf40a29f72528d5f3c752e,2025-05-13T16:50:42Z,2025-05-13T16:51:35Z,A5,Help,CA,-3,AGR,No,Disagree
450,56b43607c54e3c000d3c9b0b,2025-05-13T16:51:25Z,2025-05-13T16:53:47Z,A5,Help,CA,2,AGA,No,Agree
451,5d75c56a52c89d0017df611c,2025-05-13T16:51:29Z,2025-05-13T16:56:05Z,A5,Help,CA,3,AGA,No,Agree
