participant,PROLIFIC,startdate,submitdate,att,condition,form,Kc,KcJust,IntChair,KNominal
452,63f7c60b1e096c2df51e3071,2025-05-13T16:52:02Z,2025-05-13T16:54:34Z,A5,Help,CA,-2,AGR,No,Disagree
453,67d5ecbae62eeba835cfe7d7,2025-05-13T16:53:54Z,2025-05-13T16:57:41Z,A5,Help,CA,-2,-oth-,No,Disagree
454,6329bd3e699f53922a5da47c,2025-05-13T16:54:00Z,2025-05-13T16:55:24Z,A5,Help,CA,0,AGA,No,Hesitate
455,5dacff17847579001715f610,2025-05-13T16:54:10Z,2025-05-13T16:55:38Z,A5,Help,CA,-3,-oth-,No,Disagree
456,67c60d4d83aab66707607562,2025-05-13T16:54:14Z,2025-05-13T16:59:36Z,A5,Help,CA,1,AGA,No,Agree
457,666afb4cabd9b9230b916811,2025-05-13T16:55:46Z,2025-05-13T16:58:12Z,A5,Help,CA,-2,AGR,No,Disagree
458,669041884256730dc2ce4171,2025-05-13T16:56:16Z,2025-05-13T16:59:23Z,A5,Help,CA,-3,-oth-,No,Disagree
459,5ee3ebd469bfc40cd94f8f36,2025-05-13T16:56:32Z,2025-05-13T16:57:45Z,A5,Help,CA,-2,AGB,No,Disagree
460,66c4a32221f616ebf48ab21d,2025-05-13T16:56:34Z,2025-05-13T16:58:45Z,A5,Help,CA,3,AGA,No,Agree
461,63fa2f029381a13d9f2a36a8,2025-05-13T16:57:00Z,2025-05-13T16:58:40Z,A5,Help,CA,3,AGB,No,Agree
462,66d6584b97d5a0cfa409a09b,2025-05-13T16:57:29Z,2025-05-13T17:04:37Z,A2,Help,CA,1,AGR,Yes,Agree
463,6790e3c6e06ac84c871c1691,2025-05-13T16:57:33Z,2025-05-13T16:59:51Z,A5,Help,CA,0,AGB,No,Hesitate
464,5f16f559325a640008bb9a07,2025-05-13T17:07:23Z,2025-05-13T17:12:36Z,A5,Help,CA,-3,AGB,No,Disagree
465,6362ab21cc450adf951bd6a7,2025-05-13T17:07:29Z,2025-05-13T17:09:28Z,A5,Help,CA,1,AGA,No,Agree
466,679e81108eebf65d6f83c490,2025-05-13T17:07:58Z,2025-05-13T17:11:50Z,A5,Help,CA,0,AGA,No,Hesitate
467,60d5c66db6493439a72a6d25,2025-05-13T17:08:05Z,2025-05-13T17:15:34Z,A5,Help,CA,2,-oth-,No,Agree
468,637f7d10665738cfea163256,2025-05-13T17:09:10Z,2025-05-13T17:11:54Z,A5,Help,CA,3,AGA,No,Agree
469,5fb156d6e16ee65ed2558d7c,2025-05-13T17:11:46Z,2025-05-13T17:12:57Z,A5,Help,CA,3,AGA,No,Agree
470,67f139e0a8c12321ab2d0b02,2025-05-13T17:17:22Z,2025-05-13T17:20:35Z,A5,Help,CA,2,AGA,No,Agree
471,67f05146dc313d0ce5ea7510,2025-05-13T17:17:37Z,2025-05-13T17:24:39Z,A5,Help,CA,3,AGA,No,Agree
472,68110949a2c450037f0304be,2025-05-13T17:17:49Z,2025-05-13T17:19:21Z,A5,Help,CA,1,AGA,Yes,Agree
473,5ed6a80ac3b8620fd41f5fd6,2025-05-13T17:19:37Z,2025-05-13T17:22:31Z,A5,Help,CA,2,AGA,No,Agree
474,67c05d920a5adc5953cc3de7,2025-05-13T17:19:47Z,2025-05-13T17:21:46Z,A5,Help,CA,3,AGB,No,Agree
475,67871258329b1d6941040ada,2025-05-13T17:20:52Z,2025-05-13T17:23:34Z,A5,Help,CA,3,AGA,No,Agree
476,5dc0e5d927d0520845f47856,2025-05-13T17:23:05Z,2025-05-13T17:27:05Z,A5,Help,CA,3,AGB,No,Agree
477,67d1757dde5c6b0a78a7715a,2025-05-13T17:23:43Z,2025-05-13T17:27:30Z,A5,Help,CA,-3,AGB,No,Disagree
478,67e888b9bca4f2c0db8a06fa,2025-05-13T17:23:56Z,2025-05-13T17:27:07Z,A5,Help,CA,-2,AGR,No,Disagree
479,67dbe2c38614c922a6a8dbe5,2025-05-13T17:25:17Z,2025-05-13T17:26:43Z,A5,Help,CA,3,AGA,No,Agree
480,66bd2f936ab3b23d4a8abbe3,2025-05-13T17:26:39Z,2025-05-13T17:28:45Z,A5,Help,CA,3,AGR,No,Agree
481,67a65fd458dd634e4d3fa6a9,2025-05-13T17:27:10Z,2025-05-13T17:30:40Z,A5,Help,CA,1,AGB,No,Agree
482,667d637466a03a056e7b3427,2025-05-13T17:27:15Z,2025-05-13T17:29:50Z,A5,Help,CA,3,-oth-,No,Agree
483,66fcb4019a3324429051348c,2025-05-13T17:27:28Z,2025-05-13T17:29:07Z,A5,Help,CA,3,AGA,No,Agree
484,67d4ab2b6bcf2affcb4d66ec,2025-05-13T17:36:40Z,2025-05-13T17:39:18Z,A5,Help,CA,2,AGA,No,Agree
485,63d79bf2271aa409e093e403,2025-05-13T17:36:43Z,2025-05-13T17:38:55Z,A5,Help,CA,3,AGA,No,Agree
486,66d045a6b838b2a1ff99653a,2025-05-13T17:37:38Z,2025-05-13T17:41:02Z,A5,Help,CA,1,-oth-,No,Agree
487,5685850c333cbd000d4e042f,2025-05-13T17:38:18Z,2025-05-13T17:39:31Z,A5,Help,CA,3,AGA,No,Agree
488,62cbf51439a76e8fccd8a495,2025-05-13T17:38:23Z,2025-05-13T17:40:46Z,A5,Help,CA,1,AGA,No,Agree
489,669dbd856a36321b0839f78e,2025-05-13T17:39:12Z,2025-05-13T17:42:01Z,A5,Help,CA,-3,AGA,No,Disagree
490,67d933a6939390178799a6b6,2025-05-13T17:39:18Z,2025-05-13T17:41:51Z,A5,Help,CA,-3,AGR,No,Disagree
491,67e727e0e5b6fb17d760f39f,2025-05-13T17:44:20Z,2025-05-13T17:53:13Z,A5,Help,CA,0,AGR,No,Hesitate
492,6727931ccaf92e0d2351962b,2025-05-13T17:44:21Z,2025-05-13T17:47:19Z,A5,Help,CA,2,AGA,No,Agree
493,671d3690dc5df6d004cfb65e,2025-05-13T17:45:19Z,2025-05-13T17:46:43Z,A5,Help,CA,1,AGA,No,Agree
494,6669fe44c5660a00d14ab11d,2025-05-13T17:46:13Z,2025-05-13T17:47:14Z,A5,Help,CA,3,AGA,No,Agree
495,63f77dc98bfabd95812edc2c,2025-05-13T17:46:43Z,2025-05-13T17:48:54Z,A5,Help,CA,3,AGA,No,Agree
496,67a4e8df95c41323b386d85d,2025-05-13T17:48:03Z,2025-05-13T17:49:54Z,A5,Help,CA,-3,AGR,No,Disagree
497,660eb0b257ea5439cd5e020a,2025-05-13T17:51:57Z,2025-05-13T17:56:09Z,A5,Help,CA,-3,-oth-,No,Disagree
498,67cf114d88ac6082ae5c17bd,2025-05-13T17:53:44Z,2025-05-13T17:56:25Z,A5,Help,CA,3,AGA,No,Agree
499,5ef4d8b87faaa00c0dea0c4e,2025-05-13T17:54:20Z,2025-05-13T17:56:33Z,A5,Help,CA,3,AGR,No,Agree
500,681888864c0c733e5969a799,2025-05-13T17:54:32Z,2025-05-13T17:57:12Z,A5,Help,CA,2,AGR,No,Agree
501,673638b56bb65715b44b147f,2025-05-13T17:55:00Z,2025-05-13T18:03:26Z,A5,Help,CA,2,AGA,No,Agree
502,5aa806e7777df200016088c5,2025-05-13T17:55:17Z,2025-05-13T17:57:21Z,A5,Help,CA,3,AGA,Yes,Agree
503,59ffb939517dfb00013dadda,2025-05-07T22:09:34Z,2025-05-07T22:11:45Z,A5,Help,ST,3,AGB,No,Agree
504,673b4532dad611895a16ae00,2025-05-07T22:12:06Z,2025-05-07T22:17:32Z,A5,Help,ST,-1,AGA,No,Disagree
505,66c20b634a3b292d25596fbc,2025-05-07T22:13:23Z,2025-05-07T22:15:12Z,A5,Help,ST,3,AGA,Yes,Agree
506,67445788eafdd6f0a0dcd927,2025-05-07T22:13:34Z,2025-05-07T22:15:10Z,A5,Help,ST,2,AGA,No,Agree
507,67f2f188b1977c699d6f1dc5,2025-05-07T22:15:45Z,2025-05-07T22:20:27Z,A5,Help,ST,-1,-oth-,No,Disagree
508,6606d4f4acdc3a6b8200c0ee,2025-05-07T22:15:56Z,2025-05-07T22:18:02Z,A5,Help,ST,1,AGR,No,Agree
509,672cbd84c7bd6e9e70eef89c,2025-05-07T22:17:18Z,2025-05-07T22:20:35Z,A5,Help,ST,-1,AGB,No,Disagree
510,5d8ceadadad82b0016bac50b,2025-05-07T22:18:30Z,2025-05-07T22:19:45Z,A5,Help,ST,2,AGR,No,Agree
511,673b5242cd8343023316ee4e,2025-05-07T22:18:50Z,2025-05-07T22:21:57Z,A5,Help,ST,3,AGA,No,Agree
512,67e1dede9ac73d05f0eb255e,2025-05-07T22:20:08Z,2025-05-07T22:22:29Z,A5,Help,ST,-2,AGB,No,Disagree
513,67eab1aeb37aa4b619153e4b,2025-05-07T22:30:02Z,2025-05-07T22:33:00Z,A5,Help,ST,-2,AGR,No,Disagree
514,656fc7d36afa7a7199fe7c75,2025-05-07T22:31:06Z,2025-05-07T22:35:40Z,A5,Help,ST,3,AGA,Yes,Agree
515,613c4625782929c725512b98,2025-05-07T22:31:14Z,2025-05-07T22:32:52Z,A5,Help,ST,2,AGA,No,Agree
516,6792f9facbb387400c5b6119,2025-05-07T22:31:15Z,2025-05-07T22:35:34Z,A5,Help,ST,3,AGR,No,Agree
517,67df202b5c38e0528495d375,2025-05-07T22:31:16Z,2025-05-07T22:34:08Z,A5,Help,ST,2,AGA,Yes,Agree
518,62959d1553cc14e98f4b8d78,2025-05-07T22:31:23Z,2025-05-07T22:33:23Z,A5,Help,ST,1,AGA,Yes,Agree
519,67f04fb44e2417dac00edc8f,2025-05-07T22:32:06Z,2025-05-07T22:36:56Z,A5,Help,ST,3,AGA,No,Agree
520,66c1c5cb4b460dacc8290b9e,2025-05-07T22:32:20Z,2025-05-07T22:34:33Z,A5,Help,ST,-3,-oth-,No,Disagree
521,664e2d4a26686cecdfd660eb,2025-05-07T22:32:24Z,2025-05-07T22:33:34Z,A5,Help,ST,3,AGB,No,Agree
522,5eed1bae9e63ac127ac15a77,2025-05-07T22:32:27Z,2025-05-07T22:34:13Z,A5,Help,ST,3,AGA,No,Agree
523,6429ffe11a9806a9a95ad072,2025-05-07T22:32:59Z,2025-05-07T22:35:52Z,A5,Help,ST,3,AGA,No,Agree
524,677d99d7e6122bb726370792,2025-05-07T22:34:00Z,2025-05-07T22:35:55Z,A5,Help,ST,-3,AGA,No,Disagree
525,671139a20b977d78ec2ac1e0,2025-05-07T22:44:22Z,2025-05-07T22:47:39Z,A5,Help,ST,3,AGB,No,Agree
526,66f87d84fcfe786a13ff1edb,2025-05-07T22:45:18Z,2025-05-07T22:49:53Z,A5,Help,ST,3,AGA,No,Agree
527,67dc85945e35d14d09fbd682,2025-05-07T22:46:14Z,2025-05-07T22:52:05Z,A5,Help,ST,-2,AGR,No,Disagree
528,67df453b924dec242ee417f2,2025-05-07T22:47:11Z,2025-05-07T22:51:24Z,A5,Help,ST,1,AGA,No,Agree
529,5dd05d80b2204f1487f7812c,2025-05-07T22:47:41Z,2025-05-07T22:49:12Z,A5,Help,ST,1,AGA,No,Agree
530,5c00043a6d931200019bcb9b,2025-05-07T22:48:14Z,2025-05-07T22:50:05Z,A5,Help,ST,-1,AGR,No,Disagree
531,671fbc862b5c7b635c9980de,2025-05-07T22:48:46Z,2025-05-07T22:56:59Z,A5,Help,ST,2,AGA,No,Agree
532,5f79bca83a2eb65c0983816d,2025-05-07T22:49:04Z,2025-05-07T22:51:52Z,A5,Help,ST,2,AGA,No,Agree
533,6758dfba40a30c80e461d98f,2025-05-07T22:49:07Z,2025-05-07T22:50:47Z,A5,Help,ST,-3,-oth-,No,Disagree
534,663cd0ab9a13d177b358f8f1,2025-05-07T22:49:24Z,2025-05-07T22:52:37Z,A5,Help,ST,1,AGR,Yes,Agree
535,630981b0f861918e8174a43e,2025-05-07T22:49:43Z,2025-05-07T22:51:16Z,A5,Help,ST,3,AGA,No,Agree
536,6660993c21d954cc7c6dfa3a,2025-05-07T22:50:13Z,2025-05-07T22:51:49Z,A5,Help,ST,-2,AGR,No,Disagree
537,67d9f5683d7f57c8732b6e63,2025-05-07T22:53:33Z,2025-05-07T22:56:24Z,A5,Help,ST,3,AGB,Yes,Agree
538,67e7dac7c349cc02a86e6ded,2025-05-07T23:00:05Z,2025-05-07T23:03:24Z,A5,Help,ST,-3,AGR,No,Disagree
539,6685dba14d53fe6101047e9b,2025-05-07T23:00:34Z,2025-05-07T23:02:38Z,A5,Help,ST,3,AGR,No,Agree
540,6637aec5d6d06fd808983c9d,2025-05-07T23:01:29Z,2025-05-07T23:03:45Z,A5,Help,ST,1,AGR,No,Agree
541,67e28b8e55a03e52547a2a9a,2025-05-07T23:05:08Z,2025-05-07T23:09:31Z,A5,Help,ST,3,AGR,No,Agree
542,6781772babcc4f0fe3ebd378,2025-05-07T23:05:53Z,2025-05-07T23:09:06Z,A5,Help,ST,-2,AGB,No,Disagree
543,673dda5287206444a26549cb,2025-05-07T23:05:54Z,2025-05-07T23:09:39Z,A5,Help,ST,3,AGA,No,Agree
544,671d2da02389ecce30564698,2025-05-07T23:06:02Z,2025-05-07T23:08:59Z,A5,Help,ST,-1,AGB,No,Disagree
545,60fd55f559e7795b518f7438,2025-05-07T23:07:27Z,2025-05-07T23:16:33Z,A5,Help,ST,1,AGA,No,Agree
546,63d6873b65a6170d64a652f6,2025-05-07T23:08:06Z,2025-05-07T23:09:39Z,A5,Help,ST,-3,AGR,No,Disagree
547,5d41fdd8ca81250001493117,2025-05-07T23:08:40Z,2025-05-07T23:10:56Z,A5,Help,ST,1,AGR,No,Agree
548,5c1c2c51e2d9150001b5737e,2025-05-07T23:13:51Z,2025-05-07T23:17:00Z,A5,Help,ST,1,AGR,No,Agree
549,67cb65e3e76f5440d744b7c9,2025-05-07T23:16:26Z,2025-05-07T23:20:18Z,A5,Help,ST,3,AGA,No,Agree
550,671974552520eaa83a7ce063,2025-05-07T23:16:52Z,2025-05-07T23:19:55Z,A5,Help,ST,3,AGR,No,Agree
551,67ec14baa2c9ff576a10e860,2025-05-07T23:16:57Z,2025-05-07T23:22:04Z,A5,Help,ST,3,-oth-,No,Agree
552,67f2c7bdc962fa9cd9ab0311,2025-05-07T23:20:02Z,2025-05-07T23:24:06Z,A5,Help,ST,2,AGR,Yes,Agree
553,559272f4fdf99b7e42e96932,2025-05-13T16:50:40Z,2025-05-13T16:54:07Z,A5,Help,ST,2,AGA,No,Agree
554,67a85137a6f2eda1f128b8c0,2025-05-13T16:51:32Z,2025-05-13T16:55:18Z,A5,Help,ST,-3,-oth-,No,Disagree
555,56c3cf0511e0940006d43f99,2025-05-13T16:52:33Z,2025-05-13T16:54:29Z,A5,Help,ST,3,-oth-,No,Agree
556,666b68ba62cb93ed734157c1,2025-05-13T16:52:42Z,2025-05-13T16:55:11Z,A5,Help,ST,2,AGA,No,Agree
557,66d8790772c9e0e4ee96259c,2025-05-13T16:54:15Z,2025-05-13T16:56:11Z,A5,Help,ST,3,AGA,No,Agree
558,67c1ca05922b398e5b520dbf,2025-05-13T16:54:55Z,2025-05-13T16:57:50Z,A5,Help,ST,0,AGB,No,Hesitate
559,670160e896ff65768997d75f,2025-05-13T16:55:21Z,2025-05-13T16:56:45Z,A5,Help,ST,-3,-oth-,No,Disagree
560,67d47007556388f637dab7ef,2025-05-13T16:55:34Z,2025-05-13T16:59:56Z,A5,Help,ST,-3,AGR,No,Disagree
561,6658c1cb3bd695ac90a04553,2025-05-13T16:56:05Z,2025-05-13T16:57:11Z,A5,Help,ST,3,AGA,No,Agree
562,67f5477d160206a29900de2e,2025-05-13T17:02:26Z,2025-05-13T17:06:04Z,A5,Help,ST,2,AGA,No,Agree
563,622a193e32f45a5c28d4875f,2025-05-13T17:03:00Z,2025-05-13T17:06:03Z,A5,Help,ST,3,AGA,No,Agree
564,63e584009bf1aa55a39e1d53,2025-05-13T17:03:04Z,2025-05-13T17:04:18Z,A5,Help,ST,2,AGA,No,Agree
565,66759eb2274a4f10deeba339,2025-05-13T17:03:07Z,2025-05-13T17:15:36Z,A5,Help,ST,1,AGR,No,Agree
566,63e7f2a754618d35c2b61ba5,2025-05-13T17:03:51Z,2025-05-13T17:05:51Z,A5,Help,ST,0,AGA,No,Hesitate
567,63469f35701f6b1eb1e76b1f,2025-05-13T17:04:55Z,2025-05-13T17:07:02Z,A5,Help,ST,3,AGA,No,Agree
568,6628078ec9f3353ac0da6f0b,2025-05-13T17:05:37Z,2025-05-13T17:08:36Z,A5,Help,ST,3,AGB,No,Agree
569,6772f1137e8b2c6b1790e0ae,2025-05-13T17:08:17Z,2025-05-13T17:10:04Z,A5,Help,ST,0,AGR,No,Hesitate
570,6751467d0ef4bb17c804e4c0,2025-05-13T17:11:24Z,2025-05-13T17:13:06Z,A5,Help,ST,-2,-oth-,No,Disagree
571,67ad400f3989d013fbbdc466,2025-05-13T17:16:01Z,2025-05-13T17:19:56Z,A5,Help,ST,-1,-oth-,No,Disagree
572,56e68157f6ed90000ba5855c,2025-05-13T17:16:11Z,2025-05-13T17:18:51Z,A5,Help,ST,1,AGA,No,Agree
573,63d7e5f60432d71a6670d0ba,2025-05-13T17:18:11Z,2025-05-13T17:19:42Z,A5,Help,ST,2,AGR,No,Agree
574,5ba94943d08ab20001c8437a,2025-05-13T17:18:11Z,2025-05-13T17:20:11Z,A5,Help,ST,3,AGA,No,Agree
575,59b5a275c05bb50001eb3c4b,2025-05-13T17:19:58Z,2025-05-13T17:21:22Z,A5,Help,ST,-3,AGB,No,Disagree
576,546e8bc6fdf99b2bc7ebd029,2025-05-13T17:21:51Z,2025-05-13T17:23:23Z,A5,Help,ST,2,AGA,No,Agree
577,67d904eb86974453d6e99638,2025-05-13T17:27:14Z,2025-05-13T17:30:39Z,A5,Help,ST,2,AGR,No,Agree
578,6654a8a5b80ff7608a7ad803,2025-05-13T17:27:16Z,2025-05-13T17:32:16Z,A5,Help,ST,-3,AGB,No,Disagree
579,6598290cf1ec7a1ece008b99,2025-05-13T17:27:45Z,2025-05-13T17:28:58Z,A5,Help,ST,3,AGA,No,Agree
580,62964d27c2b2866faa677493,2025-05-13T17:28:04Z,2025-05-13T17:31:29Z,A5,Help,ST,-1,-oth-,No,Disagree
581,5beb8419aec9ef0001e9d5fb,2025-05-13T17:28:17Z,2025-05-13T17:30:47Z,A5,Help,ST,3,AGA,No,Agree
582,63daf5a89c63648ec34664fb,2025-05-13T17:28:40Z,2025-05-13T17:31:36Z,A5,Help,ST,3,AGA,No,Agree
583,62c5fbbb796500bb5406d772,2025-05-13T17:29:42Z,2025-05-13T17:31:00Z,A5,Help,ST,0,AGR,No,Hesitate
584,65b40d86a6572ea6620e8c3d,2025-05-13T17:29:42Z,2025-05-13T17:32:45Z,A5,Help,ST,2,AGA,No,Agree
585,676e8422294dd6823d5f77e3,2025-05-13T17:31:33Z,2025-05-13T17:33:21Z,A5,Help,ST,1,AGA,No,Agree
586,6172bc314504e7aea7fff4b5,2025-05-13T17:35:00Z,2025-05-13T17:37:18Z,A5,Help,ST,3,-oth-,No,Agree
587,666c8f4f6e483617ffb20ef4,2025-05-13T17:35:28Z,2025-05-13T17:37:50Z,A5,Help,ST,1,AGR,No,Agree
588,5f2af36061a10a452cd8dc4e,2025-05-13T17:36:16Z,2025-05-13T17:38:11Z,A5,Help,ST,3,AGA,No,Agree
589,669d63b71212137a95644a45,2025-05-13T17:41:09Z,2025-05-13T17:42:42Z,A5,Help,ST,1,AGA,No,Agree
590,5c5cad3e4ee81200018eafe2,2025-05-13T17:41:41Z,2025-05-13T17:43:53Z,A5,Help,ST,2,AGA,No,Agree
591,67424c6b07d7d42c5ed0511d,2025-05-13T17:43:32Z,2025-05-13T17:45:58Z,A5,Help,ST,2,AGR,No,Agree
592,66231fc6e1ecba676935943a,2025-05-13T17:43:51Z,2025-05-13T17:45:52Z,A5,Help,ST,-3,-oth-,No,Disagree
593,629f2d6a8d790f69182e8b3e,2025-05-13T17:43:59Z,2025-05-13T17:45:36Z,A5,Help,ST,1,AGA,No,Agree
594,67d06c1323033febaa30637e,2025-05-13T17:44:24Z,2025-05-13T17:48:30Z,A5,Help,ST,2,AGA,No,Agree
595,67edb3dbc2b6765fa734761c,2025-05-13T17:45:28Z,2025-05-13T17:51:02Z,A5,Help,ST,3,AGA,No,Agree
596,5e909d6c5321c13abee11725,2025-05-13T17:45:53Z,2025-05-13T17:47:39Z,A5,Help,ST,2,AGR,No,Agree
597,5f07707fb5dc861477ffc395,2025-05-13T17:47:41Z,2025-05-13T17:48:58Z,A5,Help,ST,-1,AGB,No,Disagree
598,67df1a367afcdb449190ae16,2025-05-13T17:48:21Z,2025-05-13T17:50:53Z,A5,Help,ST,1,AGA,No,Agree
599,5d67b1be141a00001627f8bf,2025-05-13T17:53:57Z,2025-05-13T17:55:09Z,A5,Help,ST,2,AGR,No,Agree
600,67757553ccb7cd2a4385b679,2025-05-13T17:54:08Z,2025-05-13T17:56:20Z,A5,Help,ST,0,AGB,No,Hesitate
601,5e68a509d40a4914619d2171,2025-05-13T17:54:12Z,2025-05-13T17:59:38Z,A5,Help,ST,-3,AGB,No,Disagree
602,664504859e65eeed37cdd5ac,2025-05-13T17:56:10Z,2025-05-13T17:59:42Z,A5,Help,ST,-3,AGR,No,Disagree
