"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","ipaddr","refurl","att","SUCCESS","pause1","Kc[KnST]","HrKnSTAgr","HrKnSTAgr[other]","HrKnSTDis","HrKnSTDis[other]","HrKnSTHes","HrKnSTHes[other]","HrKnSTAgrOt","HrKnSTDisOt","HrKnSTHesOt","IntChair","M3","M4","PROLIFIC","interviewtime","groupTime48322","attTime","groupTime48321","SUCCESSTime","pause1Time","groupTime48325","KcTime","groupTime48328","HrKnSTAgrTime","HrKnSTDisTime","HrKnSTHesTime","HrKnSTAgrOtTime","HrKnSTDisOtTime","HrKnSTHesOtTime","groupTime48326","IntChairTime","groupTime48323","M3Time","M4Time","PROLIFICTime"
"9","2025-05-07 22:10:58","6","en","740398791","2025-05-07 22:08:19","2025-05-07 22:10:58","73.120.198.238","","A5","","","A4","","","","","AGR","","","","","A2","3","1","66e88979d6bb95675bfdd165","161.3","27.13","","5.01","","","44.03","","56.74","","","","","","","6.25","","22.14","","",""
"10","2025-05-07 22:11:29","6","en","797560330","2025-05-07 22:09:19","2025-05-07 22:11:29","67.0.64.205","","A5","","","A7","AGB","","","","","","","","","A1","3","1","6288557c67c5e08a1ebaf795","132.18","50.97","","6.68","","","28.83","","24.51","","","","","","","5.59","","15.6","","",""
"11","2025-05-07 22:12:41","6","en","344356954","2025-05-07 22:11:11","2025-05-07 22:12:41","38.194.185.253","","A5","","","A7","AGA","","","","","","","","","A1","5","0","61005834c822c93af7ac2d2b","92.12","30.56","","6.69","","","20.21","","18.16","","","","","","","5.9","","10.6","","",""
"12","2025-05-07 22:16:46","6","en","1891879145","2025-05-07 22:11:53","2025-05-07 22:16:46","172.58.52.223","","A5","","","A7","AGA","","","","","","","","","A1","4","1","67aca729b4f9b52d80a3cd4c","294.89","31.5","","7.54","","","42.95","","28.03","","","","","","","169.07","","15.8","","",""
"13","2025-05-07 22:18:44","6","en","364382655","2025-05-07 22:16:02","2025-05-07 22:18:44","185.124.63.218","","A5","","","A7","AGA","","","","","","","","","A1","5","1","67c9f800b7bce66c45586394","163.83","52.3","","6.33","","","31.79","","43.47","","","","","","","8.22","","21.72","","",""
"14","2025-05-07 22:19:28","6","en","936587043","2025-05-07 22:17:35","2025-05-07 22:19:28","198.145.131.76","","A5","","","A7","AGA","","","","","","","","","A1","3","0","5e121701dc79bd8a1a22ca99","116.87","48.31","","3.72","","","28.63","","17.87","","","","","","","6.67","","11.67","","",""
"15","2025-05-07 22:23:53","6","en","373479296","2025-05-07 22:18:47","2025-05-07 22:23:53","178.173.246.15","","A5","","","A7","AGA","","","","","","","","","A1","5","0","6769d0f4c34ce8dac8d6ef70","307.41","73.05","","44.13","","","73.24","","68.27","","","","","","","23.46","","25.26","","",""
"16","2025-05-07 22:23:33","6","en","1406554895","2025-05-07 22:21:51","2025-05-07 22:23:33","24.21.194.219","","A5","","","A7","AGA","","","","","","","","","A1","3","0","673276b17430c6ece3a6d874","103.79","38.1","","4.67","","","24.23","","18.41","","","","","","","5.25","","13.13","","",""
"17","2025-05-07 22:24:42","6","en","82478811","2025-05-07 22:23:04","2025-05-07 22:24:42","172.59.99.120","","A5","","","A7","AGA","","","","","","","","","A1","3","0","63d141f0a7b0e7ea9526e89d","99.75","24.65","","3.44","","","26","","18.09","","","","","","","6.35","","21.22","","",""
"18","2025-05-07 22:27:39","6","en","1835807645","2025-05-07 22:23:30","2025-05-07 22:27:39","168.235.144.144","","A5","","","A3","","","AGB","","","","","","","A1","4","1","67d0b0f1363d5d02cc8f37d6","250.45","83.18","","7.11","","","71.33","","54.06","","","","","","","7.57","","27.2","","",""
"19","2025-05-07 22:25:38","6","en","584719468","2025-05-07 22:23:37","2025-05-07 22:25:37","94.103.189.89","","A5","","","A6","AGA","","","","","","","","","A1","5","1","67e04fb6a0a0f7c68d0cb905","122.43","20.86","","3.97","","","54.38","","12.23","","","","","","","5.99","","25","","",""
"21","2025-05-07 22:31:44","6","en","908033727","2025-05-07 22:27:32","2025-05-07 22:31:44","51.9.43.80","","A5","","","A7","AGB","","","","","","","","","A1","4","0","572f526c3c27e7000e0b8aaa","254.81","51.51","","6.93","","","35.96","","110.81","","","","","","","16.78","","32.82","","",""
"22","2025-05-07 22:30:25","6","en","363045602","2025-05-07 22:28:00","2025-05-07 22:30:25","174.74.18.243","","A5","","","A7","AGR","","","","","","","","","A1","2","1","66abc79f0812c1f89a25adfb","147.87","28.68","","58.53","","","20.33","","14.73","","","","","","","14.53","","11.07","","",""
"23","2025-05-07 22:30:29","6","en","2139975165","2025-05-07 22:28:24","2025-05-07 22:30:29","68.170.3.187","","A3","if(att != 'A5', 1,0)","","A7","AGA","","","","","","","","","A1","5","1","67aa0efbb319e17ec7db42bc","127.26","57.97","","7.3","","","20.45","","21.66","","","","","","","7.12","","12.76","","",""
"24","2025-05-07 22:31:41","6","en","1763400147","2025-05-07 22:30:03","2025-05-07 22:31:41","46.203.114.182","","A5","","","A6","AGA","","","","","","","","","A1","5","1","67ed4d1ac9661acf11448b94","98.72","40.61","","6.06","","","16.74","","12.64","","","","","","","11.97","","10.7","","",""
"25","2025-05-07 22:33:13","6","en","1327962718","2025-05-07 22:30:39","2025-05-07 22:33:13","72.89.250.67","","A5","","","A7","AGB","","","","","","","","","A1","3","1","60b9af795939f976cb74232a","149.93","35.1","","6.78","","","24.6","","46.79","","","","","","","12.56","","24.1","","",""
"26","2025-05-07 22:37:18","6","en","1513368497","2025-05-07 22:36:03","2025-05-07 22:37:18","172.75.81.234","","A5","","","A7","AGA","","","","","","","","","A1","2","0","5d5618b69cd0f20015e1ab0d","76.93","24.98","","3.24","","","16.01","","18.91","","","","","","","5.36","","8.43","","",""
"27","2025-05-07 22:37:14","6","en","78794292","2025-05-07 22:36:06","2025-05-07 22:37:14","174.228.107.130","","A5","","","A7","AGA","","","","","","","","","A1","5","0","5e5c5cd271e46043eab5fc56","69.83","27.5","","2.83","","","13.8","","11.83","","","","","","","4.49","","9.38","","",""
"28","2025-05-07 22:37:46","6","en","563838829","2025-05-07 22:36:20","2025-05-07 22:37:46","160.32.127.253","","A5","","","A7","AGA","","","","","","","","","A1","4","1","65f8de2acebec4e8c2c4440c","87.53","22.38","","4.36","","","16.33","","21.72","","","","","","","7.29","","15.45","","",""
"29","2025-05-07 22:38:58","6","en","541501376","2025-05-07 22:36:27","2025-05-07 22:38:58","172.3.7.6","","A5","","","A7","-oth-","","","","","","He just didn't care whether or not the environment would be harmed even if his vice president told him it would.","","","A1","4","0","64275e53f51a5ed4f6b7d019","153.75","54.75","","3.48","","","18.18","","57.33","","","","","","","5.33","","14.68","","",""
"30","2025-05-07 22:39:03","6","en","1655037316","2025-05-07 22:37:47","2025-05-07 22:39:03","98.22.190.167","","A5","","","A7","AGA","","","","","","","","","A1","3","1","60d50ceb7c563c73f91d9ec5","77.99","21.06","","2.64","","","18.15","","14.29","","","","","","","13.04","","8.81","","",""
"31","2025-05-07 22:43:33","6","en","1965122441","2025-05-07 22:39:16","2025-05-07 22:43:33","89.46.183.159","","A5","","","A7","AGA","","","","","","","","","A1","4","0","67ed145e9a68cf7024b4fcfd","259.99","69.51","","6.02","","","58.55","","37.62","","","","","","","41.83","","46.46","","",""
"32","2025-05-07 22:42:56","6","en","1172791629","2025-05-07 22:39:27","2025-05-07 22:42:56","86.109.87.168","","A5","","","A7","AGA","","","","","","","","","A1","5","1","67f020ded233a50f479c4c87","211.14","45.01","","13.05","","","40.11","","56.88","","","","","","","25.8","","30.29","","",""
"33","2025-05-07 22:43:16","6","en","1600431024","2025-05-07 22:40:40","2025-05-07 22:43:16","168.235.146.159","","A5","","","A7","AGB","","","","","","","","","A1","4","1","67df08f55bf39d8387774f2a","158.55","28.64","","9.48","","","22.84","","34.76","","","","","","","20.33","","42.5","","",""
"34","2025-05-07 22:43:57","6","en","913185763","2025-05-07 22:41:21","2025-05-07 22:43:57","89.34.228.200","","A5","","","A6","AGA","","","","","","","","","A1","5","0","67e6e9b7203c9f5fe50b2e8c","158.28","49.81","","5.04","","","27.21","","57.91","","","","","","","6.26","","12.05","","",""
"35","2025-05-07 22:45:00","6","en","38622981","2025-05-07 22:41:59","2025-05-07 22:45:00","175.29.119.26","","A5","","","A7","AGB","","","","","","","","","A1","4","1","67d301be100010abe8c4686b","181.64","29.31","","5.04","","","31.37","","74.94","","","","","","","23.21","","17.77","","",""
"36","2025-05-07 22:43:53","6","en","1539947466","2025-05-07 22:42:41","2025-05-07 22:43:53","145.40.155.33","","A5","","","A7","AGB","","","","","","","","","A1","3","1","57165ba7c5aca2000a8d32ca","73.63","22.73","","4.06","","","15.19","","12.03","","","","","","","3.14","","16.48","","",""
"37","2025-05-07 22:53:59","6","en","590291024","2025-05-07 22:43:31","2025-05-07 22:53:59","65.191.223.150","","A5","","","A7","AGA","","","","","","","","","A2","2","0","[email]","630.31","160.01","","7.64","","","408.86","","30.28","","","","","","","8.7","","14.82","","",""
"38","2025-05-07 22:52:09","6","en","132188894","2025-05-07 22:50:18","2025-05-07 22:52:09","35.141.59.167","","A5","","","A7","AGA","","","","","","","","","A1","3","1","67910358e895b33a3578ec66","139.09","37.78","","3.57","","","51.73","","17.22","","","","","","","6.52","","22.27","","",""
"39","2025-05-07 22:52:53","6","en","1520870385","2025-05-07 22:50:32","2025-05-07 22:52:53","97.131.166.173","","A5","","","A7","AGA","","","","","","","","","A1","3","0","67617ff8a1f4fa350af4fbb5","145.13","43.86","","5.6","","","38.36","","30.89","","","","","","","9.51","","16.91","","",""
"40","2025-05-07 22:53:10","6","en","630478962","2025-05-07 22:51:16","2025-05-07 22:53:10","74.219.70.179","","A5","","","A7","AGA","","","","","","","","","A1","4","0","60fee6ac4251e521b4546f1d","116.07","17.82","","4.16","","","10.16","","9.31","","","","","","","8.3","","66.32","","",""
"41","2025-05-07 22:54:32","6","en","1034815198","2025-05-07 22:52:37","2025-05-07 22:54:32","217.43.211.205","","A5","","","A6","AGR","","","","","","","","","A1","4","0","5ef877bb6b0ed15b3f6ae106","202.24","168.7","","3.66","","","10.44","","5.97","","","","","","","3.68","","9.79","","",""
"42","2025-05-07 22:58:37","6","en","336480243","2025-05-07 22:53:02","2025-05-07 22:58:37","82.7.216.13","","A5","","","A7","AGA","","","","","","","","","A1","2","0","665dccea1d994deb86673695","337.52","102.53","","18.49","","","79.76","","59.29","","","","","","","18.68","","58.77","","",""
"43","2025-05-07 22:59:11","6","en","1606491473","2025-05-07 22:53:09","2025-05-07 22:59:11","92.18.156.184","","A5","","","A7","AGA","","","","","","","","","A1","4","1","6765eb26ba8fb2168d58295c","364.64","228.84","","5.34","","","29.95","","60.89","","","","","","","20.43","","19.19","","",""
"44","2025-05-07 23:01:35","6","en","212256777","2025-05-07 22:58:00","2025-05-07 23:01:35","146.200.142.67","","A5","","","A7","AGA","","","","","","","","","A1","3","1","5e31d979f9387b1c0ce7ffd8","216.88","73.74","","8.34","","","32.94","","34.2","","","","","","","11.18","","56.48","","",""
"45","2025-05-07 23:01:16","6","en","2121317920","2025-05-07 22:58:56","2025-05-07 23:01:16","104.57.91.63","","A4","if(att != 'A5', 1,0)","","A7","AGA","","","","","","","","","A1","4","0","652ee4c19af20c91c9d88a65","141.11","48.47","","7.7","","","31.15","","31.2","","","","","","","9.23","","13.36","","",""
"46","2025-05-07 23:02:32","6","en","789959690","2025-05-07 23:00:22","2025-05-07 23:02:32","73.206.156.166","","A5","","","A7","AGA","","","","","","","","","A1","2","0","60d9faa609c8dcb9e5e05481","131.19","46.92","","6.32","","","28.31","","19.99","","","","","","","11.28","","18.37","","",""
"47","2025-05-07 23:04:45","6","en","482875045","2025-05-07 23:01:35","2025-05-07 23:04:45","75.242.135.245","","A5","","","A7","AGB","","","","","","","","","A1","2","0","6814b9e91fe789fd1992d050","192.44","47.18","","5.2","","","83.02","","25.64","","","","","","","10.71","","20.69","","",""
"48","2025-05-07 23:04:50","6","en","596050792","2025-05-07 23:02:38","2025-05-07 23:04:49","72.217.125.7","","A5","","","A7","AGR","","","","","","","","","A1","4","0","662fb80a4da196677a2d2a16","132.41","29.01","","11.99","","","27.41","","29.21","","","","","","","19.79","","15","","",""
"49","2025-05-07 23:09:57","6","en","224379335","2025-05-07 23:05:01","2025-05-07 23:09:57","139.171.34.94","","A5","","","A7","AGA","","","","","","","","","A1","5","1","67dd005e21e271181cde8e33","299.58","152.47","","12.65","","","45.68","","35.88","","","","","","","16.2","","36.7","","",""
"50","2025-05-07 23:07:45","6","en","916180116","2025-05-07 23:05:28","2025-05-07 23:07:45","188.214.9.224","","A5","","","A7","AGA","","","","","","","","","A1","4","0","612adba08b8235b31539c704","138.32","41.42","","4.16","","","68.29","","11.01","","","","","","","5.38","","8.06","","",""
"51","2025-05-07 23:07:55","6","en","1519863400","2025-05-07 23:06:11","2025-05-07 23:07:55","71.236.98.92","","A5","","","A7","AGA","","","","","","","","","A1","2","0","6682c4fcefd32e38eb8197b2","105.09","21.44","","5","","","49.26","","12.15","","","","","","","7.2","","10.04","","",""
"52","2025-05-07 23:09:38","6","en","1487326130","2025-05-07 23:06:46","2025-05-07 23:09:38","209.16.65.117","","A5","","","A7","AGA","","","","","","","","","A1","4","1","67f078a4424ed89739827b18","173.85","63.49","","7.73","","","49.73","","24.24","","","","","","","10.92","","17.74","","",""
"53","2025-05-07 23:08:45","6","en","1556839484","2025-05-07 23:07:07","2025-05-07 23:08:45","94.4.240.159","","A5","","","A7","AGA","","","","","","","","","A1","4","0","5cddd90cab57db0001af8fec","100.22","39.57","","5.21","","","17.4","","18.6","","","","","","","8.01","","11.43","","",""
"54","2025-05-07 23:09:09","6","en","532283988","2025-05-07 23:07:35","2025-05-07 23:09:09","216.120.189.233","","A5","","","A7","AGA","","","","","","","","","A1","4","0","67486ef5b88595ed8d20fe7c","98.02","27.76","","5.33","","","15.71","","28.57","","","","","","","4.7","","15.95","","",""
"55","2025-05-07 23:10:12","6","en","2022586100","2025-05-07 23:07:36","2025-05-07 23:10:12","76.173.212.151","","A5","","","A7","AGR","","","","","","","","","A1","4","1","5ec195df3f2aec276ff0bf33","156.71","53.04","","6.92","","","23.85","","48.22","","","","","","","11.6","","13.08","","",""
"56","2025-05-07 23:22:14","6","en","1676184532","2025-05-07 23:11:49","2025-05-07 23:22:14","98.218.173.189","","A5","","","A7","AGA","","","","","","","","","A1","4","0","67cdd01182952d5b5915999d","559.29","190.58","","44.21","","","260.97","","23.98","","","","","","","11.09","","28.46","","",""
"57","2025-05-07 23:16:47","6","en","311026044","2025-05-07 23:14:10","2025-05-07 23:16:47","97.203.190.54","","A5","","","A7","AGA","","","","","","","","","A1","2","0","66e260c1772d67a93b460a82","158.83","54.97","","7.48","","","31.03","","44.34","","","","","","","5.8","","15.21","","",""
