"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","ipaddr","refurl","att","SUCCESS","pause1","Kc[KnAG]","HrKnAGAgr","HrKnAGAgr[other]","HrKnAGDis","HrKnAGDis[other]","HrKnAGHes","HrKnAGHes[other]","HrKnAGAgrOt","HrKnAGDisOt","HrKnAGHesOt","IntChair","M3","M4","PROLIFIC","interviewtime","groupTime48282","attTime","groupTime48281","SUCCESSTime","pause1Time","groupTime48285","KcTime","groupTime48284","HrKnAGAgrTime","HrKnAGDisTime","HrKnAGHesTime","HrKnAGAgrOtTime","HrKnAGDisOtTime","HrKnAGHesOtTime","groupTime48286","IntChairTime","groupTime48283","M3Time","M4Time","PROLIFICTime"
"6","2025-05-07 22:11:45","6","en","1829665066","2025-05-07 22:08:14","2025-05-07 22:11:45","96.231.150.218","https://app.prolific.com/","A5","","","A7","AGR","","","","","","","","","A2","4","1","5d7fd2a5987f70001602d95b","213.48","72.56","","5.48","","","60.19","","40.41","","","","","","","20.4","","14.44","","",""
"7","2025-05-07 22:12:53","6","en","1647953530","2025-05-07 22:09:31","2025-05-07 22:12:53","108.147.193.44","","A5","","","A1","","","-oth-","","","","","The CEO didn't think about the environment at all.","","A2","4","0","60ed8f50e13ce18a6d406a09","203.71","49.19","","7.03","","","42.41","","78.63","","","","","","","11.43","","15.02","","",""
"8","2025-05-07 22:15:39","6","en","1349526178","2025-05-07 22:11:28","2025-05-07 22:15:39","90.195.181.241","","A5","","","A2","","","AGR","","","","","","","A2","2","0","64b00963c1ea5bb33dc30910","253.47","82.29","","12.7","","","66","","49.31","","","","","","","10.69","","32.48","","",""
"9","2025-05-07 22:15:37","6","en","1414865026","2025-05-07 22:11:42","2025-05-07 22:15:37","174.55.214.84","","A5","","","A5","AGA","","","","","","","","","A2","2","1","664cf2037353bb98801436b5","236.99","124.71","","22.01","","","54.48","","20.21","","","","","","","7.09","","8.49","","",""
"10","2025-05-07 22:16:21","6","en","1521747099","2025-05-07 22:12:50","2025-05-07 22:16:20","199.48.180.94","","A5","","","A6","AGR","","","","","","","","","A2","5","0","67e1f9a91da223a80563aa1c","212.39","124.79","","10.98","","","35.81","","19.64","","","","","","","6.18","","14.99","","",""
"11","2025-05-07 22:19:23","6","en","465297390","2025-05-07 22:17:32","2025-05-07 22:19:23","86.149.25.239","","A5","","","A1","","","-oth-","","","","","The CEO wasn’t interested in helping the environment ","","A2","4","0","66ff08f35285075a6031c8d5","113.15","34.92","","4.91","","","17.36","","41.05","","","","","","","5.68","","9.23","","",""
"12","2025-05-07 22:21:57","6","en","265414985","2025-05-07 22:18:15","2025-05-07 22:21:57","23.190.120.72","","A5","","","A6","AGA","","","","","","","","","A2","5","0","67c7a68e2bb24579da79fd6f","224.38","75.81","","15.65","","","16.62","","92.48","","","","","","","10.34","","13.48","","",""
"13","2025-05-07 22:21:14","6","en","2122212091","2025-05-07 22:18:15","2025-05-07 22:21:14","98.22.190.17","","A5","","","A6","AGA","","","","","","","","","A2","2","0","66bb8f06965f440e783d848e","180.06","61.16","","7.13","","","51.55","","24.51","","","","","","","5.96","","29.75","","",""
"14","2025-05-07 22:22:24","6","en","1828730471","2025-05-07 22:18:36","2025-05-07 22:22:24","89.187.9.139","","A5","","","A1","","","-oth-","","","","","CEO only want to make profit, he/she is  not concern about the environment","","A2","4","0","67c65fc36a80dfef8fbc1467","284.01","39.9","","5.57","","","108","","89.47","","","","","","","12.72","","28.35","","",""
"15","2025-05-07 22:21:33","6","en","1268761347","2025-05-07 22:18:44","2025-05-07 22:21:33","168.158.85.101","","A5","","","A6","AGA","","","","","","","","","A2","5","0","67e9e0449a506867ccbac8cd","171.16","45.16","","28.77","","","23.5","","13.76","","","","","","","34.99","","24.98","","",""
"16","2025-05-07 22:26:03","6","en","467825440","2025-05-07 22:19:46","2025-05-07 22:26:03","68.48.235.250","","A5","","","A1","","","AGB","","","","","","","A2","5","1","630a8feaa8eef385f72dc1a5","378.33","118.12","","3.69","","","54.14","","39.14","","","","","","","47.03","","116.21","","",""
"17","2025-05-07 22:23:49","6","en","1173476695","2025-05-07 22:20:23","2025-05-07 22:23:48","108.12.232.205","","A5","","","A7","AGA","","","","","","","","","A2","3","0","651090beae417ded35c4ef2f","208.45","56.62","","4.77","","","50.86","","32.8","","","","","","","32.41","","30.99","","",""
"18","2025-05-07 22:23:16","6","en","111350300","2025-05-07 22:21:34","2025-05-07 22:23:16","98.184.72.207","","A5","","","A6","AGA","","","","","","","","","A1","3","0","5eea9a9ea8d6d71ba912a73e","104.45","43.61","","3.53","","","24.79","","15.69","","","","","","","7.24","","9.59","","",""
"19","2025-05-07 22:27:18","6","en","182103416","2025-05-07 22:25:47","2025-05-07 22:27:18","172.58.242.191","","A5","","","A7","AGA","","","","","","","","","A1","4","0","5ca3bd506c848000011d0afa","93.04","30.38","","5.73","","","23.2","","11.51","","","","","","","13.19","","9.03","","",""
"20","2025-05-07 22:28:18","6","en","1711958239","2025-05-07 22:26:10","2025-05-07 22:28:18","24.17.48.7","","A5","","","A7","AGA","","","","","","","","","A2","4","1","5f80c3b14dc3ba1509305a89","130.5","42.46","","11.52","","","40.09","","14.96","","","","","","","6.57","","14.9","","",""
"21","2025-05-07 22:37:37","6","en","520539920","2025-05-07 22:33:59","2025-05-07 22:37:37","47.157.254.61","","A5","","","A6","AGA","","","","","","","","","A2","2","0","6657b0d02e5dfa6c2663a647","221.28","57.36","","10.46","","","44.44","","55.84","","","","","","","33.79","","19.39","","",""
"22","2025-05-07 22:38:07","6","en","922253600","2025-05-07 22:34:56","2025-05-07 22:38:07","77.47.143.194","","A5","","","A5","AGA","","","","","","","","","A2","4","1","67dff174e3c6d53e63e3a6a8","191.15","82.11","","8.98","","","40.04","","26.95","","","","","","","8.95","","24.12","","",""
"23","2025-05-07 22:38:10","6","en","1944480862","2025-05-07 22:35:05","2025-05-07 22:38:10","223.29.144.219","","A5","","","A1","","","AGB","","","","","","","A2","4","0","67d3a5a498212eae9b9ce364","187.21","78.27","","8.86","","","37.41","","27.03","","","","","","","9.16","","26.48","","",""
"24","2025-05-07 22:40:12","6","en","351838622","2025-05-07 22:37:32","2025-05-07 22:40:12","67.181.132.212","","A5","","","A5","AGA","","","","","","","","","A2","4","1","677b129d7112f646f3fc7ed7","162.76","44.82","","9.5","","","46.97","","34.58","","","","","","","9.64","","17.25","","",""
"25","2025-05-07 22:39:00","6","en","236762580","2025-05-07 22:37:38","2025-05-07 22:39:00","131.93.67.24","","A5","","","A3","","","AGR","","","","","","","A2","4","0","6405feae7d6321bfaaf793e8","103.82","26.9","","2.6","","","40.24","","18.14","","","","","","","6.61","","9.33","","",""
"26","2025-05-07 22:41:21","6","en","304905322","2025-05-07 22:37:56","2025-05-07 22:41:21","151.249.72.253","","A5","","","A7","AGA","","","","","","","","","A2","2","0","63c80a427dfa1305502df5a8","206.92","67.03","","6.27","","","67.93","","29.49","","","","","","","17.76","","18.44","","",""
"27","2025-05-07 22:40:04","6","en","1894525662","2025-05-07 22:38:02","2025-05-07 22:40:04","81.79.69.124","","A5","","","A7","AGA","","","","","","","","","A2","2","0","5bc07659b8d38c0001de0516","124.32","35.32","","6.4","","","50.25","","14.45","","","","","","","6.99","","10.91","","",""
"28","2025-05-07 22:39:39","6","en","739832897","2025-05-07 22:38:13","2025-05-07 22:39:39","154.6.176.194","","A5","","","A1","","","AGB","","","","","","","A2","6","1","67f45e1b361e2b3ebc9e7ed7","88.58","25.4","","2.95","","","27.1","","11.93","","","","","","","7.78","","13.42","","",""
"29","2025-05-07 22:39:59","6","en","620764433","2025-05-07 22:38:18","2025-05-07 22:39:59","78.151.116.20","","A5","","","A1","","","AGR","","","","","","","A2","5","0","5c477c3b302d8a0001c52ee2","103.32","41.63","","4.59","","","18.02","","12.52","","","","","","","8.54","","18.02","","",""
"30","2025-05-07 22:41:45","6","en","361329145","2025-05-07 22:38:33","2025-05-07 22:41:45","89.43.143.129","","A5","","","A6","AGA","","","","","","","","","A2","6","1","67ab317d4245c4e2b33e2753","193.92","69.18","","6.72","","","19.86","","76.33","","","","","","","7.72","","14.11","","",""
"31","2025-05-07 22:43:31","6","en","539428496","2025-05-07 22:38:38","2025-05-07 22:43:31","172.56.43.140","","A5","","","A1","","","AGR","","","","","","","A2","6","0","678a9f5c3599b8ddc9c2aebe","292.12","109.99","","10.97","","","104.89","","25.41","","","","","","","9.83","","31.03","","",""
"32","2025-05-07 22:46:13","6","en","809925116","2025-05-07 22:39:52","2025-05-07 22:46:13","89.37.119.228","","A5","","","A3","","","AGA","","","","","","","A2","4","1","680d493dc14cd65450536c38","382.58","137.48","","19.35","","","136.14","","53.46","","","","","","","10.07","","26.08","","",""
"33","2025-05-07 23:00:52","6","en","1749492684","2025-05-07 22:50:37","2025-05-07 23:00:52","154.7.225.125","","A5","","","A1","","","AGR","","","","","","","A2","6","1","67f031e39c78264ea62bf22d","732.96","560.78","","26.74","","","43.6","","63.65","","","","","","","9.26","","28.93","","",""
"34","2025-05-07 22:59:21","6","en","661150841","2025-05-07 22:51:29","2025-05-07 22:59:21","216.9.239.22","","A5","","","A6","AGB","","","","","","","","","A1","4","1","6743528bc1bf31373949c647","473.66","89.31","","111.19","","","119.88","","121.15","","","","","","","13.75","","18.38","","",""
"35","2025-05-07 22:53:50","6","en","995298259","2025-05-07 22:52:00","2025-05-07 22:53:50","144.229.7.126","","A5","","","A1","","","AGR","","","","","","","A2","5","0","67f30214cb36ae0391baac33","113.34","59.57","","6.51","","","19.69","","10.86","","","","","","","5.28","","11.43","","",""
"36","2025-05-07 22:54:04","6","en","602173693","2025-05-07 22:52:54","2025-05-07 22:54:04","174.173.109.191","","A5","","","A2","","","AGR","","","","","","","A2","5","1","66293b5f114fcffc83b0a894","72.9","23.79","","3.8","","","17.73","","12.03","","","","","","","4.14","","11.41","","",""
"37","2025-05-07 22:57:42","6","en","989392045","2025-05-07 22:54:04","2025-05-07 22:57:42","74.69.224.201","","A5","","","A1","","","-oth-","","","","","He simply didn't care whether the environment was affected or not.","","A2","1","0","674d74930bb10f46df1ca2db","219.64","51.88","","8.11","","","90.24","","43.95","","","","","","","11.43","","14.03","","",""
"38","2025-05-07 22:58:42","6","en","687371481","2025-05-07 22:54:44","2025-05-07 22:58:42","89.46.180.201","","A5","","","A5","AGB","","","","","","","","","A1","4","0","67f1650f9ce37887f3f7d90e","240.71","138.8","","9.73","","","41.4","","29.04","","","","","","","10.33","","11.41","","",""
"39","2025-05-07 23:00:52","6","en","376837725","2025-05-07 22:55:22","2025-05-07 23:00:52","223.29.129.26","","A5","","","A6","AGB","","","","","","","","","A2","4","0","673f3cd975d4eab135cdad88","331.52","133.11","","8.47","","","55.71","","84.89","","","","","","","20.2","","29.14","","",""
"40","2025-05-07 23:00:49","6","en","2023293112","2025-05-07 22:56:27","2025-05-07 23:00:49","67.61.246.224","","A3","if(att != 'A5', 1,0)","","A1","","","AGB","","","","","","","A2","6","1","673e7e6f2cbf961c153d11e3","263.6","112.42","","16.26","","","51.16","","59.16","","","","","","","8.08","","16.52","","",""
"41","2025-05-07 22:59:24","6","en","194742367","2025-05-07 22:56:46","2025-05-07 22:59:24","86.109.83.184","","A5","","","A5","AGA","","","","","","","","","A2","5","1","67f59c77f837ba443d96bc47","159.36","41.26","","9","","","48.09","","21.97","","","","","","","13.28","","25.76","","",""
"42","2025-05-07 22:58:19","6","en","1295685158","2025-05-07 22:56:50","2025-05-07 22:58:19","73.213.136.52","","A5","","","A5","AGA","","","","","","","","","A2","4","0","603d6ae665fbaacb5621ede2","91.51","18.06","","1.49","","","2.63","","3.69","","","","","","","39.45","","26.19","","",""
"43","2025-05-07 23:00:53","6","en","1255356300","2025-05-07 22:57:04","2025-05-07 23:00:53","168.235.144.87","","A5","","","A6","AGA","","","","","","","","","A2","4","0","67f2b914d702155cbc0a3a2c","232.14","28.65","","6.65","","","55.26","","30.73","","","","","","","56.36","","54.49","","",""
"44","2025-05-07 23:00:38","6","en","308406831","2025-05-07 22:57:11","2025-05-07 23:00:38","89.46.180.40","","A5","","","A1","","","AGR","","","","","","","A2","5","0","67dc8045ad967bc9599351ab","209.41","49.88","","6.33","","","62.2","","73.04","","","","","","","5.81","","12.15","","",""
"45","2025-05-07 23:01:39","6","en","489809339","2025-05-07 22:58:19","2025-05-07 23:01:39","86.109.82.93","","A5","","","A6","AGR","","","","","","","","","A2","6","1","67ede515b090269e0fa4d482","202.86","45.63","","15.59","","","59.54","","27.98","","","","","","","34.31","","19.81","","",""
"46","2025-05-07 23:03:13","6","en","1984501644","2025-05-07 22:59:07","2025-05-07 23:03:13","104.182.73.53","","A5","","","A5","AGR","","","","","","","","","A2","4","0","657dd22938e31904b66ca3b4","249.12","83.55","","4.45","","","33.42","","14.94","","","","","","","61.77","","50.99","","",""
"47","2025-05-07 23:13:10","6","en","1207467471","2025-05-07 23:09:33","2025-05-07 23:13:10","73.41.168.90","","A5","","","A7","AGA","","","","","","","","","A2","4","1","599da50e17c03c000151b18b","219.56","74.75","","8.77","","","36.33","","46.37","","","","","","","30.06","","23.28","","",""
"48","2025-05-07 23:13:12","6","en","1362605450","2025-05-07 23:09:55","2025-05-07 23:13:12","92.41.128.32","","A5","","","A1","","","AGB","","","","","","","A2","4","1","63039f41fa5c21d483996be2","200.21","90.01","","6.89","","","36.85","","31.87","","","","","","","20.74","","13.85","","",""
"49","2025-05-07 23:12:08","6","en","364181276","2025-05-07 23:10:17","2025-05-07 23:12:08","149.87.194.242","https://app.prolific.com/","A5","","","A7","AGR","","","","","","","","","A2","4","0","5f16fde210d37701904c9dc2","112.92","44.33","","4.95","","","24.87","","21.21","","","","","","","7.7","","9.86","","",""
"50","2025-05-07 23:15:00","6","en","785343937","2025-05-07 23:10:21","2025-05-07 23:15:00","161.8.169.228","","A5","","","A6","AGR","","","","","","","","","A2","5","0","67e88a9ebe5802df7311bee8","280.71","75.14","","5.3","","","95.79","","53.6","","","","","","","31.24","","19.64","","",""
"51","2025-05-07 23:19:52","6","en","595730166","2025-05-07 23:11:33","2025-05-07 23:19:52","89.37.119.56","","A5","","","A1","","","AGR","","","","","","","A2","6","0","67d8766b5a2500a0b13597d9","502.45","155.36","","20.5","","","119.64","","137.51","","","","","","","19.72","","49.72","","",""
"52","2025-05-07 23:13:08","6","en","1198739514","2025-05-07 23:11:43","2025-05-07 23:13:08","50.48.155.209","https://app.prolific.com/","A5","","","A1","","","AGB","","","","","","","A2","3","0","67e03de86567af68e15f8b33","86.49","27.21","","6.15","","","20.4","","16.55","","","","","","","5.86","","10.32","","",""
"53","2025-05-07 23:15:42","6","en","1475802121","2025-05-07 23:12:11","2025-05-07 23:15:42","108.83.166.60","","A5","","","A6","AGR","","","","","","","","","A2","4","0","6514d739f7568fe6b2ebbe35","214.01","108.54","","4.39","","","60.24","","24.47","","","","","","","5.81","","10.56","","",""
"54","2025-05-07 23:35:10","6","en","907774486","2025-05-07 23:12:33","2025-05-07 23:35:10","75.153.78.24","","A1","if(att != 'A5', 1,0)","","A5","AGB","","","","","","","","","A1","4","1","67dbbf1d1b7344b1598756e0","1359.78","786.62","","7.22","","","207.51","","334.38","","","","","","","6.24","","17.81","","",""
