"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","ipaddr","refurl","att","SUCCESS","pause1","Kc[KnAG]","HrKnAGAgr","HrKnAGAgr[other]","HrKnAGDis","HrKnAGDis[other]","HrKnAGHes","HrKnAGHes[other]","HrKnAGAgrOt","HrKnAGDisOt","HrKnAGHesOt","IntChair","M3","M4","PROLIFIC","interviewtime","groupTime48282","attTime","groupTime48281","SUCCESSTime","pause1Time","groupTime48285","KcTime","groupTime48284","HrKnAGAgrTime","HrKnAGDisTime","HrKnAGHesTime","HrKnAGAgrOtTime","HrKnAGDisOtTime","HrKnAGHesOtTime","groupTime48286","IntChairTime","groupTime48283","M3Time","M4Time","PROLIFICTime"
"55","2025-05-07 23:15:35","6","en","1417318883","2025-05-07 23:12:47","2025-05-07 23:15:35","91.124.134.180","","A5","","","A5","AGA","","","","","","","","","A2","4","0","67e2eb9a7f9a361a99d8e894","170.75","72.07","","7.77","","","44.98","","14.9","","","","","","","16.87","","14.16","","",""
"56","2025-05-07 23:18:07","6","en","1419917932","2025-05-07 23:13:05","2025-05-07 23:18:07","75.153.77.64","","A5","","","A6","AGA","","","","","","","","","A2","4","1","676e2ff1efc59fd607203ba7","303.26","80.52","","5.15","","","36.03","","93.29","","","","","","","36.16","","52.11","","",""
"57","2025-05-07 23:14:20","6","en","1159108580","2025-05-07 23:13:27","2025-05-07 23:14:20","98.242.162.93","","A5","","","A6","AGA","","","","","","","","","A2","3","1","645906dc264ac9eb66b7f3ec","56.07","19.13","","2.47","","","12.58","","7.49","","","","","","","5.68","","8.72","","",""
"58","2025-05-07 23:14:35","6","en","190695591","2025-05-07 23:13:27","2025-05-07 23:14:35","172.14.118.218","https://app.prolific.com/","A5","","","A6","AGA","","","","","","","","","A2","4","0","616c056b42e788ef31efc4b0","71.04","18.66","","4.58","","","19.69","","11.98","","","","","","","6.74","","9.39","","",""
"59","2025-05-07 23:16:57","6","en","1357616605","2025-05-07 23:14:21","2025-05-07 23:16:57","172.58.53.105","","A5","","","A1","","","-oth-","","","","","The CEO stated he did not care about helping the environment.","","A2","3","0","66661b1242b581f199e49f4c","156.55","35.2","","3.28","","","28.17","","50.37","","","","","","","5.46","","34.07","","",""
"60","2025-05-07 23:18:14","6","en","857812800","2025-05-07 23:14:43","2025-05-07 23:18:14","47.146.2.169","","A5","","","A7","-oth-","","","","","","He was told that the new program would also help the environment","","","A2","4","1","678f0bb28ec3307e4f1afb78","211.22","50.96","","7.17","","","71.96","","57.99","","","","","","","5.57","","17.57","","",""
"61","2025-05-13 16:58:41","6","en","2139222472","2025-05-13 16:56:28","2025-05-13 16:58:41","81.151.135.20","","A5","","","A6","-oth-","","","","","","He was told that the environment would likely be helped in the process, but he was apathetic towards it and disregarded it. He didn't even consider it.","","","A2","4","0","6744d143eddffd17d345b192","135.26","42.74","","5.04","","","19.55","","56.26","","","","","","","5.06","","6.61","","",""
"62","2025-05-13 17:02:48","6","en","1141062315","2025-05-13 16:58:20","2025-05-13 17:02:48","92.238.36.154","","A5","","","A3","","","-oth-","","","","","Other"" — because the CEO knew the program would help the environment (he was told so), but didn’t care and wasn’t motivated by that knowledge.","","A2","4","1","67c83488e67b25dcb923d96d","268.8","38.18","","9.17","","","45.72","","121.45","","","","","","","30.21","","24.07","","",""
"63","2025-05-13 17:01:06","6","en","1104368301","2025-05-13 16:58:35","2025-05-13 17:01:06","131.251.32.182","","A5","","","A1","","","AGR","","","","","","","A2","3","1","66c9f7305f8a64d04cb5344c","153.87","25.74","","2.64","","","45.2","","66.93","","","","","","","3.52","","9.84","","",""
"64","2025-05-13 17:01:32","6","en","849358781","2025-05-13 16:58:54","2025-05-13 17:01:32","172.127.138.227","","A5","","","A2","","","-oth-","","","","","Even though he was told it would help the environment, he didn’t care about that & only registered that it would make him profit. So he technically knew, I guess, but I don’t think he gave it a second thought at all ","","A2","4","0","60fd8d3daa8dc32723731c4b","161.39","33.02","","5.91","","","27.97","","74.88","","","","","","","5.74","","13.87","","",""
"65","2025-05-13 17:03:55","6","en","564305005","2025-05-13 17:01:43","2025-05-13 17:03:54","185.145.52.234","","A5","","","A1","","","AGR","","","","","","","A2","4","1","67e9e090c54ce895c5ced1a1","131.88","58.3","","7.08","","","31.21","","17.16","","","","","","","6.13","","12","","",""
"66","2025-05-13 17:06:33","6","en","760953546","2025-05-13 17:03:25","2025-05-13 17:06:33","75.177.199.209","","A5","","","A1","","","AGB","","","","","","","A2","4","0","60d9e7e76cf2ab6d21eb5f99","191.35","83.74","","9.79","","","30.56","","15.84","","","","","","","15.19","","36.23","","",""
"67","2025-05-13 17:07:44","6","en","63015766","2025-05-13 17:04:52","2025-05-13 17:07:44","88.209.232.89","","A5","","","A5","AGA","","","","","","","","","A2","6","0","6819193c2ad22b10180cc87e","174.97","52.18","","7.89","","","49.25","","23.9","","","","","","","15.24","","26.51","","",""
"68","2025-05-13 17:07:00","6","en","1278057899","2025-05-13 17:04:58","2025-05-13 17:07:00","73.127.213.224","https://app.prolific.com/","A5","","","A2","","","-oth-","","","","","The CEO didn't care about the environment.  He only cared about profit.","","A2","5","1","667f4eb6c32c389a9edb9747","124.56","27.96","","4.81","","","27.65","","40.29","","","","","","","11.14","","12.71","","",""
"69","2025-05-13 17:09:11","6","en","2146518375","2025-05-13 17:05:26","2025-05-13 17:09:11","185.124.58.23","","A5","","","A1","","","AGB","","","","","","","A2","5","1","67eb0f1c8e1ef0ebf3006adc","225.96","69.6","","14.09","","","45.87","","52.04","","","","","","","9.69","","34.67","","",""
"70","2025-05-13 17:13:06","6","en","557097334","2025-05-13 17:06:27","2025-05-13 17:13:06","73.111.97.180","","A5","","","A3","","","-oth-","","","","","It was a new program supposition. There were no guarantees disclosed that either the environment absolutely would be helped or the profits would absolutely be increased. The CEO had to take a calculated risk","","A2","5","0","67bca2520a799ae9507bc053","400.99","54.24","","4.63","","","81.27","","225.02","","","","","","","18.65","","17.18","","",""
"71","2025-05-13 17:09:53","6","en","940224238","2025-05-13 17:07:01","2025-05-13 17:09:53","86.25.248.12","","A5","","","A7","AGR","","","","","","","","","A2","2","0","63c5869714c648472e253347","174.17","28.97","","5.32","","","109.71","","13.67","","","","","","","5.21","","11.29","","",""
"72","2025-05-13 17:10:51","6","en","1772005117","2025-05-13 17:09:49","2025-05-13 17:10:51","82.132.218.84","","A5","","","A3","","","AGA","","","","","","","A2","4","0","63af557b3d4f219c3226b7d6","64.37","22.31","","4.57","","","16.49","","8.98","","","","","","","3.3","","8.72","","",""
"73","2025-05-13 17:18:20","6","en","392535528","2025-05-13 17:11:12","2025-05-13 17:18:20","188.30.79.176","","A5","","","A2","","","AGB","","","","","","","A2","4","0","677a797fcca3e291b75022f5","428.67","259.21","","20.72","","","51.8","","74.43","","","","","","","9.1","","13.41","","",""
"74","2025-05-13 17:17:37","6","en","994504752","2025-05-13 17:12:34","2025-05-13 17:17:37","47.210.14.53","","A5","","","A5","AGR","","","","","","","","","A2","2","0","67886036d898e36d12084892","305.37","112.37","","3.97","","","108.61","","53.43","","","","","","","12.24","","14.75","","",""
"75","2025-05-13 17:16:21","6","en","2075911608","2025-05-13 17:15:07","2025-05-13 17:16:21","31.50.194.72","","A5","","","A7","AGA","","","","","","","","","A2","5","0","673321669f5c5d443040682b","75.64","24.99","","4.46","","","14.29","","16.33","","","","","","","4.24","","11.33","","",""
"76","2025-05-13 17:19:14","6","en","2047367972","2025-05-13 17:16:26","2025-05-13 17:19:14","89.42.81.143","","A5","","","A1","","","AGA","","","","","","","A2","5","0","67d3695629e35e34aff57336","168.03","49.94","","26.03","","","39.81","","30.23","","","","","","","7.96","","14.06","","",""
"77","2025-05-13 17:20:06","6","en","669839597","2025-05-13 17:16:47","2025-05-13 17:20:06","71.204.80.235","","A5","","","A6","AGA","","","","","","","","","A2","3","0","67e2f87c6e3741dd0aeb1cb1","200.6","71.87","","8.01","","","56.23","","33.35","","","","","","","13.36","","17.78","","",""
"78","2025-05-13 17:19:04","6","en","1499356195","2025-05-13 17:17:01","2025-05-13 17:19:04","66.181.118.151","","A5","","","A6","AGR","","","","","","","","","A2","4","0","5b2fef03530770000105a8b2","125.28","35.87","","8.58","","","35.99","","18.64","","","","","","","7.34","","18.86","","",""
"79","2025-05-13 17:22:07","6","en","690392455","2025-05-13 17:20:01","2025-05-13 17:22:07","107.180.172.143","","A5","","","A2","","","AGR","","","","","","","A2","5","1","67df2e46e9490330c7b8b9f6","128.67","52.79","","8.79","","","27.79","","16.59","","","","","","","6.66","","16.05","","",""
"80","2025-05-13 17:31:55","6","en","1032414587","2025-05-13 17:27:23","2025-05-13 17:31:55","2.221.252.84","","A5","","","A6","AGB","","","","","","","","","A2","4","0","67dc687bd93f2802388b5117 ","275.07","61.49","","7.54","","","70.44","","86.63","","","","","","","14.23","","34.74","","",""
"81","2025-05-13 17:28:32","6","en","1273611246","2025-05-13 17:27:27","2025-05-13 17:28:32","68.9.243.219","","A5","","","A6","AGR","","","","","","","","","A2","3","1","67258f550f46ea04e47afa8b","68.52","17.76","","3.51","","","15.61","","12.38","","","","","","","5.42","","13.84","","",""
"82","2025-05-13 17:29:08","6","en","1557198198","2025-05-13 17:27:58","2025-05-13 17:29:08","88.97.226.215","","A5","","","A5","AGA","","","","","","","","","A2","4","0","653bce556778e1739b2060a1","72.12","22.95","","3.54","","","24.49","","9.17","","","","","","","4.59","","7.38","","",""
"83","2025-05-13 17:33:35","6","en","1825703589","2025-05-13 17:28:49","2025-05-13 17:33:35","204.242.0.101","","A5","","","A7","AGA","","","","","","","","","A2","4","0","677679d8f8b195498c2f7a09","287.82","53.42","","31.32","","","68.67","","49.83","","","","","","","28.2","","56.38","","",""
"84","2025-05-13 17:33:33","6","en","1530274751","2025-05-13 17:29:01","2025-05-13 17:33:33","206.251.203.217","","A1","if(att != 'A5', 1,0)","","A6","AGR","","","","","","","","","A1","4","0","67e24fb0c92973e0d4cb7835","274.82","121.38","","11.84","","","46.4","","56.28","","","","","","","8.76","","30.16","","",""
"85","2025-05-13 17:32:26","6","en","871218975","2025-05-13 17:31:26","2025-05-13 17:32:25","108.249.28.196","","A5","","","A6","AGA","","","","","","","","","A2","5","1","672d4ccff9372d646bbd16ba","61.33","17.27","","3.05","","","13.43","","13.63","","","","","","","6.96","","6.99","","",""
"86","2025-05-13 17:33:34","6","en","1198061952","2025-05-13 17:31:55","2025-05-13 17:33:34","173.94.194.183","","A5","","","A3","","","AGB","","","","","","","A2","3","0","6644cf0a2e641bfd221ac4af","102.2","24.37","","2.92","","","28.91","","20.69","","","","","","","5.62","","19.69","","",""
"87","2025-05-13 17:36:26","6","en","1893218156","2025-05-13 17:32:34","2025-05-13 17:36:26","74.68.36.169","","A5","","","A6","AGA","","","","","","","","","A2","4","0","663a7af013938e6bbfb065d5","233.05","25.34","","29.69","","","146.76","","14","","","","","","","6.67","","10.59","","",""
"88","2025-05-13 17:34:40","6","en","1270608162","2025-05-13 17:33:13","2025-05-13 17:34:40","168.235.147.61","","A5","","","A3","","","AGR","","","","","","","A2","5","0","67e7fcf492ab891b1822f885","90.16","28.53","","3.73","","","32.12","","9.81","","","","","","","7.5","","8.47","","",""
"89","2025-05-13 17:37:24","6","en","86026713","2025-05-13 17:33:40","2025-05-13 17:37:24","82.11.130.41","","A5","","","A3","","","AGB","","","","","","","A2","3","0","6715013670bed7e4e955f109","226.23","92.15","","5.85","","","37.88","","52.01","","","","","","","24.84","","13.5","","",""
"90","2025-05-13 17:37:59","6","en","365812866","2025-05-13 17:34:43","2025-05-13 17:37:59","80.43.232.85","","A5","","","A7","AGA","","","","","","","","","A2","5","0","60e580ac2b617df6311e8462","198.57","70.45","","5.51","","","28.37","","17.59","","","","","","","57.39","","19.26","","",""
"91","2025-05-13 17:36:47","6","en","842657943","2025-05-13 17:34:51","2025-05-13 17:36:47","31.94.64.230","","A5","","","A1","","","AGR","","","","","","","A2","4","0","667dcf1309a59ce9ec44022b","117.68","30.3","","6.5","","","43.2","","12.47","","","","","","","7.92","","17.29","","",""
"92","2025-05-13 17:38:09","6","en","299829292","2025-05-13 17:34:51","2025-05-13 17:38:09","8.52.133.17","","A5","","","A2","","","AGR","","","","","","","A2","2","0","663388f6d4e404ce37e9b350","200.49","100.46","","6.35","","","66.07","","10.75","","","","","","","6.78","","10.08","","",""
"93","2025-05-13 17:39:54","6","en","683351766","2025-05-13 17:36:17","2025-05-13 17:39:54","185.123.153.0","","A5","","","A1","","","AGR","","","","","","","A2","5","1","67ceb35b4792192fccbb19c9","217.78","128.09","","15.08","","","27.91","","10.43","","","","","","","11.84","","24.43","","",""
"94","2025-05-13 17:39:38","6","en","2041058661","2025-05-13 17:37:29","2025-05-13 17:39:38","199.160.142.102","","A5","","","A1","","","AGB","","","","","","","A2","4","1","67db1d62899076750f6a1827","131.5","49.31","","8.74","","","28.57","","17.6","","","","","","","9.78","","17.5","","",""
"95","2025-05-13 17:40:34","6","en","1869552406","2025-05-13 17:38:08","2025-05-13 17:40:34","90.214.92.40","","A5","","","A7","AGA","","","","","","","","","A2","3","0","67d44069e586aab3ec859468","147.4","45.7","","8.18","","","45.87","","22.94","","","","","","","8.27","","16.44","","",""
"96","2025-05-13 17:46:05","6","en","179992235","2025-05-13 17:44:06","2025-05-13 17:46:05","86.16.151.214","","A5","","","A5","AGA","","","","","","","","","A2","4","0","6718b63a1e293387ef30d259","120.62","37.14","","2.2","","","18.03","","9.71","","","","","","","5.06","","48.48","","",""
"97","2025-05-13 17:51:06","6","en","162737721","2025-05-13 17:48:42","2025-05-13 17:51:06","64.84.105.11","","A5","","","A6","AGA","","","","","","","","","A2","4","1","67d3655c75384fd3ef38390b","147","57.73","","4.82","","","25.2","","32.2","","","","","","","13.74","","13.31","","",""
"98","2025-05-13 17:51:14","6","en","1851123856","2025-05-13 17:49:22","2025-05-13 17:51:14","82.10.178.61","","A5","","","A2","","","AGR","","","","","","","A2","2","0","5e356b29d87fbf512a4cd090","114.38","28.32","","4.75","","","33.2","","27.72","","","","","","","6.67","","13.72","","",""
"99","2025-05-13 17:53:18","6","en","2126628871","2025-05-13 17:49:43","2025-05-13 17:53:18","151.229.244.198","","A5","","","A2","","","-oth-","","","","","The CEO was told that the program would help the environment however he explicitly states that he did not care","","A2","4","0","59bb884a3c45a10001ccc4f7","217.92","41.73","","3.76","","","10.68","","140.93","","","","","","","10.98","","9.84","","",""
"100","2025-05-13 17:54:26","6","en","959637758","2025-05-13 17:50:19","2025-05-13 17:54:26","90.209.197.250","","A5","","","A6","AGR","","","","","","","","","A2","4","0","65dc99d0191a135ab835bf69","250.18","26.24","","3.48","","","30.52","","14.92","","","","","","","8.32","","166.7","","",""
"101","2025-05-13 17:53:04","6","en","972105018","2025-05-13 17:50:31","2025-05-13 17:53:04","174.62.229.26","https://app.prolific.com/","A5","","","A4","","","","","AGB","","","","","A2","3","0","5d6376ec7e447f001c971315","155.54","48.15","","6.92","","","37.6","","39.26","","","","","","","10.03","","13.58","","",""
"102","2025-05-13 17:52:15","6","en","1907151081","2025-05-13 17:50:36","2025-05-13 17:52:15","76.18.211.189","","A5","","","A1","","","AGR","","","","","","","A2","5","0","5bd9dc9abf1a7800011db1f1","101.4","35.59","","3.79","","","25.61","","18.95","","","","","","","5.84","","11.62","","",""
"103","2025-05-13 17:57:49","6","en","1783172732","2025-05-13 17:55:54","2025-05-13 17:57:49","174.203.96.59","","A5","","","A1","","","-oth-","","","","","The CEO didn't care if he helped the environment","","A2","4","0","66af6d1fbf57849a8134c7c8","116.68","25.02","","3.28","","","24.47","","36.58","","","","","","","5.21","","22.12","","",""
"104","2025-05-13 17:59:07","6","en","477710551","2025-05-13 17:56:40","2025-05-13 17:59:07","85.255.232.133","https://app.prolific.com/","A5","","","A7","AGA","","","","","","","","","A2","4","0","5996d2256b939900012d9f22","149.13","80.33","","8.56","","","16.3","","32.98","","","","","","","4.05","","6.91","","",""
