"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","ipaddr","refurl","att","SUCCESS","pause1","Kc[KnST]","HrKnSTAgr","HrKnSTAgr[other]","HrKnSTDis","HrKnSTDis[other]","HrKnSTHes","HrKnSTHes[other]","HrKnSTAgrOt","HrKnSTDisOt","HrKnSTHesOt","IntChair","M3","M4","PROLIFIC","interviewtime","groupTime48298","attTime","groupTime48297","SUCCESSTime","pause1Time","groupTime48301","KcTime","groupTime48304","HrKnSTAgrTime","HrKnSTDisTime","HrKnSTHesTime","HrKnSTAgrOtTime","HrKnSTDisOtTime","HrKnSTHesOtTime","groupTime48302","IntChairTime","groupTime48299","M3Time","M4Time","PROLIFICTime"
"6","2025-05-07 22:11:45","6","en","1777912138","2025-05-07 22:09:34","2025-05-07 22:11:45","174.205.226.3","","A5","","","A7","AGB","","","","","","","","","A2","5","0","59ffb939517dfb00013dadda","133.5","37.66","","8.41","","","38.14","","33.49","","","","","","","6.64","","9.16","","",""
"7","2025-05-07 22:17:32","6","en","901256463","2025-05-07 22:12:06","2025-05-07 22:17:32","77.111.118.201","","A5","","","A3","","","AGA","","","","","","","A2","4","0","673b4532dad611895a16ae00","327.29","36.15","","5.97","","","28.8","","14.15","","","","","","","5.57","","236.65","","",""
"8","2025-05-07 22:15:12","6","en","1780706806","2025-05-07 22:13:23","2025-05-07 22:15:12","81.77.146.245","","A5","","","A7","AGA","","","","","","","","","A1","3","0","66c20b634a3b292d25596fbc","111.43","30.53","","5.47","","","25.89","","20.18","","","","","","","12.68","","16.68","","",""
"9","2025-05-07 22:15:10","6","en","1282439860","2025-05-07 22:13:34","2025-05-07 22:15:10","99.24.146.124","","A5","","","A6","AGA","","","","","","","","","A2","4","0","67445788eafdd6f0a0dcd927","97.98","33.15","","7.6","","","20.98","","10.25","","","","","","","5.31","","20.69","","",""
"10","2025-05-07 22:20:27","6","en","2119229127","2025-05-07 22:15:45","2025-05-07 22:20:27","77.47.158.54","","A5","","","A3","","","-oth-","","","","","The CEO didn't care at all about helping the environment. He just wanted to make as much profit as he can.","","A2","6","0","67f2f188b1977c699d6f1dc5","284.27","108.53","","9.43","","","41.1","","93.03","","","","","","","15.48","","16.7","","",""
"11","2025-05-07 22:18:02","6","en","1795893893","2025-05-07 22:15:56","2025-05-07 22:18:02","31.94.30.24","","A5","","","A5","AGR","","","","","","","","","A2","3","0","6606d4f4acdc3a6b8200c0ee","128.12","40.15","","5.94","","","43.44","","17.7","","","","","","","7.95","","12.94","","",""
"12","2025-05-07 22:20:35","6","en","217300933","2025-05-07 22:17:18","2025-05-07 22:20:35","45.87.62.124","","A5","","","A3","","","AGB","","","","","","","A2","4","0","672cbd84c7bd6e9e70eef89c","199.92","57.21","","7.62","","","90.64","","21.84","","","","","","","9.02","","13.59","","",""
"13","2025-05-07 22:19:45","6","en","220323402","2025-05-07 22:18:30","2025-05-07 22:19:45","82.31.104.160","","A5","","","A6","AGR","","","","","","","","","A2","5","1","5d8ceadadad82b0016bac50b","77.01","26.66","","3.15","","","23","","8.77","","","","","","","6.56","","8.87","","",""
"14","2025-05-07 22:21:57","6","en","769947278","2025-05-07 22:18:50","2025-05-07 22:21:57","45.158.193.58","","A5","","","A7","AGA","","","","","","","","","A2","4","1","673b5242cd8343023316ee4e","189.07","66.38","","9.05","","","52.6","","18.45","","","","","","","12.36","","30.23","","",""
"15","2025-05-07 22:22:29","6","en","2021020631","2025-05-07 22:20:08","2025-05-07 22:22:29","154.7.225.169","","A5","","","A2","","","AGB","","","","","","","A2","4","1","67e1dede9ac73d05f0eb255e","142.95","40.39","","3.9","","","18.96","","52.98","","","","","","","7.45","","19.27","","",""
"16","2025-05-07 22:33:00","6","en","1187948050","2025-05-07 22:30:02","2025-05-07 22:33:00","168.235.145.201","","A5","","","A2","","","AGR","","","","","","","A2","4","0","67eab1aeb37aa4b619153e4b","179.75","59.14","","5.44","","","51.58","","25.8","","","","","","","19.07","","18.72","","",""
"17","2025-05-07 22:35:40","6","en","395576191","2025-05-07 22:31:06","2025-05-07 22:35:40","73.207.88.221","https://app.prolific.com/","A5","","","A7","AGA","","","","","","","","","A1","3","0","656fc7d36afa7a7199fe7c75","275.89","54.39","","47.26","","","50.06","","83.11","","","","","","","10.08","","30.99","","",""
"18","2025-05-07 22:32:52","6","en","304115113","2025-05-07 22:31:14","2025-05-07 22:32:52","90.244.184.76","","A5","","","A6","AGA","","","","","","","","","A2","5","0","613c4625782929c725512b98","99.96","44.78","","4.33","","","21.18","","14.1","","","","","","","4.28","","11.29","","",""
"19","2025-05-07 22:35:34","6","en","577324958","2025-05-07 22:31:15","2025-05-07 22:35:34","172.56.209.26","","A5","","","A7","AGR","","","","","","","","","A2","3","0","6792f9facbb387400c5b6119","261.92","84.69","","7.48","","","98.07","","35.39","","","","","","","10.42","","25.87","","",""
"20","2025-05-07 22:34:08","6","en","1956457184","2025-05-07 22:31:16","2025-05-07 22:34:07","45.62.161.249","","A5","","","A6","AGA","","","","","","","","","A1","5","0","67df202b5c38e0528495d375","173.53","66.37","","8.9","","","41.94","","19.3","","","","","","","18.02","","19","","",""
"21","2025-05-07 22:33:23","6","en","27095076","2025-05-07 22:31:23","2025-05-07 22:33:23","67.185.99.63","","A5","","","A5","AGA","","","","","","","","","A1","5","1","62959d1553cc14e98f4b8d78","122.02","62.03","","2.53","","","6.51","","35.27","","","","","","","7.3","","8.38","","",""
"22","2025-05-07 22:36:56","6","en","695138718","2025-05-07 22:32:06","2025-05-07 22:36:56","193.36.163.108","","A5","","","A7","AGA","","","","","","","","","A2","6","1","67f04fb44e2417dac00edc8f","291.86","90.7","","9.01","","","74.97","","27.41","","","","","","","14.15","","75.62","","",""
"23","2025-05-07 22:34:33","6","en","1097128501","2025-05-07 22:32:20","2025-05-07 22:34:33","68.81.62.210","","A5","","","A1","","","-oth-","","","","","I made the assumption with that kind of mindset it was a do whatever the customers want but he likely had his doubts or genuinely did not care at all","","A2","3","1","66c1c5cb4b460dacc8290b9e","136.24","41.35","","4.87","","","23.13","","47.8","","","","","","","8.31","","10.78","","",""
"24","2025-05-07 22:33:34","6","en","682148174","2025-05-07 22:32:24","2025-05-07 22:33:34","209.212.21.173","","A5","","","A7","AGB","","","","","","","","","A2","5","1","664e2d4a26686cecdfd660eb","71.26","23.94","","4.08","","","18.71","","13.17","","","","","","","4.14","","7.22","","",""
"25","2025-05-07 22:34:13","6","en","75053113","2025-05-07 22:32:27","2025-05-07 22:34:13","184.98.60.62","https://app.prolific.com/","A5","","","A7","AGA","","","","","","","","","A2","3","1","5eed1bae9e63ac127ac15a77","108.58","35.66","","5.94","","","21.89","","23.76","","","","","","","8.79","","12.54","","",""
"26","2025-05-07 22:35:52","6","en","774719368","2025-05-07 22:32:59","2025-05-07 22:35:52","75.87.205.121","","A5","","","A7","AGA","","","","","","","","","A2","4","0","6429ffe11a9806a9a95ad072","174.04","20.17","","3.16","","","15.28","","27.35","","","","","","","13.94","","94.14","","",""
"27","2025-05-07 22:35:55","6","en","2111921582","2025-05-07 22:34:00","2025-05-07 22:35:55","104.183.171.50","","A5","","","A1","","","AGA","","","","","","","A2","4","1","677d99d7e6122bb726370792","118.4","42.1","","3.82","","","26.49","","14.66","","","","","","","6.87","","24.46","","",""
"28","2025-05-07 22:47:39","6","en","155913399","2025-05-07 22:44:22","2025-05-07 22:47:39","81.159.243.169","","A5","","","A7","AGB","","","","","","","","","A2","5","1","671139a20b977d78ec2ac1e0","199.13","47.41","","10.24","","","65.75","","37.52","","","","","","","22.29","","15.92","","",""
"29","2025-05-07 22:49:53","6","en","593691411","2025-05-07 22:45:18","2025-05-07 22:49:53","86.155.251.12","","A5","","","A7","AGA","","","","","","","","","A2","2","0","66f87d84fcfe786a13ff1edb","277.41","178.78","","6.36","","","30.09","","17.63","","","","","","","31.52","","13.03","","",""
"30","2025-05-07 22:52:05","6","en","1920128460","2025-05-07 22:46:14","2025-05-07 22:52:05","185.112.243.68","","A5","","","A2","","","AGR","","","","","","","A2","6","0","67dc85945e35d14d09fbd682","353.46","203.79","","6.95","","","40.94","","76.16","","","","","","","8.69","","16.93","","",""
"31","2025-05-07 22:51:24","6","en","2116511218","2025-05-07 22:47:11","2025-05-07 22:51:24","45.45.208.170","","A5","","","A5","AGA","","","","","","","","","A2","4","1","67df453b924dec242ee417f2","255.34","71.63","","5.7","","","37.01","","68.25","","","","","","","25.38","","47.37","","",""
"32","2025-05-07 22:49:12","6","en","1764421535","2025-05-07 22:47:41","2025-05-07 22:49:12","82.14.18.114","","A5","","","A5","AGA","","","","","","","","","A2","2","0","5dd05d80b2204f1487f7812c","92.59","26.94","","4.1","","","22.39","","20.33","","","","","","","4","","14.83","","",""
"33","2025-05-07 22:50:05","6","en","956011815","2025-05-07 22:48:14","2025-05-07 22:50:05","90.207.74.240","","A5","","","A3","","","AGR","","","","","","","A2","3","0","5c00043a6d931200019bcb9b","114.06","43.74","","5.68","","","18.91","","18.55","","","","","","","14.33","","12.85","","",""
"34","2025-05-07 22:56:59","6","en","1024517803","2025-05-07 22:48:46","2025-05-07 22:56:59","104.218.199.115","","A5","","","A6","AGA","","","","","","","","","A2","4","0","671fbc862b5c7b635c9980de","495.77","155.75","","11.05","","","89.96","","109.53","","","","","","","29.59","","99.89","","",""
"35","2025-05-07 22:51:52","6","en","1112732507","2025-05-07 22:49:04","2025-05-07 22:51:52","172.56.218.244","","A5","","","A6","AGA","","","","","","","","","A2","2","0","5f79bca83a2eb65c0983816d","170.62","67.99","","2.65","","","64.05","","12.84","","","","","","","7.66","","15.43","","",""
"36","2025-05-07 22:50:47","6","en","554370823","2025-05-07 22:49:07","2025-05-07 22:50:47","174.203.243.57","","A5","","","A1","","","-oth-","","","","","The CEO didn't care about the environment being helped.","","A2","2","0","6758dfba40a30c80e461d98f","102.6","20.6","","6.56","","","19.39","","36.93","","","","","","","6.72","","12.4","","",""
"37","2025-05-07 22:52:37","6","en","1182621751","2025-05-07 22:49:24","2025-05-07 22:52:37","104.251.81.9","","A5","","","A5","AGR","","","","","","","","","A1","4","0","663cd0ab9a13d177b358f8f1","196.1","66.71","","5.06","","","25.45","","48.45","","","","","","","24.77","","25.66","","",""
"38","2025-05-07 22:51:16","6","en","1463441123","2025-05-07 22:49:43","2025-05-07 22:51:16","97.184.112.148","https://app.prolific.com/","A5","","","A7","AGA","","","","","","","","","A2","6","0","630981b0f861918e8174a43e","95.88","48.79","","4.16","","","14.56","","12.72","","","","","","","5.08","","10.57","","",""
"39","2025-05-07 22:51:49","6","en","2028216346","2025-05-07 22:50:13","2025-05-07 22:51:49","173.92.133.79","https://app.prolific.com/","A5","","","A2","","","AGR","","","","","","","A2","4","0","6660993c21d954cc7c6dfa3a","98.06","34.62","","3.94","","","32.6","","11.08","","","","","","","4.21","","11.61","","",""
"40","2025-05-07 22:56:24","6","en","1216900956","2025-05-07 22:53:33","2025-05-07 22:56:24","94.103.184.197","","A5","","","A7","AGB","","","","","","","","","A1","4","1","67d9f5683d7f57c8732b6e63","172.77","49.67","","4.3","","","36.9","","23.62","","","","","","","12.91","","45.37","","",""
"41","2025-05-07 23:03:24","6","en","1534229639","2025-05-07 23:00:05","2025-05-07 23:03:24","86.109.84.35","","A5","","","A1","","","AGR","","","","","","","A2","4","0","67e7dac7c349cc02a86e6ded","201.77","66.66","","12.22","","","34.14","","34.87","","","","","","","17.73","","36.15","","",""
"42","2025-05-07 23:02:38","6","en","364551625","2025-05-07 23:00:34","2025-05-07 23:02:38","152.117.105.62","","A5","","","A7","AGR","","","","","","","","","A2","2","0","6685dba14d53fe6101047e9b","126.58","33.41","","3.32","","","54.54","","17.6","","","","","","","5.67","","12.04","","",""
"43","2025-05-07 23:03:45","6","en","443760793","2025-05-07 23:01:29","2025-05-07 23:03:45","96.237.144.80","","A5","","","A5","AGR","","","","","","","","","A2","4","0","6637aec5d6d06fd808983c9d","137.47","49.33","","10.07","","","32.15","","22.06","","","","","","","6.84","","17.02","","",""
"44","2025-05-07 23:09:31","6","en","1591463931","2025-05-07 23:05:08","2025-05-07 23:09:31","172.59.211.92","","A5","","","A7","AGR","","","","","","","","","A2","5","1","67e28b8e55a03e52547a2a9a","264.86","104.42","","13.06","","","50.33","","51.22","","","","","","","14.88","","30.95","","",""
"45","2025-05-07 23:09:06","6","en","1621129399","2025-05-07 23:05:53","2025-05-07 23:09:06","74.131.77.157","https://app.prolific.com/","A5","","","A2","","","AGB","","","","","","","A2","3","0","6781772babcc4f0fe3ebd378","195.17","98.29","","9.98","","","38.51","","24.43","","","","","","","7.39","","16.57","","",""
"46","2025-05-07 23:09:39","6","en","35443591","2025-05-07 23:05:54","2025-05-07 23:09:39","24.171.32.180","","A5","","","A7","AGA","","","","","","","","","A2","4","1","673dda5287206444a26549cb","228.05","76.73","","9.75","","","41.97","","60.33","","","","","","","17.63","","21.64","","",""
"47","2025-05-07 23:08:59","6","en","192621169","2025-05-07 23:06:02","2025-05-07 23:08:59","73.103.194.78","","A5","","","A3","","","AGB","","","","","","","A2","3","0","671d2da02389ecce30564698","177.6","62.02","","13.75","","","49.69","","28.38","","","","","","","8.91","","14.85","","",""
"48","2025-05-07 23:16:33","6","en","1035758122","2025-05-07 23:07:27","2025-05-07 23:16:33","76.121.128.78","","A5","","","A5","AGA","","","","","","","","","A2","4","0","60fd55f559e7795b518f7438","548.18","69.12","","4.51","","","60.52","","396.76","","","","","","","10.08","","7.19","","",""
"49","2025-05-07 23:09:39","6","en","493250643","2025-05-07 23:08:06","2025-05-07 23:09:39","75.135.192.76","","A5","","","A1","","","AGR","","","","","","","A2","4","0","63d6873b65a6170d64a652f6","95.1","41.79","","4.18","","","18.17","","15.71","","","","","","","6.01","","9.24","","",""
"50","2025-05-07 23:10:56","6","en","2057757573","2025-05-07 23:08:40","2025-05-07 23:10:56","97.134.229.141","https://app.prolific.com/","A5","","","A5","AGR","","","","","","","","","A2","2","0","5d41fdd8ca81250001493117","137.57","47.16","","4.99","","","12.67","","45.98","","","","","","","10.25","","16.52","","",""
"51","2025-05-07 23:17:00","6","en","1887724003","2025-05-07 23:13:51","2025-05-07 23:17:00","96.238.161.161","","A5","","","A5","AGR","","","","","","","","","A2","4","0","5c1c2c51e2d9150001b5737e","182.66","48.17","","7.69","","","60.46","","29.85","","","","","","","13.16","","23.33","","",""
"52","2025-05-07 23:20:18","6","en","242486767","2025-05-07 23:16:26","2025-05-07 23:20:18","139.171.33.219","","A5","","","A7","AGA","","","","","","","","","A2","6","1","67cb65e3e76f5440d744b7c9","235.31","87.73","","10.87","","","39.42","","22.46","","","","","","","10.45","","64.38","","",""
"53","2025-05-07 23:19:55","6","en","794536211","2025-05-07 23:16:52","2025-05-07 23:19:55","91.124.134.32","","A5","","","A7","AGR","","","","","","","","","A2","5","1","671974552520eaa83a7ce063","184.65","54.38","","8.04","","","21.11","","58.88","","","","","","","23.86","","18.38","","",""
