"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","ipaddr","refurl","att","SUCCESS","pause1","Kc[KnST]","HrKnSTAgr","HrKnSTAgr[other]","HrKnSTDis","HrKnSTDis[other]","HrKnSTHes","HrKnSTHes[other]","HrKnSTAgrOt","HrKnSTDisOt","HrKnSTHesOt","IntChair","M3","M4","PROLIFIC","interviewtime","groupTime48298","attTime","groupTime48297","SUCCESSTime","pause1Time","groupTime48301","KcTime","groupTime48304","HrKnSTAgrTime","HrKnSTDisTime","HrKnSTHesTime","HrKnSTAgrOtTime","HrKnSTDisOtTime","HrKnSTHesOtTime","groupTime48302","IntChairTime","groupTime48299","M3Time","M4Time","PROLIFICTime"
"54","2025-05-07 23:22:04","6","en","1372568628","2025-05-07 23:16:57","2025-05-07 23:22:04","199.160.129.73","","A5","","","A7","-oth-","","","","","","The vice-president told the CEO directly that the program would help the environment. The CEO responded indifferently to that benefit but still approved the program. This implies that the CEO believed (or accepted as true) that the environmental benefit would occur, even if he didn't care about it.","","","A2","4","1","67ec14baa2c9ff576a10e860","310.23","39.68","","13.82","","","102.34","","95.76","","","","","","","25.98","","32.65","","",""
"55","2025-05-07 23:24:06","6","en","2092825756","2025-05-07 23:20:02","2025-05-07 23:24:06","23.182.129.55","","A5","","","A6","AGR","","","","","","","","","A1","5","0","67f2c7bdc962fa9cd9ab0311","246.16","67.5","","10.49","","","80.82","","26.93","","","","","","","30.78","","29.64","","",""
"56","2025-05-13 16:54:07","6","en","2110839896","2025-05-13 16:50:40","2025-05-13 16:54:07","92.22.233.120","","A5","","","A6","AGA","","","","","","","","","A2","4","0","559272f4fdf99b7e42e96932","208.99","60.2","","7.09","","","43.48","","59.09","","","","","","","8.6","","30.53","","",""
"57","2025-05-13 16:55:18","6","en","970984045","2025-05-13 16:51:32","2025-05-13 16:55:18","108.39.83.103","","A5","","","A1","","","-oth-","","","","","He didn’t care about the environment, and if it would be helped, he just worried about profits","","A2","3","0","67a85137a6f2eda1f128b8c0","339.96","142.15","","6.79","","","83.11","","30.48","","","","","","","6.97","","70.46","","",""
"58","2025-05-13 16:54:29","6","en","245037401","2025-05-13 16:52:33","2025-05-13 16:54:29","76.36.164.33","","A5","","","A7","-oth-","","","","","","The CEO knew but didn’t care. ","","","A2","2","0","56c3cf0511e0940006d43f99","117.51","33.54","","7.17","","","30.82","","29.12","","","","","","","5.5","","11.36","","",""
"59","2025-05-13 16:55:11","6","en","1812545170","2025-05-13 16:52:42","2025-05-13 16:55:11","50.113.86.226","","A5","","","A6","AGA","","","","","","","","","A2","5","1","666b68ba62cb93ed734157c1","152.2","40.85","","8.89","","","38.89","","26.76","","","","","","","15.02","","21.79","","",""
"60","2025-05-13 16:56:11","6","en","482711290","2025-05-13 16:54:15","2025-05-13 16:56:11","129.222.46.127","","A5","","","A7","AGA","","","","","","","","","A2","4","1","66d8790772c9e0e4ee96259c","117.74","31.33","","6.17","","","26.9","","28.72","","","","","","","8.56","","16.06","","",""
"61","2025-05-13 16:57:50","6","en","1927774186","2025-05-13 16:54:55","2025-05-13 16:57:50","217.180.43.75","","A5","","","A4","","","","","AGB","","","","","A2","4","1","67c1ca05922b398e5b520dbf","178.62","84.79","","10.81","","","28.35","","19.67","","","","","","","18.01","","16.99","","",""
"62","2025-05-13 16:56:45","6","en","507810094","2025-05-13 16:55:21","2025-05-13 16:56:45","68.36.127.126","","A5","","","A1","","","-oth-","","","","","He didn't care about helping the environment.","","A2","4","1","670160e896ff65768997d75f","86.78","17.6","","3.71","","","13.03","","32.41","","","","","","","7.57","","12.46","","",""
"63","2025-05-13 16:59:56","6","en","1305785563","2025-05-13 16:55:34","2025-05-13 16:59:56","92.61.109.142","","A5","","","A1","","","AGR","","","","","","","A2","4","1","67d47007556388f637dab7ef","264.26","78.14","","94.21","","","27.83","","14.82","","","","","","","34.64","","14.62","","",""
"64","2025-05-13 16:57:11","6","en","852926921","2025-05-13 16:56:05","2025-05-13 16:57:11","86.190.204.187","","A5","","","A7","AGA","","","","","","","","","A2","3","0","6658c1cb3bd695ac90a04553","68.23","21.73","","4.18","","","21.34","","10.18","","","","","","","3.28","","7.52","","",""
"65","2025-05-13 17:06:04","6","en","127435221","2025-05-13 17:02:26","2025-05-13 17:06:04","71.56.184.178","","A5","","","A6","AGA","","","","","","","","","A2","4","0","67f5477d160206a29900de2e","221.24","59.74","","5.11","","","58.72","","53.7","","","","","","","22.63","","21.34","","",""
"66","2025-05-13 17:06:03","6","en","2071559758","2025-05-13 17:03:00","2025-05-13 17:06:03","73.29.136.59","","A5","","","A7","AGA","","","","","","","","","A2","4","0","622a193e32f45a5c28d4875f","184.95","68.43","","11.56","","","43.19","","36.24","","","","","","","8.41","","17.12","","",""
"67","2025-05-13 17:04:18","6","en","1094357040","2025-05-13 17:03:04","2025-05-13 17:04:18","38.140.170.90","","A5","","","A6","AGA","","","","","","","","","A2","6","1","63e584009bf1aa55a39e1d53","76.1","25.22","","3.04","","","19.59","","11.9","","","","","","","4.09","","12.26","","",""
"68","2025-05-13 17:15:36","6","en","1161244744","2025-05-13 17:03:07","2025-05-13 17:15:36","47.188.175.99","","A5","","","A5","AGR","","","","","","","","","A2","4","1","66759eb2274a4f10deeba339","751.3","531.26","","2.87","","","169.96","","32.52","","","","","","","6.08","","8.61","","",""
"69","2025-05-13 17:05:51","6","en","1409745656","2025-05-13 17:03:51","2025-05-13 17:05:51","35.149.214.7","","A5","","","A4","","","","","AGA","","","","","A2","4","1","63e7f2a754618d35c2b61ba5","122.63","31.39","","7.38","","","35.06","","27.85","","","","","","","7.26","","13.69","","",""
"70","2025-05-13 17:07:02","6","en","1064171827","2025-05-13 17:04:55","2025-05-13 17:07:02","86.180.38.24","","A5","","","A7","AGA","","","","","","","","","A2","5","0","63469f35701f6b1eb1e76b1f","127.95","43.39","","4.87","","","30.96","","28.99","","","","","","","6.96","","12.78","","",""
"71","2025-05-13 17:08:36","6","en","1233559462","2025-05-13 17:05:37","2025-05-13 17:08:36","12.75.216.136","","A5","","","A7","AGB","","","","","","","","","A2","2","1","6628078ec9f3353ac0da6f0b","181.12","49.76","","3.71","","","95.02","","12.97","","","","","","","7.59","","12.07","","",""
"72","2025-05-13 17:10:04","6","en","1595194773","2025-05-13 17:08:17","2025-05-13 17:10:04","24.22.129.189","","A5","","","A4","","","","","AGR","","","","","A2","5","1","6772f1137e8b2c6b1790e0ae","109.98","35.87","","5.34","","","26.73","","19.81","","","","","","","8.41","","13.82","","",""
"73","2025-05-13 17:13:06","6","en","201947793","2025-05-13 17:11:24","2025-05-13 17:13:06","109.144.215.14","","A5","","","A2","","","-oth-","","","","","the eco did not care for the environment to be helped","","A2","4","1","6751467d0ef4bb17c804e4c0","104.21","19.47","","2.76","","","15.5","","43.09","","","","","","","15.03","","8.36","","",""
"74","2025-05-13 17:19:56","6","en","1265109797","2025-05-13 17:16:01","2025-05-13 17:19:56","98.144.110.158","","A5","","","A3","","","-oth-","","","","","The CEO had no interest in whether the environment would actually be helped or not, and didn’t inquire any further into how it might happen.","","A2","4","1","67ad400f3989d013fbbdc466","236.92","40.69","","16.36","","","44.62","","111.16","","","","","","","10.83","","13.26","","",""
"75","2025-05-13 17:18:51","6","en","192086108","2025-05-13 17:16:11","2025-05-13 17:18:51","86.18.114.8","","A5","","","A5","AGA","","","","","","","","","A2","3","0","56e68157f6ed90000ba5855c","161.65","35.29","","3.35","","","68.88","","34.5","","","","","","","10.5","","9.13","","",""
"76","2025-05-13 17:19:42","6","en","1593709641","2025-05-13 17:18:11","2025-05-13 17:19:42","160.72.88.66","","A5","","","A6","AGR","","","","","","","","","A2","5","0","63d7e5f60432d71a6670d0ba","93.85","35.33","","4.73","","","21.97","","15.84","","","","","","","5.99","","9.99","","",""
"77","2025-05-13 17:20:11","6","en","695937157","2025-05-13 17:18:11","2025-05-13 17:20:11","86.174.177.8","","A5","","","A7","AGA","","","","","","","","","A2","5","0","5ba94943d08ab20001c8437a","122.03","63.29","","3.71","","","16.13","","17.99","","","","","","","9.67","","11.24","","",""
"78","2025-05-13 17:21:22","6","en","948924831","2025-05-13 17:19:58","2025-05-13 17:21:22","141.195.162.143","","A5","","","A1","","","AGB","","","","","","","A2","2","0","59b5a275c05bb50001eb3c4b","86.18","26.1","","5.68","","","16.27","","15","","","","","","","7.8","","15.33","","",""
"79","2025-05-13 17:23:23","6","en","1784075895","2025-05-13 17:21:51","2025-05-13 17:23:23","151.230.29.113","","A5","","","A6","AGA","","","","","","","","","A2","4","0","546e8bc6fdf99b2bc7ebd029","94.1","35.37","","3.38","","","22.56","","14.44","","","","","","","4.29","","14.06","","",""
"80","2025-05-13 17:30:39","6","en","1530571958","2025-05-13 17:27:14","2025-05-13 17:30:39","45.45.208.110","","A5","","","A6","AGR","","","","","","","","","A2","4","0","67d904eb86974453d6e99638","206.84","72.28","","11.47","","","51.27","","34.17","","","","","","","14.03","","23.62","","",""
"81","2025-05-13 17:32:16","6","en","67850875","2025-05-13 17:27:16","2025-05-13 17:32:16","148.252.146.192","","A5","","","A1","","","AGB","","","","","","","A2","5","1","6654a8a5b80ff7608a7ad803","301.92","55.95","","13.04","","","95.87","","63.51","","","","","","","30.72","","42.83","","",""
"82","2025-05-13 17:28:58","6","en","1033610193","2025-05-13 17:27:45","2025-05-13 17:28:58","73.8.173.252","","A5","","","A7","AGA","","","","","","","","","A2","4","1","6598290cf1ec7a1ece008b99","75.17","24.09","","3.39","","","14.36","","13.78","","","","","","","5.13","","14.42","","",""
"83","2025-05-13 17:31:29","6","en","1676988711","2025-05-13 17:28:04","2025-05-13 17:31:29","174.101.100.249","","A5","","","A3","","","-oth-","","","","","the CEO knew the environment would be helped—he just didn’t care about that outcome.","","A2","2","0","62964d27c2b2866faa677493","207.19","56.32","","2.72","","","6.18","","83.31","","","","","","","40.13","","18.53","","",""
"84","2025-05-13 17:30:47","6","en","1836755665","2025-05-13 17:28:17","2025-05-13 17:30:47","162.83.132.229","","A5","","","A7","AGA","","","","","","","","","A2","4","0","5beb8419aec9ef0001e9d5fb","150.92","113.19","","5.2","","","8.46","","9.63","","","","","","","4.04","","10.4","","",""
"85","2025-05-13 17:31:36","6","en","1165756062","2025-05-13 17:28:40","2025-05-13 17:31:36","174.104.40.18","","A5","","","A7","AGA","","","","","","","","","A2","3","0","63daf5a89c63648ec34664fb","177.68","41.69","","4.27","","","40.99","","43.34","","","","","","","8.93","","38.46","","",""
"86","2025-05-13 17:31:00","6","en","329606934","2025-05-13 17:29:42","2025-05-13 17:31:00","67.85.213.200","","A5","","","A4","","","","","AGR","","","","","A2","4","0","62c5fbbb796500bb5406d772","80.15","22.35","","3.21","","","14","","23.31","","","","","","","5.42","","11.86","","",""
"87","2025-05-13 17:32:45","6","en","1256827697","2025-05-13 17:29:42","2025-05-13 17:32:45","195.180.35.70","","A5","","","A6","AGA","","","","","","","","","A2","2","0","65b40d86a6572ea6620e8c3d","184.01","41.92","","3.75","","","25.79","","23.05","","","","","","","7.18","","82.32","","",""
"88","2025-05-13 17:33:21","6","en","1452199681","2025-05-13 17:31:33","2025-05-13 17:33:21","82.132.216.97","","A5","","","A5","AGA","","","","","","","","","A2","5","0","676e8422294dd6823d5f77e3","109.77","31.52","","5.66","","","33.86","","18.58","","","","","","","5.89","","14.26","","",""
"89","2025-05-13 17:37:18","6","en","33500302","2025-05-13 17:35:00","2025-05-13 17:37:18","47.206.211.111","","A5","","","A7","-oth-","","","","","","The VP told him that the environment would be helped in addition to the company profiting.","","","A2","4","1","6172bc314504e7aea7fff4b5","140.32","28.31","","4.63","","","36.05","","53.73","","","","","","","8.32","","9.28","","",""
"90","2025-05-13 17:37:50","6","en","1603498690","2025-05-13 17:35:28","2025-05-13 17:37:50","174.240.240.60","","A5","","","A5","AGR","","","","","","","","","A2","3","0","666c8f4f6e483617ffb20ef4","144.35","48.38","","10.17","","","47.54","","18.45","","","","","","","8.57","","11.24","","",""
"91","2025-05-13 17:38:11","6","en","1351294554","2025-05-13 17:36:16","2025-05-13 17:38:11","176.27.44.169","","A5","","","A7","AGA","","","","","","","","","A2","3","0","5f2af36061a10a452cd8dc4e","117.27","38.83","","5.08","","","34.05","","18.39","","","","","","","11.26","","9.66","","",""
"92","2025-05-13 17:42:42","6","en","1839925195","2025-05-13 17:41:09","2025-05-13 17:42:42","86.12.212.131","","A5","","","A5","AGA","","","","","","","","","A2","2","1","669d63b71212137a95644a45","95.72","23.36","","4.88","","","29.62","","25.66","","","","","","","3.89","","8.31","","",""
"93","2025-05-13 17:43:53","6","en","237758928","2025-05-13 17:41:41","2025-05-13 17:43:53","81.187.237.189","","A5","","","A6","AGA","","","","","","","","","A2","2","0","5c5cad3e4ee81200018eafe2","133.83","44.36","","5.03","","","39.21","","18.67","","","","","","","11.48","","15.08","","",""
"94","2025-05-13 17:45:58","6","en","874549542","2025-05-13 17:43:32","2025-05-13 17:45:58","94.13.33.203","","A5","","","A6","AGR","","","","","","","","","A2","4","0","67424c6b07d7d42c5ed0511d","148.27","41.66","","6.7","","","39.94","","29.04","","","","","","","6.93","","24","","",""
"95","2025-05-13 17:45:52","6","en","1611969162","2025-05-13 17:43:51","2025-05-13 17:45:52","96.18.174.16","","A5","","","A1","","","-oth-","","","","","The CEO was aware but he said that he personally did not care if it helped the environment or not.","","A2","3","0","66231fc6e1ecba676935943a","123.07","28.32","","4.86","","","27.57","","46.99","","","","","","","6.22","","9.11","","",""
"96","2025-05-13 17:45:36","6","en","1960779926","2025-05-13 17:43:59","2025-05-13 17:45:36","94.175.58.195","","A5","","","A5","AGA","","","","","","","","","A2","4","0","629f2d6a8d790f69182e8b3e","97.99","42.08","","5.27","","","24.83","","11.51","","","","","","","5.08","","9.22","","",""
"97","2025-05-13 17:48:30","6","en","177653544","2025-05-13 17:44:24","2025-05-13 17:48:30","46.3.91.22","","A5","","","A6","AGA","","","","","","","","","A2","5","0","67d06c1323033febaa30637e","248.64","148.7","","9.47","","","42.93","","16.75","","","","","","","11.17","","19.62","","",""
"98","2025-05-13 17:51:02","6","en","920912395","2025-05-13 17:45:28","2025-05-13 17:51:02","77.47.158.173","","A5","","","A7","AGA","","","","","","","","","A2","4","1","67edb3dbc2b6765fa734761c","336.55","95.83","","16.2","","","76.17","","70.1","","","","","","","27.8","","50.45","","",""
"99","2025-05-13 17:47:39","6","en","887510395","2025-05-13 17:45:53","2025-05-13 17:47:39","86.140.219.100","","A5","","","A6","AGR","","","","","","","","","A2","4","0","5e909d6c5321c13abee11725","107.68","17.44","","3.72","","","16.14","","33.55","","","","","","","12.3","","24.53","","",""
"100","2025-05-13 17:48:58","6","en","169543021","2025-05-13 17:47:41","2025-05-13 17:48:58","24.172.77.74","","A5","","","A3","","","AGB","","","","","","","A2","3","0","5f07707fb5dc861477ffc395","79.78","33.24","","2.93","","","15.73","","12.98","","","","","","","4.06","","10.84","","",""
"101","2025-05-13 17:50:53","6","en","39429902","2025-05-13 17:48:21","2025-05-13 17:50:53","46.232.2.124","","A5","","","A5","AGA","","","","","","","","","A2","4","0","67df1a367afcdb449190ae16","154.31","92.74","","4.72","","","12.81","","9.56","","","","","","","13.27","","21.21","","",""
"102","2025-05-13 17:55:09","6","en","808098833","2025-05-13 17:53:57","2025-05-13 17:55:08","90.201.74.222","","A5","","","A6","AGR","","","","","","","","","A2","4","0","5d67b1be141a00001627f8bf","72.26","20.48","","2.99","","","25.75","","9.98","","","","","","","4.06","","9","","",""
"103","2025-05-13 17:56:20","6","en","1598033142","2025-05-13 17:54:08","2025-05-13 17:56:20","69.23.230.225","","A5","","","A4","","","","","AGB","","","","","A2","3","0","67757553ccb7cd2a4385b679","134.7","46.21","","6.73","","","30.46","","29.37","","","","","","","9.44","","12.49","","",""
"104","2025-05-13 17:59:38","6","en","1948013393","2025-05-13 17:54:12","2025-05-13 17:59:38","172.56.105.32","","A5","","","A1","","","AGB","","","","","","","A2","4","0","5e68a509d40a4914619d2171","328.07","161.73","","5.27","","","50.16","","93.4","","","","","","","5.25","","12.26","","",""
"105","2025-05-13 17:59:42","6","en","1317403076","2025-05-13 17:56:10","2025-05-13 17:59:42","166.181.89.67","","A5","","","A1","","","AGR","","","","","","","A2","2","0","664504859e65eeed37cdd5ac","213.5","40.74","","4.38","","","56.22","","67.98","","","","","","","31.94","","12.24","","",""
