Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
68237a9bd4b284a000d02f3a,63222311994c6e4c35bb2a55,AWAITING REVIEW,Not Applicable,2025-05-13T17:00:14Z,2025-05-13T17:07:16Z,NA,2025-05-13T17:07:17Z,422,2B73928C,2363,56,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
68237b08c0dacae3241762ef,665762fdab6df18f5032505b,AWAITING REVIEW,Not Applicable,2025-05-13T17:02:07Z,2025-05-13T17:06:18Z,NA,2025-05-13T17:06:19Z,251,2B73928C,1221,49,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
68237cd619e052337dccd6fb,640d43c9451ce148162a7643,AWAITING REVIEW,Not Applicable,2025-05-13T17:09:48Z,2025-05-13T17:11:14Z,NA,2025-05-13T17:11:14Z,87,2B73928C,6432,49,Male,White,United States,United States,United States,English,No,Full-Time
6823820283b35e12fad7e121,6811ffcdbe04a28e7b3ab8a9,AWAITING REVIEW,Not Applicable,2025-05-13T17:31:53Z,2025-05-13T17:34:39Z,NA,2025-05-13T17:34:40Z,167,2B73928C,30,63,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
681bef98ff21aefa5eb3033c,62916bb383e38e21d42cef2b,AWAITING REVIEW,Not Applicable,2025-05-07T23:41:25Z,2025-05-07T23:43:48Z,NA,2025-05-07T23:43:49Z,144,2B73928C,877,34,Male,White,United States,United States,United States,English,No,Full-Time
681befa1f3f85dacde034065,66bbcf42208f7ca6793ac25b,AWAITING REVIEW,Not Applicable,2025-05-07T23:41:21Z,2025-05-07T23:43:14Z,NA,2025-05-07T23:43:15Z,114,2B73928C,93,21,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
681befa33c7bd7ae84e0ec97,5f4e52a627d2a0000a8ed0c5,AWAITING REVIEW,Not Applicable,2025-05-07T23:41:54Z,2025-05-07T23:45:21Z,NA,2025-05-07T23:45:22Z,208,2B73928C,312,44,Male,White,DATA_EXPIRED,United States,United States,English,No,Part-Time
681befa56eb10336f1c5ad0a,6234965d3869b875dc31d93a,AWAITING REVIEW,Not Applicable,2025-05-07T23:41:47Z,2025-05-07T23:44:52Z,NA,2025-05-07T23:44:52Z,186,2B73928C,4907,31,Male,Asian,United States,United States,United States,English,Yes,Full-Time
681befa6d10e20a621529af1,5a8ad2082a842c0001fce0f2,AWAITING REVIEW,Not Applicable,2025-05-07T23:41:31Z,2025-05-07T23:45:33Z,NA,2025-05-07T23:45:34Z,242,2B73928C,3371,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
681befa88fc77ffbbfdde468,5b233660648d5b0001b7de87,AWAITING REVIEW,Not Applicable,2025-05-07T23:41:44Z,2025-05-07T23:45:49Z,NA,2025-05-07T23:45:50Z,246,2B73928C,8588,71,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
681befb057d98687cb404818,66cd14d073d037ecfd8ddfbb,AWAITING REVIEW,Not Applicable,2025-05-07T23:41:36Z,2025-05-07T23:45:59Z,NA,2025-05-07T23:46:11Z,264,2B73928C,65,20,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Other
681befba7fe35a23bb778b64,65847ecf0896ca006d2c00b7,AWAITING REVIEW,Not Applicable,2025-05-07T23:41:52Z,2025-05-07T23:45:21Z,NA,2025-05-07T23:45:22Z,209,2B73928C,3181,33,Female,Asian,United States,United States,United States,English,No,Full-Time
681befbe67826471b370c5e7,66e4ca06d1621d63704c83f9,AWAITING REVIEW,Not Applicable,2025-05-07T23:41:57Z,2025-05-07T23:47:15Z,NA,2025-05-07T23:47:15Z,318,2B73928C,572,60,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
681befc962b132de62662ada,680dcb74ab0a3a21ef2d6d89,AWAITING REVIEW,Not Applicable,2025-05-07T23:42:09Z,2025-05-07T23:47:29Z,NA,2025-05-07T23:47:29Z,320,2B73928C,196,70,Male,White,United States,United States,United States,English,No,Full-Time
681befe402d53abeb8ca3f8f,67ed61848c7659044358adf0,AWAITING REVIEW,Not Applicable,2025-05-07T23:42:35Z,2025-05-07T23:47:51Z,NA,2025-05-07T23:47:52Z,317,2B73928C,198,21,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
681bf005faead7efa6d41ace,67f24dddcc783cdf7a1ea017,AWAITING REVIEW,Not Applicable,2025-05-07T23:43:01Z,2025-05-07T23:48:44Z,NA,2025-05-07T23:48:45Z,344,2B73928C,346,24,Male,Black,United States,United States,United States,English,Yes,Full-Time
681bf0142dc2397293cf7dd5,67d89acf081049fa0e311adc,AWAITING REVIEW,Not Applicable,2025-05-07T23:46:29Z,2025-05-07T23:51:38Z,NA,2025-05-07T23:51:39Z,310,2B73928C,138,38,Male,White,United States,United States,United States,English,No,Full-Time
681bf0349c87efb31264e98a,67c35bed28161edad1829850,AWAITING REVIEW,Not Applicable,2025-05-07T23:44:10Z,2025-05-07T23:52:44Z,NA,2025-05-07T23:52:45Z,514,2B73928C,454,66,Male,White,United States,United States,United States,English,No,Full-Time
681bf0405097312a725a2f29,65dfbf73ec3a047b5653add8,AWAITING REVIEW,Not Applicable,2025-05-07T23:44:09Z,2025-05-07T23:46:33Z,NA,2025-05-07T23:46:34Z,145,2B73928C,2207,52,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
681bf049051cda621f3bc3fa,67d87fa5f2beefdc110fb4b2,AWAITING REVIEW,Not Applicable,2025-05-07T23:44:24Z,2025-05-07T23:48:48Z,NA,2025-05-07T23:48:48Z,264,2B73928C,250,68,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
681bf04d9acc98b792dc7fad,6113baed20301957a13e9752,AWAITING REVIEW,Not Applicable,2025-05-07T23:44:21Z,2025-05-07T23:49:12Z,NA,2025-05-07T23:49:12Z,292,2B73928C,1189,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Due to start a new job within the next month
681bf0645cb48d541a0bb7f2,63ea751b7686e752f5ef78b2,AWAITING REVIEW,Not Applicable,2025-05-07T23:44:40Z,2025-05-07T23:47:38Z,NA,2025-05-07T23:47:39Z,178,2B73928C,5704,67,Male,White,United States,United States,United States,English,No,Full-Time
681bf064d10e20a621529b08,67eb91c75bdf0be76c9a7f7c,AWAITING REVIEW,Not Applicable,2025-05-07T23:44:36Z,2025-05-07T23:50:08Z,NA,2025-05-07T23:50:08Z,333,2B73928C,156,36,Female,White,United States,United States,United States,English,No,Part-Time
681bf0703b97a5001524b2cb,58d0632c2fc72000011f8c57,AWAITING REVIEW,Not Applicable,2025-05-07T23:44:52Z,2025-05-07T23:51:32Z,NA,2025-05-07T23:51:32Z,400,2B73928C,5416,48,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
681bf08038ad2dd910c931c8,5b57894babd7a000014845b8,AWAITING REVIEW,Not Applicable,2025-05-07T23:45:09Z,2025-05-07T23:51:28Z,NA,2025-05-07T23:51:29Z,379,2B73928C,1573,36,Female,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
681bf088becc74284d32431f,65c0ed76e2e195876cfd9b74,AWAITING REVIEW,Not Applicable,2025-05-07T23:45:15Z,2025-05-07T23:48:21Z,NA,2025-05-07T23:48:22Z,186,2B73928C,3734,55,Male,White,United States,United States,United States,English,No,Full-Time
681bf08e67a232e6d681a356,671fca7287fb225453006af0,AWAITING REVIEW,Not Applicable,2025-05-07T23:45:34Z,2025-05-07T23:54:06Z,NA,2025-05-07T23:54:07Z,513,2B73928C,801,54,Male,White,Bosnia and Herzegovina,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
681bf0926e1c8baab591d491,62b44f66a16d45783569fad6,AWAITING REVIEW,Not Applicable,2025-05-07T23:45:57Z,2025-05-07T23:50:50Z,NA,2025-05-07T23:50:51Z,294,2B73928C,2933,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
681bf0a85d229ed8f6119de6,67d35d2c2eff9287d28e04e8,AWAITING REVIEW,Not Applicable,2025-05-07T23:45:53Z,2025-05-07T23:51:49Z,NA,2025-05-07T23:51:50Z,357,2B73928C,529,25,Female,Black,United States,United States,United States,English,No,Part-Time
681bf0aa02cf0379c8eae7bc,5efec82cf597a73e75e3fbe0,AWAITING REVIEW,Not Applicable,2025-05-07T23:47:39Z,2025-05-07T23:49:48Z,NA,2025-05-07T23:49:49Z,130,2B73928C,4393,23,Female,Asian,United States,United States,United States,English,Yes,Part-Time
681bf0ad0f5f909b47e44593,67da04c280954fc1c778ca02,AWAITING REVIEW,Not Applicable,2025-05-07T23:46:06Z,2025-05-07T23:52:42Z,NA,2025-05-07T23:52:43Z,396,2B73928C,417,56,Female,White,United States,United States,United States,English,No,Full-Time
681bf0bb02d53abeb8ca3fa2,66ca41de318c12cd9f59b13a,AWAITING REVIEW,Not Applicable,2025-05-07T23:46:11Z,2025-05-07T23:51:54Z,NA,2025-05-07T23:51:54Z,343,2B73928C,1015,68,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
681bf0e3a52bb1b601dec284,67e6bc676fb4db70edc23b5b,AWAITING REVIEW,Not Applicable,2025-05-07T23:46:51Z,2025-05-07T23:49:51Z,NA,2025-05-07T23:49:51Z,180,2B73928C,445,61,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
681bf1101d63186ff4eaf0bd,63e5747f1eb29ec68ae2ddd6,AWAITING REVIEW,Not Applicable,2025-05-07T23:47:28Z,2025-05-07T23:49:19Z,NA,2025-05-07T23:49:20Z,112,2B73928C,807,23,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
681bf113088f751eeddecdde,67e9abb9af847e68878b7c45,AWAITING REVIEW,Not Applicable,2025-05-07T23:47:41Z,2025-05-07T23:52:08Z,NA,2025-05-07T23:52:09Z,267,2B73928C,379,42,Female,White,United States,United States,United States,English,No,Full-Time
681bf121603b32377373eda8,678df4f0880dc11090c4839e,AWAITING REVIEW,Not Applicable,2025-05-07T23:47:45Z,2025-05-07T23:52:05Z,NA,2025-05-07T23:52:05Z,260,2B73928C,80,22,Male,Black,United States,United States,United States,English,No,Full-Time
681bf12c2a26b0319feaeb83,67ddb06bc7175d8f155fe2bf,AWAITING REVIEW,Not Applicable,2025-05-07T23:48:00Z,2025-05-07T23:53:59Z,NA,2025-05-07T23:54:00Z,360,2B73928C,682,48,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
681bf146114dfc70b046a13a,67312771712151bbee75c7e2,AWAITING REVIEW,Not Applicable,2025-05-07T23:48:48Z,2025-05-07T23:54:09Z,NA,2025-05-07T23:54:10Z,321,2B73928C,338,31,Male,Asian,India,United States,DATA_EXPIRED,English,No,Full-Time
681bf15ca2631abf2c57abb9,67d75f1ff8a898b755874144,AWAITING REVIEW,Not Applicable,2025-05-07T23:48:51Z,2025-05-07T23:52:53Z,NA,2025-05-07T23:52:54Z,243,2B73928C,655,34,Female,White,United States,United States,United States,English,No,Full-Time
681bf178c9944e898010add1,67e976a6e06398ceb7d16dd4,AWAITING REVIEW,Not Applicable,2025-05-07T23:49:12Z,2025-05-07T23:52:21Z,NA,2025-05-07T23:52:22Z,189,2B73928C,803,44,Male,Black,United States,United States,United States,English,No,Full-Time
681bf17df797aaa77bbd16e4,67e42560410a61123e726006,AWAITING REVIEW,Not Applicable,2025-05-07T23:49:16Z,2025-05-07T23:53:46Z,NA,2025-05-07T23:53:47Z,270,2B73928C,232,19,Male,Black,South Africa,United States,United States,English,No,DATA_EXPIRED
681bf1a67386ab53998249eb,5efd22056ec55516587f32a6,AWAITING REVIEW,Not Applicable,2025-05-07T23:49:58Z,2025-05-07T23:56:02Z,NA,2025-05-07T23:56:02Z,364,2B73928C,4823,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
681bf1acd6331a5bdc2020af,62a0b34cbcc5987a8fa73c39,AWAITING REVIEW,Not Applicable,2025-05-07T23:50:04Z,2025-05-07T23:55:05Z,NA,2025-05-07T23:55:06Z,302,2B73928C,5707,35,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
681bf203819263a76e3bc04b,677406a14c6e104dba32e029,AWAITING REVIEW,Not Applicable,2025-05-07T23:51:31Z,2025-05-08T00:04:00Z,NA,2025-05-08T00:04:01Z,750,2B73928C,296,36,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
681bf203e4dd60c9285532bb,5d8a64630ffb9c001746ca2c,AWAITING REVIEW,Not Applicable,2025-05-07T23:51:31Z,2025-05-07T23:58:40Z,NA,2025-05-07T23:58:41Z,429,2B73928C,12429,65,Male,Asian,United States,United States,United States,English,No,Full-Time
681bf20ae267bd17b5a48b4e,67f2f986d7ff7b3e48ea927d,AWAITING REVIEW,Not Applicable,2025-05-07T23:51:44Z,2025-05-08T00:06:12Z,NA,2025-05-08T00:06:13Z,869,2B73928C,181,48,Female,Mixed,United States,United States,United States,English,Yes,Part-Time
681bf21b3e09f52d9e11a092,67e971fe972a4be474579d18,AWAITING REVIEW,Not Applicable,2025-05-07T23:52:00Z,2025-05-08T00:03:20Z,NA,2025-05-08T00:03:23Z,680,2B73928C,435,41,Female,Black,United States,United States,United States,English,No,Part-Time
681bf23ab865d8dc9888c491,5c747b0f181ad300113363ed,AWAITING REVIEW,Not Applicable,2025-05-07T23:52:29Z,2025-05-07T23:55:15Z,NA,2025-05-07T23:55:16Z,166,2B73928C,6557,28,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
681bf25148972df60dd154cd,66b78f42263a85bcf10a18b6,AWAITING REVIEW,Not Applicable,2025-05-07T23:52:54Z,2025-05-07T23:59:20Z,NA,2025-05-07T23:59:20Z,386,2B73928C,120,35,Female,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
681bf25c198d460e242399d3,595d3afcdd044900012ce78a,AWAITING REVIEW,Not Applicable,2025-05-07T23:53:06Z,2025-05-07T23:55:09Z,NA,2025-05-07T23:55:09Z,123,2B73928C,3994,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
681bf25f580972b5ddf978c8,67227b6a95c02df067984f28,AWAITING REVIEW,Not Applicable,2025-05-07T23:57:24Z,2025-05-07T23:59:04Z,NA,2025-05-07T23:59:05Z,101,2B73928C,950,30,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
681bf26b5430d3e62b0e35ba,5f04d20be5bc397b4e93df7a,AWAITING REVIEW,Not Applicable,2025-05-07T23:53:25Z,2025-05-07T23:57:06Z,NA,2025-05-07T23:57:06Z,222,2B73928C,1671,53,Female,White,United States,United States,United States,English,No,Full-Time
681bf2705404f5f41cfbca0e,6778aa34a81ab2f07e0d4c25,AWAITING REVIEW,Not Applicable,2025-05-07T23:53:23Z,2025-05-07T23:55:41Z,NA,2025-05-07T23:55:41Z,138,2B73928C,243,45,Male,White,United States,United States,United States,English,No,Full-Time
681bf27155784aa881ed102e,67389f3912380b4b3cd0b7d7,AWAITING REVIEW,Not Applicable,2025-05-07T23:53:29Z,2025-05-07T23:58:42Z,NA,2025-05-07T23:58:42Z,314,2B73928C,1265,72,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
