Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
681bf2762401acb4e7203c0b,67d3429b4fd895a6f9d81f2c,AWAITING REVIEW,Not Applicable,2025-05-07T23:53:26Z,2025-05-07T23:57:26Z,NA,2025-05-07T23:57:26Z,240,2B73928C,262,23,Female,Black,United States,United States,United States,English,No,Part-Time
681bf28cc42e7def0056e589,6547eba1d8a02576605bcfb2,AWAITING REVIEW,Not Applicable,2025-05-07T23:53:57Z,2025-05-07T23:56:57Z,NA,2025-05-07T23:56:57Z,180,2B73928C,1223,47,Male,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
681bf29c84981cbd58540a6f,67a796cd3ddc2ecc4a26fa35,AWAITING REVIEW,Not Applicable,2025-05-07T23:54:08Z,2025-05-07T23:56:14Z,NA,2025-05-07T23:56:15Z,126,2B73928C,390,36,Female,White,United States,United States,United States,English,No,Full-Time
681bf2a5e78cbecfb659445b,5c4f0e755d386b00016e772b,AWAITING REVIEW,Not Applicable,2025-05-07T23:54:18Z,2025-05-07T23:58:29Z,NA,2025-05-07T23:58:30Z,251,2B73928C,684,32,Female,White,United States,United States,United States,English,No,Full-Time
681bf2acf278f3409806ad2a,6788016149f55de703ae6057,AWAITING REVIEW,Not Applicable,2025-05-07T23:54:27Z,2025-05-07T23:57:17Z,NA,2025-05-07T23:57:17Z,171,2B73928C,793,56,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
681bf2e2f2021aa627d59b21,67b9d2f7a49052c6e25c6a7f,AWAITING REVIEW,Not Applicable,2025-05-07T23:55:26Z,2025-05-07T23:57:59Z,NA,2025-05-07T23:57:59Z,153,2B73928C,991,55,Female,Black,United States,United States,United States,English,No,Full-Time
681bf2e414e2903f54575f3e,67f2deca27b8cc9a90484c43,AWAITING REVIEW,Not Applicable,2025-05-07T23:55:28Z,2025-05-07T23:59:40Z,NA,2025-05-07T23:59:41Z,253,2B73928C,220,38,Male,Black,United States,United States,United States,English,Yes,Full-Time
681bf30dd64700ea57693087,5ceef5a66441f4000139711f,AWAITING REVIEW,Not Applicable,2025-05-07T23:56:04Z,2025-05-07T23:59:50Z,NA,2025-05-07T23:59:50Z,226,2B73928C,2171,57,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
681bf316a2de18f940b96fc4,6413c7853eba2b2215197ff4,AWAITING REVIEW,Not Applicable,2025-05-07T23:56:17Z,2025-05-07T23:59:07Z,NA,2025-05-07T23:59:07Z,170,2B73928C,2718,70,Female,White,United States,United States,United States,English,DATA_EXPIRED,Other
681bf3176fe897ad0b30dee3,5dcf7b49523df00ae9c4e07e,AWAITING REVIEW,Not Applicable,2025-05-07T23:56:10Z,2025-05-07T23:57:50Z,NA,2025-05-07T23:57:51Z,100,2B73928C,9259,31,Female,White,United States,United States,United States,English,No,Part-Time
681bf32342644729480e9829,680d72d437427b266e36d491,AWAITING REVIEW,Not Applicable,2025-05-07T23:56:26Z,2025-05-08T00:01:23Z,NA,2025-05-09T01:34:23Z,297,2B73928C,97,28,Male,Black,United States,United States,United States,English,No,Full-Time
681bf3589adc2b4aaf2defff,677d9b8e5f2363678ce285aa,AWAITING REVIEW,Not Applicable,2025-05-07T23:57:18Z,2025-05-08T00:04:14Z,NA,2025-05-08T00:04:15Z,416,2B73928C,332,48,Female,White,United Kingdom,United States,United Kingdom,English,DATA_EXPIRED,Full-Time
681bf36811ae63644110a36d,6712dc9aa03ad1da92e70829,AWAITING REVIEW,Not Applicable,2025-05-07T23:57:51Z,2025-05-08T00:05:15Z,NA,2025-05-08T00:05:16Z,445,2B73928C,557,39,Male,Asian,India,United Kingdom,India,English,Yes,Full-Time
681bf381ddff4118fd64ea8a,676d746ed2391d1de669298a,AWAITING REVIEW,Not Applicable,2025-05-07T23:57:59Z,2025-05-08T00:01:01Z,NA,2025-05-08T00:01:02Z,183,2B73928C,913,68,Male,White,United States,United States,United States,English,No,Full-Time
681bf3821a497b7f43bb1a0b,66da38dc1d5b9365584508ca,AWAITING REVIEW,Not Applicable,2025-05-07T23:58:21Z,2025-05-08T00:02:44Z,NA,2025-05-08T00:02:44Z,264,2B73928C,2025,50,Male,White,United States,United States,DATA_EXPIRED,English,DATA_EXPIRED,DATA_EXPIRED
681bf399178875dba3744709,67e1d6b31e541f205d4a3f23,AWAITING REVIEW,Not Applicable,2025-05-07T23:58:17Z,2025-05-08T00:05:23Z,NA,2025-05-08T00:05:23Z,427,2B73928C,393,43,Female,Black,United States,United States,United States,English,No,Full-Time
681bf3a9db938d136efbb7ec,67fbec8b63f4ba4635c03f9c,AWAITING REVIEW,Not Applicable,2025-05-07T23:58:38Z,2025-05-08T00:03:29Z,NA,2025-05-08T00:03:31Z,291,2B73928C,135,25,Female,White,United States,United States,United States,English,No,Other
681bf3cfec33f34ea8a23a99,6658b1b56a1df274ee633fdc,AWAITING REVIEW,Not Applicable,2025-05-07T23:59:18Z,2025-05-08T00:03:06Z,NA,2025-05-08T00:03:07Z,229,2B73928C,67,20,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
681bf3df854c04ae01549c9f,67e0ba9eff2d77b2a3509e3e,AWAITING REVIEW,Not Applicable,2025-05-07T23:59:39Z,2025-05-08T00:06:31Z,NA,2025-05-08T00:06:31Z,413,2B73928C,308,34,Male,White,United States,United States,United States,English,Yes,Full-Time
681bf3e0067126c0569c807b,5e40c06ac0507c307ee951eb,AWAITING REVIEW,Not Applicable,2025-05-07T23:59:28Z,2025-05-08T00:20:06Z,NA,2025-05-08T00:20:07Z,1239,2B73928C,1024,24,Male,Mixed,United States,United States,United States,English,Yes,Due to start a new job within the next month
681bf3f001b4ea7196ef422d,67094d6215b6d0fe3e8c3e39,AWAITING REVIEW,Not Applicable,2025-05-07T23:59:48Z,2025-05-08T00:05:43Z,NA,2025-05-08T00:05:44Z,355,2B73928C,1828,24,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
681bf447088f751eeddece28,6508adaced024f8da237ff03,AWAITING REVIEW,Not Applicable,2025-05-08T00:01:25Z,2025-05-08T00:06:51Z,NA,2025-05-08T00:06:51Z,326,2B73928C,1387,64,Female,White,United States,United States,United States,English,No,Full-Time
681bf45405e2624b79c9e1f4,67590d4b1fe16ac844f9a239,AWAITING REVIEW,Not Applicable,2025-05-08T00:03:58Z,2025-05-08T00:09:04Z,NA,2025-05-08T00:09:05Z,306,2B73928C,768,23,Female,Black,United States,United States,United States,English,No,DATA_EXPIRED
681bf454be7ace8c202df2a0,5c3b70640eaa0100018ea877,AWAITING REVIEW,Not Applicable,2025-05-08T00:01:30Z,2025-05-08T00:04:07Z,NA,2025-05-08T00:04:08Z,157,2B73928C,8420,60,Male,White,United States,United States,United States,English,No,Part-Time
681bf4ab03055887929bcf82,67e70a61f963fecfc78db7ab,AWAITING REVIEW,Not Applicable,2025-05-08T00:02:56Z,2025-05-08T00:08:02Z,NA,2025-05-08T00:08:02Z,307,2B73928C,597,54,Male,Asian,China,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
681bf4aca3190b63545785d6,679ff314e2068250f20a0863,AWAITING REVIEW,Not Applicable,2025-05-08T00:02:57Z,2025-05-08T00:09:32Z,NA,2025-05-08T00:09:32Z,395,2B73928C,86,53,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
681bf4baa15e79383e4c9a8a,670075d557d79b4cef60c761,AWAITING REVIEW,Not Applicable,2025-05-08T00:03:11Z,2025-05-08T00:07:43Z,NA,2025-05-08T00:07:44Z,272,2B73928C,994,54,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
681bf4c004c7844c3f5b1a74,667410863d71e0ac637deb22,AWAITING REVIEW,Not Applicable,2025-05-08T00:03:21Z,2025-05-08T00:06:02Z,NA,2025-05-08T00:06:04Z,162,2B73928C,2000,31,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
681bf4caf3394dea19baf644,67db00b9b0cbd161b541fb5c,AWAITING REVIEW,Not Applicable,2025-05-08T00:03:32Z,2025-05-08T00:08:32Z,NA,2025-05-08T00:08:33Z,301,2B73928C,331,34,Male,Black,United States,United States,United States Minor Outlying Islands,English,No,DATA_EXPIRED
681bf4cdddf4305a633f03ae,67da8a039573449932d3f158,AWAITING REVIEW,Not Applicable,2025-05-08T00:03:53Z,2025-05-08T00:09:06Z,NA,2025-05-08T00:09:06Z,313,2B73928C,466,20,Male,Black,United States,United States,United States,English,No,Full-Time
681bf4d1fea9ea70060f0ac1,611341c34be95409850e4341,AWAITING REVIEW,Not Applicable,2025-05-08T00:03:29Z,2025-05-08T00:07:24Z,NA,2025-05-08T00:07:25Z,236,2B73928C,4767,54,Female,White,United States,United States,United States,English,No,Full-Time
681bf528fc936602163c99f7,67363452674f3db8059e7888,AWAITING REVIEW,Not Applicable,2025-05-08T00:04:56Z,2025-05-08T00:08:49Z,NA,2025-05-08T00:08:50Z,234,2B73928C,1202,47,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
681bf53924024aa65f22c839,67e454623e6de5fb43257f74,AWAITING REVIEW,Not Applicable,2025-05-08T00:08:04Z,2025-05-08T00:16:52Z,NA,2025-05-08T00:16:53Z,529,2B73928C,306,18,Female,White,United States,United States,United States,English,Yes,Full-Time
681bf547006c6e5fa648dac8,5dfdc45e617219a8e2e05c26,AWAITING REVIEW,Not Applicable,2025-05-08T00:05:26Z,2025-05-08T00:08:14Z,NA,2025-05-08T00:08:15Z,168,2B73928C,8756,28,Male,Black,United States,United States,United States,English,Yes,Full-Time
681bf549eb93a351f1185068,66f4c82536b5c8271f53564c,AWAITING REVIEW,Not Applicable,2025-05-08T00:05:35Z,2025-05-08T00:11:03Z,NA,2025-05-08T00:11:04Z,328,2B73928C,892,30,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
681bf576e4f3a7c1b4010bca,67e7cdfb2d3c81d83ccef700,AWAITING REVIEW,Not Applicable,2025-05-08T00:06:20Z,2025-05-08T00:09:48Z,NA,2025-05-08T00:09:49Z,209,2B73928C,354,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
681bf5779fd48704a7bafd9f,643db5baa695a720a1bbdb4f,AWAITING REVIEW,Not Applicable,2025-05-08T00:06:35Z,2025-05-08T00:10:31Z,NA,2025-05-08T00:10:32Z,236,2B73928C,575,33,Male,White,United States,United States,United States,English,No,Part-Time
681bf59ca407e705ff549fde,62b9c2f1e55fe9f17dfedc5d,AWAITING REVIEW,Not Applicable,2025-05-08T00:07:00Z,2025-05-08T00:11:19Z,NA,2025-05-08T00:11:20Z,259,2B73928C,6989,46,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
681bf5bd10e344c4b68f8e72,67eaa8044e370fe61f1764a0,AWAITING REVIEW,Not Applicable,2025-05-08T00:07:48Z,2025-05-08T00:13:23Z,NA,2025-05-08T00:13:24Z,336,2B73928C,431,42,Female,White,United States,United States,United States,English,No,Part-Time
681bf5be0fa51a91c7fe447e,63a2844c9d6acbec7228a420,AWAITING REVIEW,Not Applicable,2025-05-08T00:07:32Z,2025-05-08T00:19:07Z,NA,2025-05-08T00:19:08Z,696,2B73928C,6004,53,Female,Black,Nigeria,United States,United States,English,DATA_EXPIRED,Full-Time
681bf5cdcf8c74c4bde5e14e,676f1188960410219e5ea0a8,AWAITING REVIEW,Not Applicable,2025-05-08T00:07:50Z,2025-05-08T00:10:27Z,NA,2025-05-08T00:10:28Z,157,2B73928C,294,38,Female,White,United States,United States,United States,English,No,Full-Time
681bf5ed97a3f8798a3a8dd5,67e184908b8cd53c87ac90a2,AWAITING REVIEW,Not Applicable,2025-05-08T00:08:13Z,2025-05-08T00:18:14Z,NA,2025-05-08T00:18:15Z,601,2B73928C,312,34,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
681bf61806e77edd228dfdba,55cf5cc434e9060005e56c39,AWAITING REVIEW,Not Applicable,2025-05-08T00:09:02Z,2025-05-08T00:13:29Z,NA,2025-05-08T00:13:30Z,267,2B73928C,2692,64,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
681bf7068d42a215587af0a3,675330fb23080b9ae3ec8239,AWAITING REVIEW,Not Applicable,2025-05-08T00:12:54Z,2025-05-08T00:18:26Z,NA,2025-05-08T00:18:26Z,333,2B73928C,594,38,Male,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
681bfeb03fd728652deb3072,67ad0cc9f3a3feb73e22852d,AWAITING REVIEW,Not Applicable,2025-05-08T00:45:36Z,2025-05-08T00:53:30Z,NA,2025-05-08T00:53:31Z,475,2B73928C,784,21,Female,Black,United States,United States,United States,English,DATA_EXPIRED,Part-Time
681c03128356299eb4e3b7bc,67edb75b0744561f1cf6ff9d,AWAITING REVIEW,Not Applicable,2025-05-08T01:04:26Z,2025-05-08T01:11:36Z,NA,2025-05-08T01:11:36Z,431,2B73928C,285,51,Female,White,United States,United States,Italy,English,No,Full-Time
681c03131562efe2563c1733,66abf0c472f051b5e40cfbfd,AWAITING REVIEW,Not Applicable,2025-05-08T01:04:31Z,2025-05-08T01:08:05Z,NA,2025-05-08T01:08:05Z,214,2B73928C,1831,63,Female,Other,United States,United States,Mexico,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
681c031411ae63644110a48e,5c7c1f95e926fc00160b4b45,AWAITING REVIEW,Not Applicable,2025-05-08T01:04:24Z,2025-05-08T01:06:48Z,NA,2025-05-08T01:06:49Z,144,2B73928C,2516,60,Female,White,United States,United States,United States,English,No,Part-Time
681c03147cecc9de1b6a9217,674f0dc1e24f68c484ad6468,AWAITING REVIEW,Not Applicable,2025-05-08T01:05:57Z,2025-05-08T01:15:37Z,NA,2025-05-08T01:15:38Z,581,2B73928C,891,30,Male,Black,United States,United States,United States,English,DATA_EXPIRED,Full-Time
681c0315c504a5850b5748dd,67673cda94b4d0cf1a6a7382,AWAITING REVIEW,Not Applicable,2025-05-08T01:04:25Z,2025-05-08T01:07:03Z,NA,2025-05-08T01:07:03Z,158,2B73928C,649,57,Female,White,United States,United States,United States,English,No,Part-Time
681c0317d7d42482aeeeb7dd,66bbafb05de7e549455aa4ff,AWAITING REVIEW,Not Applicable,2025-05-08T01:04:28Z,2025-05-08T01:07:18Z,NA,2025-05-08T01:07:19Z,171,2B73928C,1390,46,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
681c031b2beafb91c45c4d15,67d1f6824f74bd16996512c0,AWAITING REVIEW,Not Applicable,2025-05-08T01:04:27Z,2025-05-08T01:09:42Z,NA,2025-05-08T01:09:43Z,315,2B73928C,303,68,Male,White,Lithuania,United States,Russian Federation,English,No,Other
681c031e3c54e42f613ce36a,67f32ac5f6a4ce3d9f9c697d,AWAITING REVIEW,Not Applicable,2025-05-08T01:04:41Z,2025-05-08T01:10:23Z,NA,2025-05-08T01:10:24Z,343,2B73928C,118,59,Female,White,United States,United States,Ireland,English,No,Full-Time
681c031e3fabbffcdf06abc6,67d6ffe7dad4354b208e186d,AWAITING REVIEW,Not Applicable,2025-05-08T01:04:47Z,2025-05-08T01:20:44Z,NA,2025-05-08T01:49:06Z,958,2B73928C,245,69,Male,Black,Kenya,United States,United States,English,No,Part-Time
681c0352cc4b669d696e2ed0,5be8dab5d153f500019ab320,AWAITING REVIEW,Not Applicable,2025-05-08T01:05:28Z,2025-05-08T01:10:02Z,NA,2025-05-08T01:10:03Z,274,2B73928C,9008,50,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
